2 , Generation
-0.6325690221911934 , 0.8023940785222736 , 0.3524243386170488 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6295802137798363 , -0.24103569705914615 , 0.20748060306276694 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8166606876594472 , 0.6390146837774026 , 0.5295885175993552 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.187847261788415 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.28177089268262 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8234066107606295 , -0.3413562893559898 , 0.6525123478780747 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.42878572942985566 , 0.6995726468384974 , 0.4200441774608828 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.426086959691766 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8234066107606295 , -0.3413562893559898 , 0.6525123478780747 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.42878572942985566 , 0.6995726468384974 , 0.4200441774608828 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.570403026700912 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8234066107606295 , -0.3413562893559898 , 0.6525123478780747 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.42878572942985566 , 0.6995726468384974 , 0.4200441774608828 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
24.71471909371006 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.1906819477088505 , 0.6542612298468762 , 1.5723584530265975 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7871849039016012 , -0.3355219851012651 , 0.568084122698954 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.3900476058953309 , 0.5726523633179327 , 0.4682745869425131 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.187847261788415 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.30223944336109887 , 0.5675628291439283 , 1.473482435003668 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.033020040135291 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.30223944336109887 , 0.5675628291439283 , 1.473482435003668 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.878192818482166 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.30223944336109887 , 0.5675628291439283 , 1.473482435003668 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7586620749715037 , 0.6467714771144736 , 0.5820943294030262 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.72336559682904 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.31102433790473033 , 0.5813807751572996 , 1.597276269916364 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.746146969722493 , -0.19197429010395994 , 0.4448435235150896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6325967990016682 , 0.6479775457288084 , 0.606820104379 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.515085837421385 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.34383193420993574 , 0.5841251709314338 , 1.6077623838902708 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8269392384817934 , -0.16797666130074096 , 0.4463316285143731 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5983524143578913 , 0.5869564417362921 , 0.6380612612082365 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
27.298643008804607 , |Acc Euclidean Generation|
2 , Generation
77 , |Individual Number|
4 , |Number of points|
0.34383193420993574 , 0.5841251709314338 , 1.6077623838902708 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8269392384817934 , -0.16797666130074096 , 0.4463316285143731 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5983524143578913 , 0.5869564417362921 , 0.6380612612082365 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
