2 , Generation
-0.42315379873549513 , -0.7208441228806478 , 0.8118347325506289 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.859550056164337 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.3827025015073935 , -0.6104163991998619 , 0.7607979987987088 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.35564598062106245 , -0.5593865182987807 , 0.709001255287008 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.6547622890909488 , -0.5782317672325297 , 0.6127129181177919 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.2079364528197846 , 0.6007690348795758 , 1.4595008382857912 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.593463341161467 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.3827025015073935 , -0.6104163991998619 , 0.7607979987987088 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.35564598062106245 , -0.5593865182987807 , 0.709001255287008 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.6547622890909488 , -0.5782317672325297 , 0.6127129181177919 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.2079364528197846 , 0.6007690348795758 , 1.4595008382857912 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.327376626158596 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.32391606437857057 , -0.5644710765483351 , 0.7950357975733925 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.26243020783851057 , -0.5867683831930748 , 0.7047427595741532 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.6547622890909488 , -0.5782317672325297 , 0.6127129181177919 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.06527904048197786 , 0.5865164198876015 , 1.2567960580659452 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.938798761193592 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.32391606437857057 , -0.5644710765483351 , 0.7950357975733925 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.26243020783851057 , -0.5867683831930748 , 0.7047427595741532 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.6547622890909488 , -0.5782317672325297 , 0.6127129181177919 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.06527904048197786 , 0.5865164198876015 , 1.2567960580659452 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
22.550220896228584 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
0.32391606437857057 , -0.5644710765483351 , 0.7950357975733925 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.26243020783851057 , -0.5867683831930748 , 0.7047427595741532 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.6547622890909488 , -0.5782317672325297 , 0.6127129181177919 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.06527904048197786 , 0.5865164198876015 , 1.2567960580659452 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.161643031263576 , |Acc Euclidean Generation|
2 , Generation
21 , |Individual Number|
4 , |Number of points|
-0.019649146657809702 , -0.4503572870815354 , 0.79907202763914 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.26243020783851057 , -0.5867683831930748 , 0.7047427595741532 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.8048642849819493 , -0.7874553623027429 , 0.5650006398710917 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
-0.18507894066574004 , 0.7408372801265004 , 1.279554076866117 , |[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]|
