11 , Generation
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.096835213850417 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.7699081595903057 , 0.46638104501442296 , 0.7911005765257907 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.21547950584397257 , 0.00895324748473747 , 1.225875871893197 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.7430208261530484 , 0.5300722028999145 , 0.880061899873769 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.530506348293468 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.7699081595903057 , 0.46638104501442296 , 0.7911005765257907 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.21547950584397257 , 0.00895324748473747 , 1.225875871893197 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.7430208261530484 , 0.5300722028999145 , 0.880061899873769 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.96417748273652 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.3914041413869167 , 0.8971953995635351 , 0.8097896049462394 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.2238930226534054 , 0.015645723864498667 , 1.3029821702918778 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.7281518830459605 , 0.5403249031343532 , 1.0075427786446502 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.721044750188778 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.3914041413869167 , 0.8971953995635351 , 0.8097896049462394 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.2238930226534054 , 0.015645723864498667 , 1.3029821702918778 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.7281518830459605 , 0.5403249031343532 , 1.0075427786446502 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.477912017641035 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.3914041413869167 , 0.8971953995635351 , 0.8097896049462394 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.06917771390749522 , -0.007317645408749629 , 1.2879445113270402 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.8989901537079745 , -0.4792758160039562 , 0.31594039113933126 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8896584422559515 , 0.6278381249572054 , 0.9887909616344214 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
25.258480426913955 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.3914041413869167 , 0.8971953995635351 , 0.8097896049462394 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.06917771390749522 , -0.007317645408749629 , 1.2879445113270402 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
0.7380054982444414 , -0.451387823352001 , 0.19576562682087928 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
-0.8896584422559515 , 0.6278381249572054 , 0.9887909616344214 , |[0.3116235847355054, 0.3116235847355054, 0.12326725072474075, 0.12326725072474075]|
