14 , Generation
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.1894552671824113 , 0.6302495524566466 , 1.1994917239274592 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.003670530842086 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.3687042673492676 , 0.5229737862979392 , 1.0673026864234074 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.3696931015612967 , -0.7317453853492392 , 1.5722363126783705 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.5480000746549106 , 0.4723393018881627 , 1.074947468519224 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.1894552671824113 , 0.6302495524566466 , 1.1994917239274592 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
22.704203461807392 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.38625301411862617 , 0.44095970927802236 , 1.2582387286348793 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.26631049146261293 , -0.7063454390551728 , 1.611952632713305 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.5644828074061391 , 0.6230452956698258 , 1.0218877074599737 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.24725544175319644 , 0.5177222611445182 , 1.20637305857399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.290777645689786 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.38625301411862617 , 0.44095970927802236 , 1.2582387286348793 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
0.26631049146261293 , -0.7063454390551728 , 1.611952632713305 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.5644828074061391 , 0.6230452956698258 , 1.0218877074599737 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
-0.24725544175319644 , 0.5177222611445182 , 1.20637305857399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.343648418288241]|
