13 , Generation
0.6070305058223537 , -0.8753251257730776 , 0.6343586579122762 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.33992751836055 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.055930800559445513 , -0.19652964595896136 , 1.914799593942719 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
-0.41098791775140614 , -0.03999081565024831 , 1.4342056050377725 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
0.6070305058223537 , -0.8753251257730776 , 0.6343586579122762 , |[0.10873543421441167, 0.10873543421441167, 0.10873543421441167]|
