12 , Generation
60 , |Parent of Generation|
9.301196858422529 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.48086713709489554 , -0.21220695434019882 , 1.2129210709673872 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.373257295772317 , 0.5336647071309298 , 1.6717773674404723 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.7419936027190156 , -0.03541836952987955 , 0.5815947529881594 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.453681794658145 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.385013763514962 , -0.22573472478353135 , 1.1998227549662803 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.27944241681265497 , 0.43290136850617283 , 1.6509758530792162 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.7419936027190156 , -0.03541836952987955 , 0.5815947529881594 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
