2 , Generation
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.430290511149605 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.1368291005112931 , 0.8610659020461344 , 0.6263250917666541 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.3867203650802057 , -0.1354692014262726 , 0.9856207950034438 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.13344814380680703 , -0.05986471022908002 , 1.3322064221183565 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.582185783469381 , 0.2540018363202568 , 1.0833232255111946 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.804003354088385 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.09129339492402506 , 1.012221782161476 , 0.5125642777357966 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.3504110318792883 , -0.18492880111735532 , 1.0218839556487536 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.09894372340850965 , 0.0217658417796652 , 1.3451768401492472 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.6536866535994703 , 0.223064441918739 , 1.094108055548359 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.37972262111902 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.09129339492402506 , 1.012221782161476 , 0.5125642777357966 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.3504110318792883 , -0.18492880111735532 , 1.0218839556487536 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.09894372340850965 , 0.0217658417796652 , 1.3451768401492472 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.6536866535994703 , 0.223064441918739 , 1.094108055548359 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.955441888149657 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.08039417472004776 , 1.0895198360870781 , 0.5762954505940376 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.26384601680837516 , -0.015862314587770404 , 0.9771771329463306 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.09894372340850965 , 0.0217658417796652 , 1.3451768401492472 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.558303987515123 , 0.24656476632907887 , 1.243774000397452 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.39963960553551 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.09874849214262897 , 1.116816035562683 , 0.6318975768370273 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.22732061874856624 , -0.027149611258553738 , 0.8986483859103791 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.07119110313954624 , 0.0646668592998919 , 1.3381514186124537 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5686168952666284 , 0.4532906181158785 , 1.2923995569861848 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.10325137834279152 , 0.8412524238921208 , 0.35921188202903964 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.014498920344841348 , 0.14117725477810839 , 1.27178768246098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.430290511149605 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.18662060637605957 , 0.7405345167840468 , 0.5255364488120632 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.04943582592111599 , 0.13054672434821757 , 1.32779783185415 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.6798298555350972 , -0.01503201553425497 , 0.22772674888570005 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.311511503996405 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.18662060637605957 , 0.7405345167840468 , 0.5255364488120632 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.04943582592111599 , 0.13054672434821757 , 1.32779783185415 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.6798298555350972 , -0.01503201553425497 , 0.22772674888570005 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.192732496843204 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.16136595912773088 , 0.8992264205580991 , 0.438201628570843 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2431613655448914 , 0.18034076053740752 , 0.9767590739887245 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.06009152944107217 , 0.3550610672608586 , 1.2703790645792095 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.6798298555350972 , -0.01503201553425497 , 0.22772674888570005 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.653199177461216 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.22603295117295277 , 0.8770368192597691 , 0.33528517664719265 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.20922917824233137 , 0.060027286916450054 , 0.886442433265646 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.06009152944107217 , 0.3550610672608586 , 1.2703790645792095 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.6596698914255311 , 0.16991189561726233 , 1.2632964866766065 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.6245396029073136 , 0.18687002670810915 , 0.27624157134388366 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.025678157452642 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.28518563361981975 , 0.9198909554775172 , 0.4337907794276292 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.20922917824233137 , 0.060027286916450054 , 0.886442433265646 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.06009152944107217 , 0.3550610672608586 , 1.2703790645792095 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.7864423482323122 , 0.15815644718405336 , 1.4948551833951773 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8049478454343928 , 0.19432957784912533 , 0.43116465261020986 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.757202256569716 , |Acc Euclidean Generation|
2 , Generation
22 , |Individual Number|
5 , |Number of points|
0.28518563361981975 , 0.9198909554775172 , 0.4337907794276292 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.20922917824233137 , 0.060027286916450054 , 0.886442433265646 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.06009152944107217 , 0.3550610672608586 , 1.2703790645792095 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.7864423482323122 , 0.15815644718405336 , 1.4948551833951773 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.8049478454343928 , 0.19432957784912533 , 0.43116465261020986 , |[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]|
