0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.909306908651851 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.7713773985228369 , 0.035864118146467214 , 0.931870439220751 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.425380870291243 , -0.12586068987335586 , 1.017109926417436 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.0640197261482301 , 0.49311277352348093 , 1.253973938273299 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4977552660842033 , -0.13740552694927197 , 0.5919199181799533 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
15.146347391990512 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.7713773985228369 , 0.035864118146467214 , 0.931870439220751 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.425380870291243 , -0.12586068987335586 , 1.017109926417436 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.0640197261482301 , 0.49311277352348093 , 1.253973938273299 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4977552660842033 , -0.13740552694927197 , 0.5919199181799533 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
20.383387875329174 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.7713773985228369 , 0.035864118146467214 , 0.931870439220751 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.425380870291243 , -0.12586068987335586 , 1.017109926417436 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.0640197261482301 , 0.49311277352348093 , 1.253973938273299 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4977552660842033 , -0.13740552694927197 , 0.5919199181799533 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
25.620428358667834 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.7493786898271719 , -0.04999409739788445 , 0.9166149569948028 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3188973522803731 , -0.20421647994390463 , 1.019281944435569 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.0640197261482301 , 0.49311277352348093 , 1.253973938273299 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.6409904947317437 , 0.8667351386422445 , 0.7164320327213117 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5458767913083377 , -0.11803542208235095 , 1.3943758830764403 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4977552660842033 , -0.13740552694927197 , 0.5919199181799533 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
30.979194632965253 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.7493786898271719 , -0.04999409739788445 , 0.9166149569948028 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.14837469171754752 , -0.24382530931120494 , 0.9490787327381988 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.10232140516297134 , 0.4978301496040666 , 1.248925154895433 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.8409976921661978 , 0.8659015581891443 , 0.63811214906718 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.6050383060105425 , -0.18672396881091946 , 1.4190147749744615 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.47199655533518453 , -0.15133296883750877 , 0.49356902002072556 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.909306908651851 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
15.227617903916995 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
20.54592889918214 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.8993352829462561 , -0.14898401310400705 , 0.8800015583401452 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6061537965366076 , -0.11537885655404706 , 0.8876149581329109 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.714483203044826 , 0.3435429984277513 , 1.4480107648881517 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6155595860101211 , -0.24564589129465558 , 0.6714327205087364 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
26.10058887976057 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.8993352829462561 , -0.14898401310400705 , 0.8800015583401452 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6061537965366076 , -0.11537885655404706 , 0.8876149581329109 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.714483203044826 , 0.3435429984277513 , 1.4480107648881517 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6155595860101211 , -0.24564589129465558 , 0.6714327205087364 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
31.655248860338997 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.8531149629174696 , -0.27610468810203026 , 1.0541821634974 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.594261942640019 , -0.0037077988247313787 , 0.7922786785122712 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.058024031390030414 , 0.576553122977357 , 1.3699398660324056 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7291916329610479 , 0.22308993661302584 , 1.481010655919144 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.6154968478583069 , -0.1631353550957168 , 1.4216858548087064 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6155595860101211 , -0.24564589129465558 , 0.6714327205087364 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
37.324344509550286 , |Acc Euclidean Generation|
34 , Generation
571 , |Individual Number|
7 , |Number of points|
-0.8531149629174696 , -0.27610468810203026 , 1.0541821634974 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.594261942640019 , -0.0037077988247313787 , 0.7922786785122712 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.058024031390030414 , 0.576553122977357 , 1.3699398660324056 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7291916329610479 , 0.22308993661302584 , 1.481010655919144 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.6154968478583069 , -0.1631353550957168 , 1.4216858548087064 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.6155595860101211 , -0.24564589129465558 , 0.6714327205087364 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
