16 , Generation
-0.4121089431090054 , -0.3794231697044618 , 0.889138957585178 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36566577323380545 , 0.22819497653624607 , 0.08960319834445477 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6542122794917362 , 0.05932324412291398 , 1.0871898857624192 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.721876690813437 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.37109776941722605 , 0.040058919096583684 , 0.0069986627589015 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.33809918215848944 , -0.28820144719037527 , 0.7892789969028948 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.36566577323380545 , 0.22819497653624607 , 0.08960319834445477 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7521984114922737 , 0.05418893068132097 , 1.1183555814412443 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.870629714181858 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.391895758409665 , 0.054502843365944645 , 0.05330198087746454 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.33809918215848944 , -0.28820144719037527 , 0.7892789969028948 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.38035679948767537 , 0.23388261141457467 , 0.18065882294890706 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6860548448580477 , -0.11065392649785044 , 1.1717903657047377 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.6346358297135986 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.49770958685287037 , -0.055120313840528755 , 0.16202479402151726 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2319325326013869 , 0.490742001139848 , 0.0936572761246793 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5591254841919322 , -0.15998405753452719 , 0.843454777976788 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.201247890694303 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.49770958685287037 , -0.055120313840528755 , 0.16202479402151726 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2319325326013869 , 0.490742001139848 , 0.0936572761246793 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5591254841919322 , -0.15998405753452719 , 0.843454777976788 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.767859951675007 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.49770958685287037 , -0.055120313840528755 , 0.16202479402151726 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2319325326013869 , 0.490742001139848 , 0.0936572761246793 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5591254841919322 , -0.15998405753452719 , 0.843454777976788 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.334472012655711 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.49770958685287037 , -0.055120313840528755 , 0.16202479402151726 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2319325326013869 , 0.490742001139848 , 0.0936572761246793 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5591254841919322 , -0.15998405753452719 , 0.843454777976788 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.901084073636413 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.49770958685287037 , -0.055120313840528755 , 0.16202479402151726 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2319325326013869 , 0.490742001139848 , 0.0936572761246793 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5591254841919322 , -0.15998405753452719 , 0.843454777976788 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.467696134617114 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.49770958685287037 , -0.055120313840528755 , 0.16202479402151726 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2357800135607594 , -0.36997582193040585 , 0.8356985137284884 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.12648123195722033 , 0.5138148350012361 , 0.07722194084773693 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5591254841919322 , -0.15998405753452719 , 0.843454777976788 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
