12 , Generation
-0.6083370738163475 , -0.599913833077138 , 0.8641885759187702 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.3172793529022084 , 0.664879600647826 , 0.2122145119793857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.3019592697200769 , 0.8025591850904981 , 1.7328409803014009 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
25.192704431111384 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.11048718722057219 , 0.08019958670613361 , 0.16254785844295094 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.6083370738163475 , -0.599913833077138 , 0.8641885759187702 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.39527201856396765 , 0.6928083159838722 , 0.33857217054962707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.3019592697200769 , 0.8025591850904981 , 1.7328409803014009 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.8673775917173181 , -0.45015387904269677 , 1.640565335234014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
29.701916553203127 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.11048718722057219 , 0.08019958670613361 , 0.16254785844295094 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.6083370738163475 , -0.599913833077138 , 0.8641885759187702 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.39527201856396765 , 0.6928083159838722 , 0.33857217054962707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.3019592697200769 , 0.8025591850904981 , 1.7328409803014009 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.8673775917173181 , -0.45015387904269677 , 1.640565335234014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
34.211128675294866 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.23006102394693095 , 0.06899596667117425 , 0.1502970073557538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.641245236006627 , -0.6569313805946567 , 0.8592535563502901 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.36169293579369177 , 0.7685797411962876 , 0.12720381841478387 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.26598094787315285 , 0.6754656733987365 , 1.9551116737190908 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.8673775917173181 , -0.45015387904269677 , 1.640565335234014 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
38.802936181843876 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.23006102394693095 , 0.06899596667117425 , 0.1502970073557538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.641245236006627 , -0.6569313805946567 , 0.8592535563502901 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.20563651620422074 , 0.3813153096118629 , 0.07132585402710068 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.19746607881063113 , 0.6617468913428067 , 1.9950925321307402 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.7931548890781337 , -0.31220345567810315 , 1.50092279420164 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
42.623049648569555 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.23006102394693095 , 0.06899596667117425 , 0.1502970073557538 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.5976128349902148 , -0.6728713071327874 , 0.9352790848405587 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.24633713427774145 , 0.31460618455222344 , 0.1898392902959834 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.0547829399557586 , 0.8124884033672456 , 1.9443286238603938 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.7931548890781337 , -0.31220345567810315 , 1.50092279420164 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.4201996328985276 , 0.6085799940790737 , 0.19939156442398082 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.4201996328985276 , 0.6085799940790737 , 0.19939156442398082 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.325426669820718 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.4201996328985276 , 0.6085799940790737 , 0.19939156442398082 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.488140004731077 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.2926331438101795 , -0.08911529376784402 , 0.2186356754140088 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.74793074710937 , -0.5449662038390052 , 0.896664838211646 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.15609644221569757 , 0.6447641579007554 , 0.21952403052160951 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.7326090076806026 , -0.3313065459944286 , 1.3522364664398958 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.732057118631047 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.2926331438101795 , -0.08911529376784402 , 0.2186356754140088 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.74793074710937 , -0.5449662038390052 , 0.896664838211646 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.15609644221569757 , 0.6447641579007554 , 0.21952403052160951 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.7326090076806026 , -0.3313065459944286 , 1.3522364664398958 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.975974232531012 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.2926331438101795 , -0.08911529376784402 , 0.2186356754140088 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.8128760163471266 , -0.6455046024377364 , 1.032921085483477 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.056888769326596866 , 0.4869524653926783 , 0.4165427881223285 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.7326090076806026 , -0.3313065459944286 , 1.3522364664398958 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
25.134181258939478 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.2926331438101795 , -0.08911529376784402 , 0.2186356754140088 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.8128760163471266 , -0.6455046024377364 , 1.032921085483477 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.056888769326596866 , 0.4869524653926783 , 0.4165427881223285 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.7326090076806026 , -0.3313065459944286 , 1.3522364664398958 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.4201996328985276 , 0.6085799940790737 , 0.19939156442398082 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.4201996328985276 , 0.6085799940790737 , 0.19939156442398082 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.325426669820718 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.4201996328985276 , 0.6085799940790737 , 0.19939156442398082 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.488140004731077 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.6196551702109381 , -0.47205220332662606 , 1.0003379357548203 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.4201996328985276 , 0.6085799940790737 , 0.19939156442398082 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.12767068870081372 , 1.268898497449673 , 1.5927447270896216 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.9287118545503628 , -0.428522535895785 , 1.4916080599031052 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
17.505334805772158 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.15713349671617216 , -0.13656830129902048 , 0.375156825991766 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.6196551702109381 , -0.47205220332662606 , 1.0003379357548203 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.4201996328985276 , 0.6085799940790737 , 0.19939156442398082 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.12767068870081372 , 1.268898497449673 , 1.5927447270896216 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.9662318429629473 , -0.3866782222631937 , 1.390075074650736 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
22.532199302953572 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.15713349671617216 , -0.13656830129902048 , 0.375156825991766 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.6196551702109381 , -0.47205220332662606 , 1.0003379357548203 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.4201996328985276 , 0.6085799940790737 , 0.19939156442398082 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.12767068870081372 , 1.268898497449673 , 1.5927447270896216 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.9662318429629473 , -0.3866782222631937 , 1.390075074650736 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
27.559063800134986 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.15713349671617216 , -0.13656830129902048 , 0.375156825991766 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.6196551702109381 , -0.47205220332662606 , 1.0003379357548203 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.4103378889244696 , 0.6624615739701654 , 0.3299512885325431 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.1528841681538584 , 1.3113728610508808 , 1.6311192391772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.9662318429629473 , -0.3866782222631937 , 1.390075074650736 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
32.71277414598047 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.15713349671617216 , -0.13656830129902048 , 0.375156825991766 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.6196551702109381 , -0.47205220332662606 , 1.0003379357548203 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.4103378889244696 , 0.6624615739701654 , 0.3299512885325431 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
-0.1528841681538584 , 1.3113728610508808 , 1.6311192391772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
0.9662318429629473 , -0.3866782222631937 , 1.390075074650736 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]|
