-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.8503278702553 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.44892105933103005 , -0.052058889552489634 , 0.9813677535181276 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.444292455155166 , -0.6427698427619984 , 1.5914245949605892 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.29714133451476066 , 0.6230552061110752 , 1.0683268676472792 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8390566061543585 , -0.7136031142426096 , 0.6816544480069401 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5129387818843628 , 0.21062639986666998 , 0.7939953444025839 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.609109611147593 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.44892105933103005 , -0.052058889552489634 , 0.9813677535181276 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.444292455155166 , -0.6427698427619984 , 1.5914245949605892 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.29714133451476066 , 0.6230552061110752 , 1.0683268676472792 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8390566061543585 , -0.7136031142426096 , 0.6816544480069401 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5129387818843628 , 0.21062639986666998 , 0.7939953444025839 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
18.367891352039884 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.44892105933103005 , -0.052058889552489634 , 0.9813677535181276 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.444292455155166 , -0.6427698427619984 , 1.5914245949605892 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.29714133451476066 , 0.6230552061110752 , 1.0683268676472792 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8390566061543585 , -0.7136031142426096 , 0.6816544480069401 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5129387818843628 , 0.21062639986666998 , 0.7939953444025839 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
23.126673092932176 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.44892105933103005 , -0.052058889552489634 , 0.9813677535181276 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.444292455155166 , -0.6427698427619984 , 1.5914245949605892 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.29714133451476066 , 0.6230552061110752 , 1.0683268676472792 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8390566061543585 , -0.7136031142426096 , 0.6816544480069401 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5129387818843628 , 0.21062639986666998 , 0.7939953444025839 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
27.88545483382447 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.44892105933103005 , -0.052058889552489634 , 0.9813677535181276 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.444292455155166 , -0.6427698427619984 , 1.5914245949605892 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.29714133451476066 , 0.6230552061110752 , 1.0683268676472792 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8390566061543585 , -0.7136031142426096 , 0.6816544480069401 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5129387818843628 , 0.21062639986666998 , 0.7939953444025839 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.8503278702553 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.275491805382954 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.5135297047174081 , 0.11740533587121742 , 1.1931550525123438 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.36392472088251726 , 0.47479439648177324 , 0.711685580391404 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.49089677026008416 , 0.0724362067104799 , 0.40864464295505176 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
17.760255667365378 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.5130558725069027 , 0.1135129181087051 , 1.157740361482451 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.553072776832559 , -0.7710755247096803 , 1.616687109942039 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.36392472088251726 , 0.47479439648177324 , 0.711685580391404 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8313083165381332 , -0.6221588110215924 , 0.768950618106142 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6264830409227187 , 0.16933996311719957 , 0.34617394790035433 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
22.774681821543375 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.4767583453793747 , 0.14490718772167588 , 1.1684097460926484 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.535521358511066 , -0.6619944099852686 , 1.4956751041919711 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.36392472088251726 , 0.47479439648177324 , 0.711685580391404 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.9042347494776993 , -0.6406861844211421 , 0.7881167110792959 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.607810275742011 , 0.243279890925564 , 0.35959177489481564 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
27.723640999091206 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.4767583453793747 , 0.14490718772167588 , 1.1684097460926484 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.535521358511066 , -0.6619944099852686 , 1.4956751041919711 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.36392472088251726 , 0.47479439648177324 , 0.711685580391404 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.9042347494776993 , -0.6406861844211421 , 0.7881167110792959 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.607810275742011 , 0.243279890925564 , 0.35959177489481564 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
32.67260017663904 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.4767583453793747 , 0.14490718772167588 , 1.1684097460926484 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.535521358511066 , -0.6619944099852686 , 1.4956751041919711 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.36392472088251726 , 0.47479439648177324 , 0.711685580391404 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.9042347494776993 , -0.6406861844211421 , 0.7881167110792959 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.607810275742011 , 0.243279890925564 , 0.35959177489481564 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
