True , |Sim Sucess|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.819429648727437 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.161257793479164 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.540300273293792 , -0.22185980134610198 , 0.48319330589516324 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.503085938230893 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.6769079750595679 , -0.10398592777381988 , 0.7575635002242174 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.912817798677318 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.6769079750595679 , -0.10398592777381988 , 0.7575635002242174 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.322549659123744 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.6769079750595679 , -0.10398592777381988 , 0.7575635002242174 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.73228151957017 , |Acc Euclidean Generation|
13 , Generation
351 , |Individual Number|
9 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.38929858336811207 , -0.04209450922078847 , 0.5096867183836826 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.6769079750595679 , -0.10398592777381988 , 0.7575635002242174 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
