10 , Generation
0.1447560157527139 , 0.9598445233525051 , 0.783274585149384 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.6262550722718018 , 0.58963343751475 , 0.41150682719268095 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.2814657704238289 , -0.3296938154460213 , 0.6225179009681945 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.05630519255838662 , -0.5920453091484758 , 0.4244212272704114 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
23.638206133472696 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.1447560157527139 , 0.9598445233525051 , 0.783274585149384 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.6262550722718018 , 0.58963343751475 , 0.41150682719268095 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.2814657704238289 , -0.3296938154460213 , 0.6225179009681945 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.05630519255838662 , -0.5920453091484758 , 0.4244212272704114 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
28.52241131905738 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.03013629034025081 , 0.9844007183289166 , 0.9938566640813574 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.6262550722718018 , 0.58963343751475 , 0.41150682719268095 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.223127767176738 , -0.274195791267114 , 0.6386795299805993 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.1228792391084128 , -0.4834353838044156 , 0.6199723852931773 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
33.19219681494912 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.03013629034025081 , 0.9844007183289166 , 0.9938566640813574 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.6262550722718018 , 0.58963343751475 , 0.41150682719268095 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.223127767176738 , -0.274195791267114 , 0.6386795299805993 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.1228792391084128 , -0.4834353838044156 , 0.6199723852931773 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
37.861982310840865 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.273982678211934 , 0.8655563711856281 , 0.9680656477315955 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.55197812474772 , 0.5072117931456165 , 0.5700022294302325 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.6262550722718018 , 0.58963343751475 , 0.41150682719268095 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.23426998117123293 , -0.098166123607315 , 0.6913830887294261 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.1228792391084128 , -0.4834353838044156 , 0.6199723852931773 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
42.03125071744615 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.273982678211934 , 0.8655563711856281 , 0.9680656477315955 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.55197812474772 , 0.5072117931456165 , 0.5700022294302325 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.6262550722718018 , 0.58963343751475 , 0.41150682719268095 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.23426998117123293 , -0.098166123607315 , 0.6913830887294261 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.1228792391084128 , -0.4834353838044156 , 0.6199723852931773 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
46.20051912405143 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.273982678211934 , 0.8655563711856281 , 0.9680656477315955 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.55197812474772 , 0.5072117931456165 , 0.5700022294302325 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.6262550722718018 , 0.58963343751475 , 0.41150682719268095 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.23426998117123293 , -0.098166123607315 , 0.6913830887294261 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.1228792391084128 , -0.4834353838044156 , 0.6199723852931773 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.23322307933538 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.10760228232347704 , 1.0583147573634006 , 0.7382617413792822 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.5854808500725727 , 0.22623595580822303 , 0.7255802025893305 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.07693959248600649 , -0.9176284190863547 , 0.2536172899997272 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.379494936833202 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.10760228232347704 , 1.0583147573634006 , 0.7382617413792822 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.5854808500725727 , 0.22623595580822303 , 0.7255802025893305 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.07693959248600649 , -0.9176284190863547 , 0.2536172899997272 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
19.52576679433102 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.10760228232347704 , 1.0583147573634006 , 0.7382617413792822 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.5854808500725727 , 0.22623595580822303 , 0.7255802025893305 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.31888003023196565 , -0.5557597354720368 , 0.45985729088347804 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.038010265564340354 , -0.9533689516310433 , 0.3301704106964913 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
24.98294066191063 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.10760228232347704 , 1.0583147573634006 , 0.7382617413792822 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.8178800761699516 , 0.429448229858112 , 0.36948908986024687 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.5068243651642801 , 0.1507397811302087 , 0.6440193866254877 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.36885170366528747 , -0.47473361496565447 , 0.4261178328516993 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.0031276707351546584 , -1.0328341992875412 , 0.19887285579671413 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
30.278711237513892 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.05676605386530964 , 1.1682861390932207 , 0.7904603374377533 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.9369318833152387 , 0.36021620039968744 , 0.4391096874670374 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.5068243651642801 , 0.1507397811302087 , 0.6440193866254877 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.47483103937487214 , -0.4941689533707363 , 0.5012490624371829 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.25193862559452396 , -1.197705897637015 , 0.0071908765346209574 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.23322307933538 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.37392823178537116 , 0.47020359753372887 , 0.4316496525642053 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.49279062685801994 , 0.24804258815103675 , 0.6294079979198398 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.3992568817708284 , -0.3161656902437943 , 0.6076810388839178 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.34254067823862 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.45587412491096285 , 0.42430694264552954 , 0.42614889904303255 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.4800077738037882 , 0.24932491799492645 , 0.5321403980102472 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.3992568817708284 , -0.3161656902437943 , 0.6076810388839178 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
17.433257180746846 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.45587412491096285 , 0.42430694264552954 , 0.42614889904303255 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.4800077738037882 , 0.24932491799492645 , 0.5321403980102472 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.3992568817708284 , -0.3161656902437943 , 0.6076810388839178 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.523973683255072 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.23327592249077167 , 0.22006764882737792 , 0.4666198853200815 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.4800077738037882 , 0.24932491799492645 , 0.5321403980102472 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.5286453472657445 , -0.3361710148129612 , 0.6317624615585579 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.12536620928823627 , -0.6623406484423484 , 0.3802309302521496 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
25.361583768135848 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.08057995524774164 , 0.7485390603659292 , 0.6968659865941397 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.30211881630009096 , 0.21945991553584623 , 0.44056332213233873 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.45574777222082 , 0.08282833400017925 , 0.4846190357905238 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.38147380049336677 , -0.4693316374076033 , 0.594108948414676 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.2509171056923314 , -0.4793058921402068 , 0.4969483546050651 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.815271585315646 , |Acc Euclidean Generation|
10 , Generation
190 , |Individual Number|
5 , |Number of points|
0.08057995524774164 , 0.7485390603659292 , 0.6968659865941397 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.1296338713857941 , 0.18635053414513342 , 0.47440108256323477 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.45574777222082 , 0.08282833400017925 , 0.4846190357905238 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
-0.38147380049336677 , -0.4693316374076033 , 0.594108948414676 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
0.2509171056923314 , -0.4793058921402068 , 0.4969483546050651 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637]|
