16 , Generation
-0.17010998375024772 , -0.054067158017041116 , 1.2693916609803604 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.36885775162434126 , -0.07604743183436355 , 1.689236232460009 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.18485867210753 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.4451710971126733 , 0.411419502833383 , 0.9090117168509706 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.17010998375024772 , -0.054067158017041116 , 1.2693916609803604 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.36885775162434126 , -0.07604743183436355 , 1.689236232460009 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
14.510935389640487 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.4451710971126733 , 0.411419502833383 , 0.9090117168509706 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.17010998375024772 , -0.054067158017041116 , 1.2693916609803604 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.36885775162434126 , -0.07604743183436355 , 1.689236232460009 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.970082993881602 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.6009339247337183 , 0.32191134694722634 , 1.0812840553070222 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.44540008486035 , 0.013045051423189208 , 0.9465096101061399 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2767921623689394 , 0.5654864491768612 , 1.3709016726665562 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.516547572424656 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.5553524479531462 , 0.0802377039707172 , 0.9060394066022662 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3823068243527007 , -0.10902535950604829 , 0.9254296085260835 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.23116968069348118 , 0.6691889512133339 , 1.3917098035493474 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.23521824570940153 , -0.27342683968176096 , 1.7556815231361458 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.922408506688827 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.6285420274948077 , 0.021846782718804185 , 0.7697113655197252 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3823068243527007 , -0.10902535950604829 , 0.9254296085260835 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.23116968069348118 , 0.6691889512133339 , 1.3917098035493474 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.23521824570940153 , -0.27342683968176096 , 1.7556815231361458 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.390743647479672 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.6285420274948077 , 0.021846782718804185 , 0.7697113655197252 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3823068243527007 , -0.10902535950604829 , 0.9254296085260835 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.10032081218559466 , 0.8228810113889459 , 1.0732616949049179 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4054097987771029 , -0.17571378776981458 , 1.6361573237967306 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.07582566877255 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.6285420274948077 , 0.021846782718804185 , 0.7697113655197252 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3433273242890207 , -0.14734381202457925 , 0.9374495971757951 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.11534520394392325 , 0.6050477647100352 , 0.9514733554739128 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.5520048667222388 , -0.03994456264786006 , 1.469280819918198 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.525034835096083 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.6285420274948077 , 0.021846782718804185 , 0.7697113655197252 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3433273242890207 , -0.14734381202457925 , 0.9374495971757951 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.11534520394392325 , 0.6050477647100352 , 0.9514733554739128 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.5520048667222388 , -0.03994456264786006 , 1.469280819918198 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
