5 , Generation
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.342213118491163 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
14.013319677736746 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.8904418422162698 , 0.6428775617570812 , 0.6269078736934307 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.35455554255760346 , 0.6693028801667281 , 1.7402736605514706 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
18.619397138787292 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.9329972276010184 , 0.45304346830708225 , 0.5387525068641275 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.06212399498681856 , -0.24333000761024495 , 1.2623031572581027 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.5388650758671596 , 0.8183352083470953 , 1.7328893632035676 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.19511522643452145 , 0.5920071534418408 , 1.5472836904583493 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
23.39443485050357 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.9329972276010184 , 0.45304346830708225 , 0.5387525068641275 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.06212399498681856 , -0.24333000761024495 , 1.2623031572581027 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.5388650758671596 , 0.8183352083470953 , 1.7328893632035676 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.19511522643452145 , 0.5920071534418408 , 1.5472836904583493 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
28.169472562219845 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.9329972276010184 , 0.45304346830708225 , 0.5387525068641275 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.06212399498681856 , -0.24333000761024495 , 1.2623031572581027 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.5388650758671596 , 0.8183352083470953 , 1.7328893632035676 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.19511522643452145 , 0.5920071534418408 , 1.5472836904583493 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
32.94451027393612 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.9329972276010184 , 0.45304346830708225 , 0.5387525068641275 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.06212399498681856 , -0.24333000761024495 , 1.2623031572581027 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.5388650758671596 , 0.8183352083470953 , 1.7328893632035676 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.19511522643452145 , 0.5920071534418408 , 1.5472836904583493 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
37.7195479856524 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.9329972276010184 , 0.45304346830708225 , 0.5387525068641275 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.06212399498681856 , -0.24333000761024495 , 1.2623031572581027 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.5388650758671596 , 0.8183352083470953 , 1.7328893632035676 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.19511522643452145 , 0.5920071534418408 , 1.5472836904583493 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
42.49458569736868 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.9329972276010184 , 0.45304346830708225 , 0.5387525068641275 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.06212399498681856 , -0.24333000761024495 , 1.2623031572581027 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.248994581373068 , 0.844990905177752 , 1.6366007080748852 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.2984472834063202 , 0.3168949000726669 , 1.458990699187553 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5505437050495778 , 0.7419522453993742 , 1.544080607669213 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
46.920114663396305 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.9329972276010184 , 0.45304346830708225 , 0.5387525068641275 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.06212399498681856 , -0.24333000761024495 , 1.2623031572581027 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.248994581373068 , 0.844990905177752 , 1.6366007080748852 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.2984472834063202 , 0.3168949000726669 , 1.458990699187553 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5505437050495778 , 0.7419522453993742 , 1.544080607669213 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.342213118491163 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.5563952200208512 , 0.64613251388507 , 0.8127768311251594 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.13706585516171488 , -0.4441881687830792 , 1.3910855391144068 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.15668919727010747 , 0.6913102442824184 , 1.6510097897977956 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5182155541019356 , 0.7366653712322905 , 1.4543418467939435 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.009128607652073 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.5563952200208512 , 0.64613251388507 , 0.8127768311251594 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.13706585516171488 , -0.4441881687830792 , 1.3910855391144068 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.15668919727010747 , 0.6913102442824184 , 1.6510097897977956 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5182155541019356 , 0.7366653712322905 , 1.4543418467939435 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
18.676044096812983 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.6038818039969502 , 0.5474371405356938 , 0.7895570279964778 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.13706585516171488 , -0.4441881687830792 , 1.3910855391144068 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.28479387479084334 , 0.5499416825689243 , 1.7141433141424223 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5036824204154167 , 0.8122212237328827 , 1.508372689228508 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
23.183746465980857 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.6038818039969502 , 0.5474371405356938 , 0.7895570279964778 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.13706585516171488 , -0.4441881687830792 , 1.3910855391144068 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.28479387479084334 , 0.5499416825689243 , 1.7141433141424223 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5036824204154167 , 0.8122212237328827 , 1.508372689228508 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
27.69144883514873 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.6038818039969502 , 0.5474371405356938 , 0.7895570279964778 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.13706585516171488 , -0.4441881687830792 , 1.3910855391144068 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.28479387479084334 , 0.5499416825689243 , 1.7141433141424223 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5036824204154167 , 0.8122212237328827 , 1.508372689228508 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.342213118491163 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.18328487806536936 , 0.7499259179479109 , 1.4977857757893922 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.931362892744307 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.18328487806536936 , 0.7499259179479109 , 1.4977857757893922 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.52051266699745 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.9926198380432392 , 0.65920600684925 , 0.6391082789828351 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.06822578451782507 , -0.09665481317561181 , 1.0625511313012939 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.18328487806536936 , 0.7499259179479109 , 1.4977857757893922 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.5190246482271362 , 0.7502303318192863 , 1.3168914042687274 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
23.092871461256 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.9926198380432392 , 0.65920600684925 , 0.6391082789828351 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.06822578451782507 , -0.09665481317561181 , 1.0625511313012939 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.27406634290372994 , 0.8719718775683699 , 1.507604472784639 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4782509654669181 , 0.4149134540721988 , 1.5762446709290618 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.45559039051359385 , 0.6742621077838329 , 1.2884151452080683 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
27.684434164979567 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.8772656836985022 , 0.45928884472402215 , 0.5493293821995479 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.06822578451782507 , -0.09665481317561181 , 1.0625511313012939 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.37647135948053895 , 0.8922947264610729 , 1.2343646129616404 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4782509654669181 , 0.4149134540721988 , 1.5762446709290618 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4942676126895244 , 0.4573138963129544 , 1.471892168914638 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
31.816587758371103 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.8772656836985022 , 0.45928884472402215 , 0.5493293821995479 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.06822578451782507 , -0.09665481317561181 , 1.0625511313012939 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
-0.37647135948053895 , 0.8922947264610729 , 1.2343646129616404 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4782509654669181 , 0.4149134540721988 , 1.5762446709290618 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
0.4942676126895244 , 0.4573138963129544 , 1.471892168914638 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544]|
