2 , Generation
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.406413767777526 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.026277798530980702 , 0.432021396827604 , 1.2780566220364056 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.6786987476938962 , 0.6993406277034143 , 0.5564514251627692 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.39680550872418174 , -0.09541556436890661 , 1.3269184788220243 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.613801333663131 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.026277798530980702 , 0.432021396827604 , 1.2780566220364056 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.6786987476938962 , 0.6993406277034143 , 0.5564514251627692 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.39680550872418174 , -0.09541556436890661 , 1.3269184788220243 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.821188899548737 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6937344842730959 , -0.7174255679860873 , 1.3454659889764868 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
0.026277798530980702 , 0.432021396827604 , 1.2780566220364056 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.6786987476938962 , 0.6993406277034143 , 0.5564514251627692 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.40214279286566235 , -0.2478635011366642 , 1.609469001152811 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.394781424267673 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7607082996219001 , -0.6927623510997835 , 1.2904425454817514 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.2263727275820381 , 0.4251433784858559 , 1.0771458352728387 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.6244299169253874 , 0.6480892887189063 , 0.4254294767363662 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.4001095237747117 , -0.22570037523547723 , 1.352198628078144 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.89845921844171 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.7607082996219001 , -0.6927623510997835 , 1.2904425454817514 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.21020383204747226 , 0.25421195005667646 , 1.025699040300812 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.7294253810348865 , 0.46118197620422585 , 0.5349281662063605 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5085205253440271 , -0.2375691672790321 , 1.5050707861996828 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.406413767777526 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.68184290063589 , -0.48590835259891835 , 1.339194443215576 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.6952917840924826 , 0.9081647377515447 , 0.7771439006172188 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.4561565357962047 , -0.04347266701301683 , 1.5013760783409895 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.240064568802877 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.68184290063589 , -0.48590835259891835 , 1.339194443215576 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.6952917840924826 , 0.9081647377515447 , 0.7771439006172188 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.4561565357962047 , -0.04347266701301683 , 1.5013760783409895 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.073715369828228 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.68184290063589 , -0.48590835259891835 , 1.339194443215576 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.6952917840924826 , 0.9081647377515447 , 0.7771439006172188 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.4561565357962047 , -0.04347266701301683 , 1.5013760783409895 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.907366170853578 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.68184290063589 , -0.48590835259891835 , 1.339194443215576 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.23151299184332164 , 0.6455788206277273 , 1.154484293561248 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.6411023512190926 , 0.7732564150537872 , 0.9492151330577061 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.4561565357962047 , -0.04347266701301683 , 1.5013760783409895 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
22.54520192855614 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.68184290063589 , -0.48590835259891835 , 1.339194443215576 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.23151299184332164 , 0.6455788206277273 , 1.154484293561248 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.6411023512190926 , 0.7732564150537872 , 0.9492151330577061 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.4561565357962047 , -0.04347266701301683 , 1.5013760783409895 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.1830376862587 , |Acc Euclidean Generation|
2 , Generation
67 , |Individual Number|
4 , |Number of points|
-0.68184290063589 , -0.48590835259891835 , 1.339194443215576 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.19857095972609892 , 0.49633000375899267 , 1.293074217939224 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.62053629982336 , 0.6983113184887105 , 0.8226637367288051 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
-0.5263196152082368 , 0.012215993886483291 , 1.463115146339951 , |[0.34364841828824105, 0.34364841828824105, 0.021100286428819233, 0.021100286428819233]|
