1 , Generation
53 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
1 , Generation
13 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
1 , Generation
13 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
