0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.3369560600806345 , -0.011173005976024213 , 0.7777092131797421 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.4737287171350299 , 0.8961420461268937 , 1.8783693046086771 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1510904068643092 , 0.6963906411783248 , 0.5803390879878388 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.06471074633940768 , 0.7675326812704976 , 0.7164908347418445 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
33.79642935405744 , |Acc Euclidean Generation|
50 , Generation
849 , |Individual Number|
10 , |Number of points|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.7785746873929316 , 0.38623632065380964 , 0.17830867108202553 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.6604538012805321 , -0.6091278710296565 , 1.2109851222910901 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.3369560600806345 , -0.011173005976024213 , 0.7777092131797421 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.4737287171350299 , 0.8961420461268937 , 1.8783693046086771 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1510904068643092 , 0.6963906411783248 , 0.5803390879878388 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.06471074633940768 , 0.7675326812704976 , 0.7164908347418445 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
42.92698383990108 , |Acc Euclidean Generation|
50 , Generation
849 , |Individual Number|
10 , |Number of points|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.7785746873929316 , 0.38623632065380964 , 0.17830867108202553 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.6604538012805321 , -0.6091278710296565 , 1.2109851222910901 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.3369560600806345 , -0.011173005976024213 , 0.7777092131797421 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.4737287171350299 , 0.8961420461268937 , 1.8783693046086771 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1510904068643092 , 0.6963906411783248 , 0.5803390879878388 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.06471074633940768 , 0.7675326812704976 , 0.7164908347418445 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
52.057538325744716 , |Acc Euclidean Generation|
50 , Generation
849 , |Individual Number|
10 , |Number of points|
0.8124018022942933 , 0.5190788320280068 , 1.5237717633527819 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.7785746873929316 , 0.38623632065380964 , 0.17830867108202553 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.6604538012805321 , -0.6091278710296565 , 1.2109851222910901 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.45758140813414366 , 0.12021503267635486 , 0.4942735172610489 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.3369560600806345 , -0.011173005976024213 , 0.7777092131797421 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.4737287171350299 , 0.8961420461268937 , 1.8783693046086771 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1510904068643092 , 0.6963906411783248 , 0.5803390879878388 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.06471074633940768 , 0.7675326812704976 , 0.7164908347418445 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
61.11592942199355 , |Acc Euclidean Generation|
50 , Generation
849 , |Individual Number|
10 , |Number of points|
0.8124018022942933 , 0.5190788320280068 , 1.5237717633527819 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.8067325560530617 , 0.207705253487343 , 0.13166023223695839 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.3068344154764284 , -0.4371419911302679 , 1.7289994984993664 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.4661579699217949 , -0.6646479429735099 , 1.2388870933848328 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.45758140813414366 , 0.12021503267635486 , 0.4942735172610489 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.4785743014732561 , -0.14537387047977865 , 0.7908130053522163 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.463163489929108 , 0.9912004215229363 , 1.842417030867947 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.3624444050323786 , 0.4896567129145138 , 1.473789599876474 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1510904068643092 , 0.6963906411783248 , 0.5803390879878388 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.03116260888165273 , 0.8386443071519123 , 0.5632637739305593 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
