12 , Generation
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.047862776071977 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2798510015536598 , 0.5863332040130688 , 0.6718323382856466 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8745157829243275 , 0.22247398939202523 , 0.5113169323321812 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.155219050676862 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2798510015536598 , 0.5863332040130688 , 0.6718323382856466 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8745157829243275 , 0.22247398939202523 , 0.5113169323321812 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.262575325281748 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2798510015536598 , 0.5863332040130688 , 0.6718323382856466 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8745157829243275 , 0.22247398939202523 , 0.5113169323321812 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.369931599886634 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2798510015536598 , 0.5863332040130688 , 0.6718323382856466 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8745157829243275 , 0.22247398939202523 , 0.5113169323321812 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5775731637374443 , 0.4520510465215399 , 0.9639243928680288 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
24.311504056922054 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.6807924921037677 , -0.00933448321796325 , 1.2864070950937374 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2798510015536598 , 0.5863332040130688 , 0.6718323382856466 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9397305849764788 , 0.3742434179328133 , 0.4235380443696746 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5775731637374443 , 0.4520510465215399 , 0.9639243928680288 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.46021975655402586 , -0.17711176941686657 , 1.1378271016790609 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.047862776071977 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.071794164107962 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5256162705298268 , -0.04860320195824611 , 1.1632394933960233 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6702646776607444 , 0.15929573133542296 , 0.5728975167542828 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5867678192806324 , -0.37804622828732076 , 1.1415988812904518 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.04404516854762 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5357421595721381 , 0.02097659662462925 , 1.1183994442226244 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6702646776607444 , 0.15929573133542296 , 0.5728975167542828 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7433673406684782 , -0.36204958107675106 , 1.1377060393859446 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.13159517384911 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5357421595721381 , 0.02097659662462925 , 1.1183994442226244 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6702646776607444 , 0.15929573133542296 , 0.5728975167542828 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7433673406684782 , -0.36204958107675106 , 1.1377060393859446 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.2191451791506 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5357421595721381 , 0.02097659662462925 , 1.1183994442226244 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6702646776607444 , 0.15929573133542296 , 0.5728975167542828 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7433673406684782 , -0.36204958107675106 , 1.1377060393859446 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.306695184452092 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.4945861593116312 , 0.02893075169923639 , 1.07963582939652 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2614568209878439 , 0.5142274046143425 , 0.4559736604926124 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6905667244699132 , 0.047028297293270904 , 0.3189455010317799 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7433673406684782 , -0.36204958107675106 , 1.1377060393859446 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
