2 , Generation
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.861148959829704 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.5982981565126494 , -0.49877230006521367 , 1.3951266259677175 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.13473027131761006 , 0.8118454942141301 , 1.4012276896834217 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.95057131445566 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.5982981565126494 , -0.49877230006521367 , 1.3951266259677175 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.17769253228196136 , 0.6989468291430607 , 1.5855249839334093 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.7437591396676986 , -0.531684752607749 , 0.6444640478341427 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.2249570434055898 , 0.6969036410732049 , 1.616990693939684 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.948348483883873 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.5982981565126494 , -0.49877230006521367 , 1.3951266259677175 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.17769253228196136 , 0.6989468291430607 , 1.5855249839334093 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.7437591396676986 , -0.531684752607749 , 0.6444640478341427 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.2249570434055898 , 0.6969036410732049 , 1.616990693939684 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.946125653312087 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.5982981565126494 , -0.49877230006521367 , 1.3951266259677175 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.17769253228196136 , 0.6989468291430607 , 1.5855249839334093 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.7437591396676986 , -0.531684752607749 , 0.6444640478341427 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.2249570434055898 , 0.6969036410732049 , 1.616990693939684 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.943902822740302 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.7482942474143444 , -0.21656999076571296 , 1.1968789360310272 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.2536554312572736 , 0.6668972249739183 , 1.5229641029811434 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.8627364594018323 , -0.5718482359518621 , 0.7384047360830639 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.2249570434055898 , 0.6969036410732049 , 1.616990693939684 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.861148959829704 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.078731069539243 , 0.7708436649323087 , 1.0214711637364287 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.6884474420635187 , -0.49017052482321766 , 0.6984848317489459 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.09874714253628947 , 0.7195374932200453 , 1.2580127169732709 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.930704093227266 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6437973640120697 , -0.5946768464125183 , 1.3064541815328605 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.078731069539243 , 0.7708436649323087 , 1.0214711637364287 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.4979579089581326 , -0.4459195316603868 , 0.5835753744443983 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
0.010377280812175205 , 0.7447661355780626 , 1.3114144752775985 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.939644204436046 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6732418505631244 , -0.7302497141617028 , 1.3506099630899495 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.1933825866493105 , 0.6874027261785316 , 1.1653419282252186 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.4836045414233217 , -0.5040957712951974 , 0.6382569569378613 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.019637652763061664 , 0.8433751245000756 , 1.340531653991903 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.217946947987972 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.6732418505631244 , -0.7302497141617028 , 1.3506099630899495 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.27124084864708936 , 0.6347970262541882 , 1.19897352279386 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.4836045414233217 , -0.5040957712951974 , 0.6382569569378613 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.07932970838667258 , 0.8032501523204963 , 1.4573336043977343 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.388747202684435 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.5957008689996514 , -0.7203175876840484 , 1.3815334103794428 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.11492597971612199 , 0.6675389154356449 , 1.1289357550663803 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.46733442172092715 , -0.5326664860972724 , 0.4742870994198341 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.07932970838667258 , 0.8032501523204963 , 1.4573336043977343 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.54505957177669 , |Acc Euclidean Generation|
2 , Generation
57 , |Individual Number|
4 , |Number of points|
-0.5957008689996514 , -0.7203175876840484 , 1.3815334103794428 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.11492597971612199 , 0.6675389154356449 , 1.1289357550663803 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.46733442172092715 , -0.5326664860972724 , 0.4742870994198341 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
-0.07932970838667258 , 0.8032501523204963 , 1.4573336043977343 , |[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]|
