12 , Generation
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.154337380483576 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.0029240332069400132 , 0.13404826088313054 , 1.269607472837965 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7488281320556702 , 0.5347289850111128 , 1.5140057301521612 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.716024929070096 , -0.4564474728318754 , 0.42387826694346287 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.41992594450156 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.29022810146821065 , 0.23703853327110322 , 1.2983766643677628 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8866073316699805 , 0.5870780506623166 , 1.561487294312602 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.9099756421070462 , -0.3303617911975428 , 0.4288367461496056 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.148598196377943 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.35930559151631836 , 0.29429254282598916 , 1.393654363453777 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8866073316699805 , 0.5870780506623166 , 1.561487294312602 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.9787041074014114 , -0.238252359100538 , 0.5216579700967683 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.16613574731822886 , 0.5587893839801441 , 1.4930470431539145 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.75569149248528 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.35930559151631836 , 0.29429254282598916 , 1.393654363453777 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8866073316699805 , 0.5870780506623166 , 1.561487294312602 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.9787041074014114 , -0.238252359100538 , 0.5216579700967683 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.16613574731822886 , 0.5587893839801441 , 1.4930470431539145 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.36278478859262 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.35930559151631836 , 0.29429254282598916 , 1.393654363453777 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8866073316699805 , 0.5870780506623166 , 1.561487294312602 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.9787041074014114 , -0.238252359100538 , 0.5216579700967683 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.16613574731822886 , 0.5587893839801441 , 1.4930470431539145 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.004302719962171655 , 0.4742832765646473 , 1.387442400223399 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.004302719962171655 , 0.4742832765646473 , 1.387442400223399 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.154337380483576 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.004302719962171655 , 0.4742832765646473 , 1.387442400223399 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
1.215023956969082 , 0.5003829223645405 , 1.5523979772101923 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.7033016878703006 , -0.5048513800154673 , 0.5433826931384939 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.14274254098314576 , 0.7429558085187294 , 1.6412038865370726 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.293704034979033 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.08344038910578884 , 0.7882512455116533 , 1.2588035984917907 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
1.0915891828940332 , 0.4474399789836479 , 1.65968079379105 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.7033016878703006 , -0.5048513800154673 , 0.5433826931384939 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.14274254098314576 , 0.7429558085187294 , 1.6412038865370726 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.735850941049293 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.08344038910578884 , 0.7882512455116533 , 1.2588035984917907 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
1.0915891828940332 , 0.4474399789836479 , 1.65968079379105 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.7033016878703006 , -0.5048513800154673 , 0.5433826931384939 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.14274254098314576 , 0.7429558085187294 , 1.6412038865370726 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.177997847119556 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.08344038910578884 , 0.7882512455116533 , 1.2588035984917907 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
1.1221937340993162 , 0.3085318413025641 , 1.740067650161697 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.8570374697609157 , -0.5969975863778353 , 0.49647045056726136 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.07797911298222596 , 0.6005501463437352 , 1.6231516581617627 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.55583471125404 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.1958080211357703 , 0.84961799736734 , 1.1594081792845035 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
1.1221937340993162 , 0.3085318413025641 , 1.740067650161697 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.8920631872390294 , -0.6120376808318156 , 0.5151064296388558 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.07797911298222596 , 0.6005501463437352 , 1.6231516581617627 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
29.073103704785986 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
-0.31023300917549396 , 0.8306403871670527 , 1.1263784830285024 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
1.1221937340993162 , 0.3085318413025641 , 1.740067650161697 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.8920631872390294 , -0.6120376808318156 , 0.5151064296388558 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.019102513277111825 , 0.5592055966585676 , 1.1903250842474482 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
