11 , Generation
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.0094545714638819 , 0.5905068361944764 , 1.1565201411037744 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.442212072053878 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.0541774359956501 , 0.023681593726036926 , 0.954120091833478 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.14767957570661966 , -0.6371517738892212 , 0.9564567040657354 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8821952555578828 , 0.43823980014690683 , 0.47184822383629893 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.0094545714638819 , 0.5905068361944764 , 1.1565201411037744 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.5263667458802136 , -0.3796931729013453 , 0.7419974208836858 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.084215776417832 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.0541774359956501 , 0.023681593726036926 , 0.954120091833478 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.1658990667215376 , -0.6254998771112416 , 0.8525680011829748 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8476907228430801 , 0.36207202587053555 , 0.2647225148280088 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.04125712419751469 , 0.7098707563804553 , 1.2337098945324445 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.5263667458802136 , -0.3796931729013453 , 0.7419974208836858 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.794945188101961 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.0541774359956501 , 0.023681593726036926 , 0.954120091833478 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.1658990667215376 , -0.6254998771112416 , 0.8525680011829748 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8476907228430801 , 0.36207202587053555 , 0.2647225148280088 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.04125712419751469 , 0.7098707563804553 , 1.2337098945324445 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.5263667458802136 , -0.3796931729013453 , 0.7419974208836858 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.50567459978609 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.0541774359956501 , 0.023681593726036926 , 0.954120091833478 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.11024884851037772 , -0.4636603574796486 , 0.9552114248442705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8476907228430801 , 0.36207202587053555 , 0.2647225148280088 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.07334224378562748 , 0.7019380445622988 , 1.2210767743725857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.718386442125293 , -0.39707361773986594 , 0.47825687267657263 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.13184067897408 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.0541774359956501 , 0.023681593726036926 , 0.954120091833478 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.11024884851037772 , -0.4636603574796486 , 0.9552114248442705 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8476907228430801 , 0.36207202587053555 , 0.2647225148280088 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.07334224378562748 , 0.7019380445622988 , 1.2210767743725857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.718386442125293 , -0.39707361773986594 , 0.47825687267657263 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.0094545714638819 , 0.5905068361944764 , 1.1565201411037744 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.0094545714638819 , 0.5905068361944764 , 1.1565201411037744 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.442212072053878 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.08061771909369204 , -0.591664082271922 , 1.1027364106188906 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.9532691667160682 , 0.5398624887952521 , 0.5344718710206888 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.15970251649546036 , 0.6600780554256563 , 1.2535764481699112 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.372100640016088 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.04233872307148183 , -0.5729833210809505 , 0.9716661878985378 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.9532691667160682 , 0.5398624887952521 , 0.5344718710206888 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.06521439652194128 , 0.8509991751011032 , 1.115750139145513 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.46911912179603155 , -0.4264202910496563 , 0.9372239384340232 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.542853573166099 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.04233872307148183 , -0.5729833210809505 , 0.9716661878985378 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.9532691667160682 , 0.5398624887952521 , 0.5344718710206888 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.06521439652194128 , 0.8509991751011032 , 1.115750139145513 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.46911912179603155 , -0.4264202910496563 , 0.9372239384340232 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.713606506316108 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.04233872307148183 , -0.5729833210809505 , 0.9716661878985378 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.9532691667160682 , 0.5398624887952521 , 0.5344718710206888 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.06521439652194128 , 0.8509991751011032 , 1.115750139145513 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.46911912179603155 , -0.4264202910496563 , 0.9372239384340232 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.884359439466117 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.03464309803361011 , 0.1001235658776014 , 1.1066661264977724 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.04233872307148183 , -0.5729833210809505 , 0.9716661878985378 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8420110643438203 , 0.6677417918611774 , 0.6407227161463479 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.06521439652194128 , 0.8509991751011032 , 1.115750139145513 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.46911912179603155 , -0.4264202910496563 , 0.9372239384340232 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.076051670082435 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.03464309803361011 , 0.1001235658776014 , 1.1066661264977724 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.04233872307148183 , -0.5729833210809505 , 0.9716661878985378 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
-0.8420110643438203 , 0.6677417918611774 , 0.6407227161463479 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.06521439652194128 , 0.8509991751011032 , 1.115750139145513 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
0.46911912179603155 , -0.4264202910496563 , 0.9372239384340232 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.12326725072474075]|
