13 , Generation
-0.4758729957798783 , -0.5467192335235278 , 1.1435190889856195 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.26906766863735837 , 0.5978231403232388 , 1.7696701777343922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.446191490347458 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3937850369572163 , 0.136720239447618 , 0.4103845141350158 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4532148163070388 , -0.5963850502302808 , 0.9941180176282735 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.45937549705178116 , 0.6286325918801386 , 0.2720687858404343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.26906766863735837 , 0.5978231403232388 , 1.7696701777343922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.730281751196515 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3323331204564411 , 0.23496778532846463 , 0.4450544806551522 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4532148163070388 , -0.5963850502302808 , 0.9941180176282735 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5425680758962842 , 0.5850017672292586 , 0.28356333773406805 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5007760336693765 , 0.5562377375673039 , 1.7438107957958204 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
20.0795891255836 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3323331204564411 , 0.23496778532846463 , 0.4450544806551522 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4532148163070388 , -0.5963850502302808 , 0.9941180176282735 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5425680758962842 , 0.5850017672292586 , 0.28356333773406805 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5007760336693765 , 0.5562377375673039 , 1.7438107957958204 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.428896499970683 , |Acc Euclidean Generation|
13 , Generation
428 , |Individual Number|
4 , |Number of points|
0.3323331204564411 , 0.23496778532846463 , 0.4450544806551522 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5745734919770656 , -0.7283731999540124 , 0.916536114107245 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5813765906553496 , 0.6083529955734166 , 0.43826326243157354 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4987634510086683 , 0.6555827344265642 , 1.6632409313593415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
