4 , Generation
0.0736477799188873 , 0.8337326321753403 , 0.4509440233445397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
-0.1349570016941376 , -0.035460062646467436 , 1.253532405998097 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.66281937531349 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.0922062969337167 , 0.827872399787407 , 0.466212646599653 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.0001222455688680013 , -0.032049149504368046 , 1.474202658586082 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.188407360724868 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
0.0922062969337167 , 0.827872399787407 , 0.466212646599653 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.2805183392273852 , 0.08617882253892839 , 0.9561644713179397 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.0001222455688680013 , -0.032049149504368046 , 1.474202658586082 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.713995346136246 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
-0.1580010689764037 , 0.8431664850771682 , 0.6500720350320605 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.4307581583440435 , 0.13050931121270123 , 0.9635416458494432 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.0001222455688680013 , -0.032049149504368046 , 1.474202658586082 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.430793868604027 , |Acc Euclidean Generation|
4 , Generation
98 , |Individual Number|
3 , |Number of points|
-0.1580010689764037 , 0.8431664850771682 , 0.6500720350320605 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.3292674278223524 , 0.09758355931854326 , 1.0036297649468313 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
0.056458410609847486 , -0.02525945359857258 , 1.5078699494428938 , |[0.392478605954593, 0.392478605954593, 0.392478605954593]|
