12 , Generation
0.9860847785081148 , 0.25094113323232725 , 0.896704729070315 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7554143066318709 , 0.19833513616445783 , 0.7798506793466607 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5999002667777112 , -0.5852439313307378 , 1.1781116311164177 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.221845824164934 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.5078331420513618 , -0.0714325768631372 , 1.61814266475522 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.4599934513051699 , -0.19531209552560957 , 1.7095802365999155 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
1.1323983464768839 , 0.35526669944309114 , 0.8089863643264649 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7554143066318709 , 0.19833513616445783 , 0.7798506793466607 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8162074539547337 , -0.6852619462535497 , 1.1218821883757286 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
27.587868813622375 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.5078331420513618 , -0.0714325768631372 , 1.61814266475522 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.4599934513051699 , -0.19531209552560957 , 1.7095802365999155 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
1.1323983464768839 , 0.35526669944309114 , 0.8089863643264649 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7554143066318709 , 0.19833513616445783 , 0.7798506793466607 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8162074539547337 , -0.6852619462535497 , 1.1218821883757286 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
31.953891803079816 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.5078331420513618 , -0.0714325768631372 , 1.61814266475522 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.4599934513051699 , -0.19531209552560957 , 1.7095802365999155 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
1.1323983464768839 , 0.35526669944309114 , 0.8089863643264649 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7554143066318709 , 0.19833513616445783 , 0.7798506793466607 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8162074539547337 , -0.6852619462535497 , 1.1218821883757286 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
36.31991479253725 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.5078331420513618 , -0.0714325768631372 , 1.61814266475522 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.4599934513051699 , -0.19531209552560957 , 1.7095802365999155 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
1.1323983464768839 , 0.35526669944309114 , 0.8089863643264649 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7554143066318709 , 0.19833513616445783 , 0.7798506793466607 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8162074539547337 , -0.6852619462535497 , 1.1218821883757286 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
40.68593778199468 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.5478837314688842 , -0.18866708699478257 , 1.6166296297844978 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.4599934513051699 , -0.19531209552560957 , 1.7095802365999155 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
1.1323983464768839 , 0.35526669944309114 , 0.8089863643264649 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7554143066318709 , 0.19833513616445783 , 0.7798506793466607 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8162074539547337 , -0.6852619462535497 , 1.1218821883757286 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5999002667777112 , -0.5852439313307378 , 1.1781116311164177 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5999002667777112 , -0.5852439313307378 , 1.1781116311164177 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.4670342130024805 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.43682505949942635 , -0.05365563178468587 , 1.5986941534935095 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9185312841392224 , -0.5713131681586194 , 0.8467750615540137 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7174588334201477 , 0.2102900801999294 , 0.6108778378332823 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6384812968356656 , -0.5576342640199039 , 1.3597174059782264 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.689223356676369 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.5009680241882828 , -0.062125735228077086 , 1.5873208935908538 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9185312841392224 , -0.5713131681586194 , 0.8467750615540137 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6372174850673474 , 0.3061220570698022 , 0.6162430569325783 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6384812968356656 , -0.5576342640199039 , 1.3597174059782264 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.970374548442177 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.5009680241882828 , -0.062125735228077086 , 1.5873208935908538 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9185312841392224 , -0.5713131681586194 , 0.8467750615540137 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6372174850673474 , 0.3061220570698022 , 0.6162430569325783 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6384812968356656 , -0.5576342640199039 , 1.3597174059782264 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.25152574020798 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.4387570336890062 , 0.13422005291026184 , 1.4262423551607526 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.44374043859905005 , -0.03319420899850363 , 1.5188898733357763 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9185312841392224 , -0.5713131681586194 , 0.8467750615540137 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9851519640093637 , 0.4510099938777109 , 0.6585999113689041 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6958000697264484 , -0.5678962930021413 , 1.458238995003971 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
24.635330592644078 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.3810748032862606 , 0.532533758199468 , 1.4409180166574467 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.44374043859905005 , -0.03319420899850363 , 1.5188898733357763 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9185312841392224 , -0.5713131681586194 , 0.8467750615540137 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9851519640093637 , 0.4510099938777109 , 0.6585999113689041 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6958000697264484 , -0.5678962930021413 , 1.458238995003971 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5999002667777112 , -0.5852439313307378 , 1.1781116311164177 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5999002667777112 , -0.5852439313307378 , 1.1781116311164177 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.4670342130024805 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5999002667777112 , -0.5852439313307378 , 1.1781116311164177 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.20055131950372 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6981322474611277 , 0.321542930188049 , 1.623917708372736 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.23835483239173755 , -0.1033492133506034 , 1.669833249637793 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6502030685383947 , 0.1101139101757107 , 0.6000220277214616 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5999002667777112 , -0.5852439313307378 , 1.1781116311164177 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.833335225166921 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6981322474611277 , 0.321542930188049 , 1.623917708372736 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.23835483239173755 , -0.1033492133506034 , 1.669833249637793 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6502030685383947 , 0.1101139101757107 , 0.6000220277214616 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.5999002667777112 , -0.5852439313307378 , 1.1781116311164177 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.466119130830126 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6981322474611277 , 0.321542930188049 , 1.623917708372736 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.23835483239173755 , -0.1033492133506034 , 1.669833249637793 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6502030685383947 , 0.1101139101757107 , 0.6000220277214616 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.67163721525841 , -0.44679656522371725 , 1.177981276633222 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.998843646692297 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6991021502129775 , 0.27900712223542956 , 1.4941341303570137 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.23835483239173755 , -0.1033492133506034 , 1.669833249637793 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.814557423970484 , -0.0894156116447957 , 0.9356412447944885 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.7549204644616688 , 0.010652298396971627 , 0.5908158427062008 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.9124541842097901 , -0.7719596165845473 , 1.1307639525624729 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.083412947036706 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6040781349407726 , 0.44124102106432606 , 1.306555762446727 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.23835483239173755 , -0.1033492133506034 , 1.669833249637793 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.814557423970484 , -0.0894156116447957 , 0.9356412447944885 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.783463408733983 , 0.02822468251549043 , 0.6535231454079027 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
1.0313873095181798 , -0.8316591536396598 , 1.2189500440590006 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
