12 , Generation
0.6312206528271065 , 0.1470723745688216 , 0.8861603773046955 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7444391882177513 , -0.6515057380129808 , 0.5724313383116344 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.78446230241054 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.23258809872171293 , 0.8789357970352089 , 0.7762105849786791 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.5633621507294201 , 0.7519261660851168 , 0.6424493209775352 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.24901881552992408 , -0.2188128973945218 , 1.087544485514104 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7444391882177513 , -0.6515057380129808 , 0.5724313383116344 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.834165051353395 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.23258809872171293 , 0.8789357970352089 , 0.7762105849786791 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.5031263338385237 , 0.7745552552383337 , 0.6229076369025434 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.24765938062760712 , -0.41585786091019605 , 0.8819370507267016 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.9027047849328999 , -0.6958442285244075 , 0.6302683915021191 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.277672753236793 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.1314672487912992 , 0.960298451504858 , 0.8094029449735085 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.5031263338385237 , 0.7745552552383337 , 0.6229076369025434 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.24765938062760712 , -0.41585786091019605 , 0.8819370507267016 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.667547626150048 , -0.7063823997568031 , 0.6497191957397094 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
25.687114102974384 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
0.1314672487912992 , 0.960298451504858 , 0.8094029449735085 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.5031263338385237 , 0.7745552552383337 , 0.6229076369025434 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.24765938062760712 , -0.41585786091019605 , 0.8819370507267016 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.667547626150048 , -0.7063823997568031 , 0.6497191957397094 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
30.096555452711975 , |Acc Euclidean Generation|
12 , Generation
404 , |Individual Number|
4 , |Number of points|
-0.06475298628726281 , 1.0018839907459245 , 0.9319756895008899 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.5031263338385237 , 0.7745552552383337 , 0.6229076369025434 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
0.2451648573720176 , -0.4193969056292303 , 1.0826144557645374 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
-0.7466164850255452 , -0.7708390659238201 , 0.7618118573483056 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377]|
