10 , Generation
-0.32579706448444296 , 0.2110776781227895 , 0.6666752196241426 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.584359071403314 , -0.047684021971588456 , 1.4514715395250772 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.839042764396199 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.2455191756405668 , 0.47412142929459333 , 1.2405606137915401 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8797826837966203 , 0.44704732978514383 , 1.4046411477221559 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4893285757652132 , -0.24099522103316356 , 1.4661223861715382 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.393290714942673 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.32543698773636265 , 0.5201796397378434 , 1.2655139236150625 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6719391074872659 , 0.3807310150188068 , 1.385847071162465 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.3189961567617273 , -0.03741025897159947 , 1.6305249387600529 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.542609452637766 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.37469818870955973 , 0.6507057875213882 , 1.1924020966994018 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6508394974959236 , 0.29030137108580606 , 1.696014373348646 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6689813103717014 , 0.7615120510861698 , 0.5614382721105726 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.3189961567617273 , -0.03741025897159947 , 1.6305249387600529 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.89687557230028 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.5642794308735956 , 0.826952340541177 , 1.077593575899187 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6042753469261397 , 0.36494597307537563 , 1.6239675653939831 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6689813103717014 , 0.7615120510861698 , 0.5614382721105726 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.44870299865381047 , -0.11889703135998245 , 1.5793501008209978 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.737043078248227 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.5642794308735956 , 0.826952340541177 , 1.077593575899187 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6042753469261397 , 0.36494597307537563 , 1.6239675653939831 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6689813103717014 , 0.7615120510861698 , 0.5614382721105726 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.44870299865381047 , -0.11889703135998245 , 1.5793501008209978 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.839042764396199 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.2585641465943 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.678085528792398 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.0196890749922771 , 0.3751507555395247 , 1.6026142740036076 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.390097405870106 , 0.6843250692233578 , 0.6004541465947247 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5469096812074803 , -0.3146275810418047 , 1.6269704086677337 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.22731409344862 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.28432366070615966 , 0.39318263486971894 , 1.2885672724321835 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.1872499395340503 , 0.4246171152017499 , 1.4281509268312527 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.42120564230772756 , 0.607033848906835 , 0.6632807773922087 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5469096812074803 , -0.3146275810418047 , 1.6269704086677337 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
20.84359495661766 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.35982046668306483 , 0.4139082877635105 , 1.3310126491384544 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.1982264263240392 , 0.21246722358141737 , 1.436664935443112 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.552044939981358 , 0.3451696315975035 , 0.6520641219653944 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5398881907449513 , -0.3701398761466693 , 1.74407201177064 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
24.254923791161023 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.35982046668306483 , 0.4139082877635105 , 1.3310126491384544 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.1982264263240392 , 0.21246722358141737 , 1.436664935443112 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.552044939981358 , 0.3451696315975035 , 0.6520641219653944 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5398881907449513 , -0.3701398761466693 , 1.74407201177064 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
