14 , Generation
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.92741689004352 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.1186289528275131 , 0.18543440435522365 , 1.5269684918244835 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.819519962558601 , 0.0665367775320855 , 0.8343830250505101 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.944153284733899 , 0.2265338805016261 , 1.6118392958881709 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.0286422996831015 , 0.3195777164240693 , 0.5998780891961772 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
17.288174783706395 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.1186289528275131 , 0.18543440435522365 , 1.5269684918244835 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.705970021555548 , 0.21243597119474905 , 1.0192173403776967 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.8022779885940179 , 0.44398768011371126 , 0.9326835982540365 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.9318020622407819 , 0.2101372135741888 , 1.575509650517386 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.0286422996831015 , 0.3195777164240693 , 0.5998780891961772 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
21.463606788159176 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.36860734041956567 , 0.1760014446814813 , 1.2987826090742147 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.7860944090465616 , 0.3690871638741761 , 0.9279367465777423 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.8022779885940179 , 0.44398768011371126 , 0.9326835982540365 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.9318020622407819 , 0.2101372135741888 , 1.575509650517386 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.8478598894822826 , 0.4780395638355939 , 0.5248174264778327 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
25.93320064868965 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.36860734041956567 , 0.1760014446814813 , 1.2987826090742147 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.9401488026061142 , 0.33552151339248903 , 0.7557129060805922 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.8022779885940179 , 0.44398768011371126 , 0.9326835982540365 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.9330825178513807 , 0.02001077887953684 , 1.386746389835206 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.8478598894822826 , 0.4780395638355939 , 0.5248174264778327 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.008567128009883 , 0.4945356655769543 , 0.7153821872602643 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.008567128009883 , 0.4945356655769543 , 0.7153821872602643 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.618277926695681 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.12434517476925594 , 0.2592129610407256 , 1.4395995678862652 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6499603056486247 , 0.28431932233333695 , 0.5404621068916128 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7269197529529078 , 0.20098287788540276 , 1.3855900138836843 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.1672608519968735 , 0.6303776423529631 , 0.6388803819734061 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.146375977024642 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.20533329147386348 , 0.2937630505439067 , 1.5282996682022514 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6118630982703493 , 0.3257263288181472 , 0.5350001754533944 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.6964259334747834 , 0.2973243934670792 , 1.2608325451272298 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.0605464659819637 , 0.5685976190319644 , 0.6238553842464917 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
17.647567796830792 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.20533329147386348 , 0.2937630505439067 , 1.5282996682022514 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6118630982703493 , 0.3257263288181472 , 0.5350001754533944 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.6964259334747834 , 0.2973243934670792 , 1.2608325451272298 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.0605464659819637 , 0.5685976190319644 , 0.6238553842464917 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
22.14875961663694 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.32024801580278683 , 0.314019799926074 , 1.4633139264736397 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6118630982703493 , 0.3257263288181472 , 0.5350001754533944 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.761274145275749 , 0.17982481087835273 , 1.2957849836659283 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.201640336929887 , 0.7930489233653454 , 0.6941059082445937 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
27.0359485012899 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.32024801580278683 , 0.314019799926074 , 1.4633139264736397 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.5476684947421963 , 0.23421699853523364 , 0.7526626272715093 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.8018322665327116 , 0.17612283810896406 , 1.3123640328695545 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.4263067351138852 , 0.7731898325441153 , 0.7147221148991937 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
31.98780593308924 , |Acc Euclidean Generation|
14 , Generation
445 , |Individual Number|
5 , |Number of points|
-0.2719489411628194 , 0.49192048329549076 , 1.4281623611942145 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
0.6575492636151412 , 0.2663622732061786 , 0.7472966810108462 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7539037008185244 , 0.5927785312726643 , 0.7325135934189282 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
-0.7013179449157992 , 0.29240130345056703 , 1.1554537659552044 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
1.4263067351138852 , 0.7731898325441153 , 0.7147221148991937 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797, 0.20851669995167424]|
