19 , Generation
-1.243624325685512 , 0.20953224769838055 , 0.9544887332105607 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.34867190227852 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.481425071194245 , 0.1810224848443403 , 1.1739091171851241 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.3089471561592645 , 0.5017255685463806 , 0.26995076519413086 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.52300785341778 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.6110467813723679 , 0.17323979444433188 , 1.2083556177788326 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.05971205189466609 , 0.5275701552210137 , 0.22281867878876016 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.784305278929115 , 0.07314795591335968 , 0.9865141924560253 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8674152594759956 , 0.4358179383116727 , 1.0285771621545878 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.78500949611033 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.6110467813723679 , 0.17323979444433188 , 1.2083556177788326 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.05971205189466609 , 0.5275701552210137 , 0.22281867878876016 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7820693836060144 , 0.04976395911203578 , 0.8043152351897844 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6830515341743733 , 0.5075453018849135 , 0.9223655978986436 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.967894431851617 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.6110467813723679 , 0.17323979444433188 , 1.2083556177788326 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.05971205189466609 , 0.5275701552210137 , 0.22281867878876016 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7820693836060144 , 0.04976395911203578 , 0.8043152351897844 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6830515341743733 , 0.5075453018849135 , 0.9223655978986436 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.150779367592904 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.8417114578066229 , 0.4581210200403715 , 1.341983878886372 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.16770044114094568 , 0.4725692821938008 , 0.1093499905429558 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7820693836060144 , 0.04976395911203578 , 0.8043152351897844 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5562250334513709 , 0.4243099451812675 , 1.0548833410047471 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.505430828744892 , |Acc Euclidean Generation|
19 , Generation
329 , |Individual Number|
4 , |Number of points|
-0.8417114578066229 , 0.4581210200403715 , 1.341983878886372 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.16770044114094568 , 0.4725692821938008 , 0.1093499905429558 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7820693836060144 , 0.04976395911203578 , 0.8043152351897844 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6165974604406087 , 0.4993974540738718 , 0.9053778241521059 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
