9 , Generation
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5941594114376514 , 0.42478625244393464 , 0.5946120451470428 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.43368228316988805 , 0.6448422193293409 , 1.1249765283964726 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
18.16478856996893 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.07317448815235972 , 0.7163110248299982 , 1.0649229930773283 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6640042222729348 , -0.22486406405220025 , 1.448379365759596 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.657896351359889 , 0.8724182203685332 , 0.055635869183259246 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3948642793132081 , 0.45814842523189714 , 0.6855043060855336 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.43368228316988805 , 0.6448422193293409 , 1.1249765283964726 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
23.083478021638534 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.07317448815235972 , 0.7163110248299982 , 1.0649229930773283 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6640042222729348 , -0.22486406405220025 , 1.448379365759596 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.657896351359889 , 0.8724182203685332 , 0.055635869183259246 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3948642793132081 , 0.45814842523189714 , 0.6855043060855336 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.43368228316988805 , 0.6448422193293409 , 1.1249765283964726 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
28.002167473308138 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.03239333513959125 , 0.7674447275251903 , 0.9942376988827393 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6640042222729348 , -0.22486406405220025 , 1.448379365759596 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.657896351359889 , 0.8724182203685332 , 0.055635869183259246 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3948642793132081 , 0.45814842523189714 , 0.6855043060855336 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.43368228316988805 , 0.6448422193293409 , 1.1249765283964726 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
32.99101479423253 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.03239333513959125 , 0.7674447275251903 , 0.9942376988827393 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6640042222729348 , -0.22486406405220025 , 1.448379365759596 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.657896351359889 , 0.8724182203685332 , 0.055635869183259246 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3948642793132081 , 0.45814842523189714 , 0.6855043060855336 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.43368228316988805 , 0.6448422193293409 , 1.1249765283964726 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
37.97986211515691 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.03239333513959125 , 0.7674447275251903 , 0.9942376988827393 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6640042222729348 , -0.22486406405220025 , 1.448379365759596 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.657896351359889 , 0.8724182203685332 , 0.055635869183259246 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3948642793132081 , 0.45814842523189714 , 0.6855043060855336 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.43368228316988805 , 0.6448422193293409 , 1.1249765283964726 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
42.9687094360813 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.03239333513959125 , 0.7674447275251903 , 0.9942376988827393 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6640042222729348 , -0.22486406405220025 , 1.448379365759596 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6726258691490444 , 0.5691747243380116 , -0.10817881081843642 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3948642793132081 , 0.45814842523189714 , 0.6855043060855336 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.43368228316988805 , 0.6448422193293409 , 1.1249765283964726 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
47.60829749437622 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.06853433915554068 , 0.9133087656887525 , 0.8503169398120467 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7105240076196391 , -0.2166714894344958 , 1.4556817467941923 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7507360510114753 , 0.5597650316342673 , -0.014133447938680155 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3948642793132081 , 0.45814842523189714 , 0.6855043060855336 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.43368228316988805 , 0.6448422193293409 , 1.1249765283964726 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5638288281209909 , 0.21775750547506928 , 0.7306498007284399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4142475008727867 , 0.767877846672856 , 1.0209527930386162 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5638288281209909 , 0.21775750547506928 , 0.7306498007284399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4142475008727867 , 0.767877846672856 , 1.0209527930386162 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.975942737343562 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6031720683959101 , -0.30597635648193644 , 1.641875571071554 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5864204948964957 , 0.9465847243315539 , 0.17608777280730809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5593780034617711 , 0.47642927723877454 , 0.6704397351726092 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5763728113537483 , 0.6254978883865694 , 1.0107203580253286 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.667636499951334 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6844404553580594 , -0.2944396305552638 , 1.7375131450039154 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5864204948964957 , 0.9465847243315539 , 0.17608777280730809 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5593780034617711 , 0.47642927723877454 , 0.6704397351726092 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5763728113537483 , 0.6254978883865694 , 1.0107203580253286 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
18.418150619635284 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.28746323141593516 , 0.22828242743237454 , 1.2687452947806712 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6966706965355564 , -0.09638505474055534 , 1.796068918930458 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7451575388897568 , 0.7110345361851516 , 0.3092448608184982 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5593780034617711 , 0.47642927723877454 , 0.6704397351726092 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5763728113537483 , 0.6254978883865694 , 1.0107203580253286 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
22.74337115343339 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.28746323141593516 , 0.22828242743237454 , 1.2687452947806712 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6966706965355564 , -0.09638505474055534 , 1.796068918930458 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7451575388897568 , 0.7110345361851516 , 0.3092448608184982 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5593780034617711 , 0.47642927723877454 , 0.6704397351726092 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5763728113537483 , 0.6254978883865694 , 1.0107203580253286 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
27.068591687231496 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.2628398761910993 , 0.2877010739114424 , 1.2721160150182136 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6966706965355564 , -0.09638505474055534 , 1.796068918930458 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6956087332912937 , 0.6742568371258829 , 0.32711314253244084 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5861017581962662 , 0.42921066273309544 , 0.5234830827242453 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6081196032086243 , 0.6848991373047028 , 1.1050687368271344 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5638288281209909 , 0.21775750547506928 , 0.7306498007284399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4142475008727867 , 0.767877846672856 , 1.0209527930386162 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5638288281209909 , 0.21775750547506928 , 0.7306498007284399 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4142475008727867 , 0.767877846672856 , 1.0209527930386162 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.975942737343562 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.17203558007676645 , 0.3741326508104639 , 1.2268272589974818 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8329551550637664 , -0.39782580960660907 , 1.5209739599498777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.47601470416431313 , 0.1523268252881399 , 0.986972705099453 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.609621587111605 , 0.4778745476868984 , 1.154136681839257 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.208779214519803 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.08357084631820433 , 0.5835722211771691 , 1.2240036544028614 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8329551550637664 , -0.39782580960660907 , 1.5209739599498777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.47601470416431313 , 0.1523268252881399 , 0.986972705099453 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.609621587111605 , 0.4778745476868984 , 1.154136681839257 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
17.714762681391445 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.08357084631820433 , 0.5835722211771691 , 1.2240036544028614 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8329551550637664 , -0.39782580960660907 , 1.5209739599498777 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.47601470416431313 , 0.1523268252881399 , 0.986972705099453 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.609621587111605 , 0.4778745476868984 , 1.154136681839257 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
22.22074614826309 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.06458780312111537 , 0.6742394340386276 , 1.4252224645401033 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7618248052515361 , -0.2080416915074118 , 1.5875634821298341 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6118463581699533 , 0.33025602061520365 , 1.1944127564454143 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.609621587111605 , 0.4778745476868984 , 1.154136681839257 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
26.911666750921633 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.1605588322517176 , 0.5993502151809963 , 1.3197304339996152 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7729127829338389 , -0.26806515642449646 , 1.589479248168883 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.837081741267552 , 0.3127156320315668 , 0.9979755059023165 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.609621587111605 , 0.4778745476868984 , 1.154136681839257 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
31.7307693698667 , |Acc Euclidean Generation|
9 , Generation
169 , |Individual Number|
5 , |Number of points|
0.1605588322517176 , 0.5993502151809963 , 1.3197304339996152 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7729127829338389 , -0.26806515642449646 , 1.589479248168883 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6123697034698427 , 0.7613500720540438 , 0.18260293722009666 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.837081741267552 , 0.3127156320315668 , 0.9979755059023165 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.609621587111605 , 0.4778745476868984 , 1.154136681839257 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
