12 , Generation
-0.5517641022125166 , 0.49087765855891086 , 0.13207827940445724 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.977121056424647 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.4610545008988103 , -0.38245744102674445 , 0.5295061278029027 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.029117589769059378 , -0.5675723820598984 , 1.5343706807778343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.41276188362058314 , 0.44357045542555734 , 0.24753074237318667 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.241955250471978 , |Acc Euclidean Generation|
12 , Generation
213 , |Individual Number|
3 , |Number of points|
0.4610545008988103 , -0.38245744102674445 , 0.5295061278029027 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.029117589769059378 , -0.5675723820598984 , 1.5343706807778343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.41276188362058314 , 0.44357045542555734 , 0.24753074237318667 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
