11 , Generation
0.5646545918558319 , 0.07469999208278919 , 0.48240465634908003 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5646545918558319 , 0.07469999208278919 , 0.48240465634908003 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.572950867066305 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.572853375777811 , -0.4655638544302636 , 0.09850398019468035 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.6127806760713215 , 0.1481747832737122 , 0.35605540022131965 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.0573587986233834 , 0.5030819391364959 , 0.7983285780094324 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.591412269970814 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.36529703604567154 , -0.345182589342102 , -0.15739584768201728 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.7152576011033673 , 0.23782755495385982 , 0.2849461072367465 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.0573587986233834 , 0.5030819391364959 , 0.7983285780094324 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.07399616622063317 , 0.4465711334132834 , 1.6842543559196965 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.34115180757758 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.36529703604567154 , -0.345182589342102 , -0.15739584768201728 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.7152576011033673 , 0.23782755495385982 , 0.2849461072367465 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.0573587986233834 , 0.5030819391364959 , 0.7983285780094324 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.07399616622063317 , 0.4465711334132834 , 1.6842543559196965 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.090891345184348 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.36529703604567154 , -0.345182589342102 , -0.15739584768201728 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.7152576011033673 , 0.23782755495385982 , 0.2849461072367465 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.0573587986233834 , 0.5030819391364959 , 0.7983285780094324 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.07399616622063317 , 0.4465711334132834 , 1.6842543559196965 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.840630882791118 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.2556992431622055 , -0.5482513738806974 , -0.2587194163069165 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5701664714724832 , 0.14622196069545973 , 0.24309539406119376 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.0573587986233834 , 0.5030819391364959 , 0.7983285780094324 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.0052574520843005484 , 0.4101491448395543 , 1.6457788022880662 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5646545918558319 , 0.07469999208278919 , 0.48240465634908003 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5646545918558319 , 0.07469999208278919 , 0.48240465634908003 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.572950867066305 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5646545918558319 , 0.07469999208278919 , 0.48240465634908003 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.11417711023788187 , 0.5487015177998349 , 1.7048061813081468 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.35942630059946 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5466290370484423 , 0.22896103045393681 , 0.5212987332146668 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.057756691752567604 , 0.5380143843677913 , 0.92374972912685 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.22322429918131853 , 0.5875826274881089 , 1.7939549939032124 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.231226341657408 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5466290370484423 , 0.22896103045393681 , 0.5212987332146668 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.057756691752567604 , 0.5380143843677913 , 0.92374972912685 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.22322429918131853 , 0.5875826274881089 , 1.7939549939032124 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.103026382715356 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.306027713174971 , -0.37556214573230506 , 0.22751410313551515 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.5466290370484423 , 0.22896103045393681 , 0.5212987332146668 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.057756691752567604 , 0.5380143843677913 , 0.92374972912685 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.22322429918131853 , 0.5875826274881089 , 1.7939549939032124 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.9748264237733 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.2807114425522038 , -0.3846990627402067 , 0.22894286229736774 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.4485640539855613 , 0.23541560272648412 , 0.6447738419509517 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.0065409603628646465 , 0.5519741920673316 , 0.9147559346796138 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.22322429918131853 , 0.5875826274881089 , 1.7939549939032124 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.786703286443405 , |Acc Euclidean Generation|
11 , Generation
199 , |Individual Number|
4 , |Number of points|
-0.2807114425522038 , -0.3846990627402067 , 0.22894286229736774 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.4485640539855613 , 0.23541560272648412 , 0.6447738419509517 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
0.0065409603628646465 , 0.5519741920673316 , 0.9147559346796138 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
-0.09882287101704477 , 0.5969411252577533 , 1.8194836947667343 , |[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]|
