13 , Generation
0.8002736755561686 , 0.6303629948273672 , 0.5673266953446305 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.432251458741138 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.13823356440283452 , 0.5608829725815009 , 1.2711042404385142 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.8811559974734678 , 0.5675054222733321 , 0.5045162253062963 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.43053888164821 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.002636471883509517 , -0.528136310988814 , 1.4519482206554164 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.13823356440283452 , 0.5608829725815009 , 1.2711042404385142 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.15265242720804895 , 0.24463099904693475 , 1.7080313160687295 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
1.0805950840836989 , 0.582997503430849 , 0.6567611335482785 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.71995866317695 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
0.06803264568878592 , -0.524694641235171 , 1.6486006025338407 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.042466512337608286 , 0.7065910685694557 , 1.13763150587189 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.15265242720804895 , 0.24463099904693475 , 1.7080313160687295 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
1.0805950840836989 , 0.582997503430849 , 0.6567611335482785 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.20262810470368 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
0.06803264568878592 , -0.524694641235171 , 1.6486006025338407 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.042466512337608286 , 0.7065910685694557 , 1.13763150587189 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.15265242720804895 , 0.24463099904693475 , 1.7080313160687295 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
1.0805950840836989 , 0.582997503430849 , 0.6567611335482785 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.8002736755561686 , 0.6303629948273672 , 0.5673266953446305 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.8002736755561686 , 0.6303629948273672 , 0.5673266953446305 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.288167639160759 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.7869691962729493 , 0.6361847822084242 , 0.5507489390823507 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.429589733221592 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.16625758884352762 , -0.4622141417300514 , 1.363041274169446 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.7869691962729493 , 0.6361847822084242 , 0.5507489390823507 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.571011827282424 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.1937011574777269 , -0.4060565370779323 , 1.4827443130290814 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.39152349219011956 , 0.15218861403993117 , 1.2770724671212097 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.7869691962729493 , 0.6361847822084242 , 0.5507489390823507 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.764003284169357 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.1937011574777269 , -0.4060565370779323 , 1.4827443130290814 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.483187223706575 , 0.11851923252719199 , 1.2321909336102579 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.7323798337170985 , 0.48371225774510795 , 0.5079382130903953 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.828494734776775 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.1937011574777269 , -0.4060565370779323 , 1.4827443130290814 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.5083943713678575 , -0.03413099651231638 , 1.4886817279839184 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
0.915143056225021 , 0.20116526955760353 , 0.5408710937757935 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.848411910099188 , |Acc Euclidean Generation|
13 , Generation
241 , |Individual Number|
4 , |Number of points|
-0.1937011574777269 , -0.4060565370779323 , 1.4827443130290814 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.03189305421873016 , 0.717827688398877 , 1.357757397100142 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
-0.5083943713678575 , -0.03413099651231638 , 1.4886817279839184 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
1.0523393145553726 , 0.4426595026671586 , 0.49690283309705907 , |[0.343648418288241, 0.343648418288241, 0.32137705294487295, 0.32137705294487295]|
