2 , Generation
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.382772729891278 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.074159094836917 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.765545459782555 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07076647288439947 , 0.5273741229916193 , 1.1346012754724382 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.850626094077834 , 0.5173276526160298 , 1.5649332468271802 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.7052949866398454 , -0.4062832677379665 , 0.597645206686434 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.3201241994417815 , 0.7460600907442383 , 1.450389238325656 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.648980817310623 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07076647288439947 , 0.5273741229916193 , 1.1346012754724382 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.850626094077834 , 0.5173276526160298 , 1.5649332468271802 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.7052949866398454 , -0.4062832677379665 , 0.597645206686434 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.3201241994417815 , 0.7460600907442383 , 1.450389238325656 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.53241617483869 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.07076647288439947 , 0.5273741229916193 , 1.1346012754724382 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.850626094077834 , 0.5173276526160298 , 1.5649332468271802 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.7052949866398454 , -0.4062832677379665 , 0.597645206686434 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.3201241994417815 , 0.7460600907442383 , 1.450389238325656 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.382772729891278 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.074159094836917 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.19125369233414355 , 0.5943087358977899 , 1.1987893066365745 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.9880496660882394 , 0.21876363071504779 , 1.5459852686181115 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.1933689065394093 , 0.704240161810491 , 1.4948237881390252 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.928998891173551 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.26265289500657046 , 0.4934151790132858 , 1.2843139740039122 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.9880496660882394 , 0.21876363071504779 , 1.5459852686181115 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.6232552909465322 , -0.5003789931882552 , 0.7229122164207439 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.30911974666341135 , 0.9122913537434095 , 1.5844611155826296 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.979608775204653 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.3454374065117411 , 0.5323674656552774 , 1.5083796208080833 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.9179969804666314 , 0.3428492512764363 , 1.6022765484810175 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5747584206936447 , -0.5014361401319045 , 0.6704818050523051 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.30358796162085283 , 0.8560242631450036 , 1.4761650687609826 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.007028667445855 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.3454374065117411 , 0.5323674656552774 , 1.5083796208080833 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.9179969804666314 , 0.3428492512764363 , 1.6022765484810175 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.8823389634857651 , -0.6386585653023402 , 0.5266571403163813 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.30358796162085283 , 0.8560242631450036 , 1.4761650687609826 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
27.384290303707964 , |Acc Euclidean Generation|
2 , Generation
66 , |Individual Number|
4 , |Number of points|
-0.3454374065117411 , 0.5323674656552774 , 1.5083796208080833 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.797162460967094 , 0.325312775131648 , 1.6209919043540568 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-1.0243054790125665 , -0.5352029072465957 , 0.35166122332260413 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.3889120433738374 , 0.67241943770704 , 1.3600008411001003 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
