0.08955750207048362 , -0.3204831269266493 , 1.0916335052854595 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.041363778038672194 , -0.5601305304653781 , 1.934125864584388 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.8098533654929554 , 0.16968026250790444 , 1.4480241806391168 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.13447558175433924 , 0.9434448794770844 , 0.3242892595328014 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.3648085814047911 , 0.18745005992906988 , 0.9394181194543383 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
51.83237541721219 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.5707285477858012 , 0.5441142416831211 , 0.955384364697001 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.08955750207048362 , -0.3204831269266493 , 1.0916335052854595 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.041363778038672194 , -0.5601305304653781 , 1.934125864584388 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.8098533654929554 , 0.16968026250790444 , 1.4480241806391168 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.13447558175433924 , 0.9434448794770844 , 0.3242892595328014 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.3648085814047911 , 0.18745005992906988 , 0.9394181194543383 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
57.68599367200388 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.4713083731091832 , 0.5988278268053254 , 1.0387484078515044 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.10432715149497902 , -0.18621524762446798 , 1.0913329398914113 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.00392032165058321 , -0.6642672570199963 , 1.9360936610327626 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.7731824914658315 , 0.061790895155797804 , 1.5407777706556791 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.09715603371884853 , 1.021426525005803 , 0.2735117978770577 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4564764983129842 , 0.2373513360489556 , 0.942996190484197 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0316540722994689 , -0.26894504617632975 , 1.3492415319705189 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0252251083315137 , 0.6993012331745804 , 0.25826669852537043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6160508096041155 , 0.5619079543776374 , 0.9624198678378322 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0316540722994689 , -0.26894504617632975 , 1.3492415319705189 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0252251083315137 , 0.6993012331745804 , 0.25826669852537043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6160508096041155 , 0.5619079543776374 , 0.9624198678378322 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
11.829582282869573 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0316540722994689 , -0.26894504617632975 , 1.3492415319705189 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5903679956094088 , 0.34629931680830406 , 1.2873039192050209 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.03303726129801202 , 0.7896611829286069 , 0.18000081364828355 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6553555610221814 , 0.651205007441244 , 1.0083280581456977 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
17.729154672648384 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0316540722994689 , -0.26894504617632975 , 1.3492415319705189 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5903679956094088 , 0.34629931680830406 , 1.2873039192050209 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.03303726129801202 , 0.7896611829286069 , 0.18000081364828355 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6553555610221814 , 0.651205007441244 , 1.0083280581456977 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
23.6287270624272 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0316540722994689 , -0.26894504617632975 , 1.3492415319705189 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5903679956094088 , 0.34629931680830406 , 1.2873039192050209 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.03303726129801202 , 0.7896611829286069 , 0.18000081364828355 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6553555610221814 , 0.651205007441244 , 1.0083280581456977 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
29.528299452206014 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.3584607077885627 , 0.4401727199731963 , 0.8959290185058887 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.14619158934378798 , -0.17213339643420272 , 1.4907373754834208 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.3251729957331635 , 0.5499611258242795 , 1.3549439538842871 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6137881771845506 , 0.36264026544611805 , 1.451173895327066 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.03303726129801202 , 0.7896611829286069 , 0.18000081364828355 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6573992215619341 , 0.5956459998646663 , 1.093138891182891 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
35.24521794704185 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.45650028161595324 , 0.6582163306727743 , 0.8341493185073575 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.13012669203426758 , -0.19988743442050744 , 1.285757042626805 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.26214527801815923 , 0.3542944378867664 , 1.3467369186243865 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0698226268687166 , -0.5767308403868292 , 1.5173408193345987 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6825160812566887 , 0.12805943355037352 , 1.6039358590750468 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.14518227143091303 , 0.6631386171421138 , 0.25240282604864683 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6573992215619341 , 0.5956459998646663 , 1.093138891182891 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0316540722994689 , -0.26894504617632975 , 1.3492415319705189 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0252251083315137 , 0.6993012331745804 , 0.25826669852537043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6160508096041155 , 0.5619079543776374 , 0.9624198678378322 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0316540722994689 , -0.26894504617632975 , 1.3492415319705189 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.0252251083315137 , 0.6993012331745804 , 0.25826669852537043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6160508096041155 , 0.5619079543776374 , 0.9624198678378322 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.829582282869573 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.04063452706593066 , -0.401076668604754 , 1.3520518969815636 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.13866628590321406 , -0.6617516280098077 , 1.762292332287994 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6531823806805426 , 0.42511732928877977 , 1.335054487162173 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.1706209742240513 , 0.7621213385873932 , 0.38572809587848844 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6160508096041155 , 0.5619079543776374 , 0.9624198678378322 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
17.94605479929104 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.04063452706593066 , -0.401076668604754 , 1.3520518969815636 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.13866628590321406 , -0.6617516280098077 , 1.762292332287994 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6531823806805426 , 0.42511732928877977 , 1.335054487162173 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.1706209742240513 , 0.7621213385873932 , 0.38572809587848844 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6160508096041155 , 0.5619079543776374 , 0.9624198678378322 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
24.062527315712504 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.04063452706593066 , -0.401076668604754 , 1.3520518969815636 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.13866628590321406 , -0.6617516280098077 , 1.762292332287994 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6531823806805426 , 0.42511732928877977 , 1.335054487162173 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.1706209742240513 , 0.7621213385873932 , 0.38572809587848844 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6160508096041155 , 0.5619079543776374 , 0.9624198678378322 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
30.178999832133968 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.39794851992524943 , 0.37988236887675975 , 0.9817987285969377 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.02752733329523157 , -0.5131131246002028 , 1.5218905270659908 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.13866628590321406 , -0.6617516280098077 , 1.762292332287994 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.6531823806805426 , 0.42511732928877977 , 1.335054487162173 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.2974328035569558 , 0.7754995082950296 , 0.33533374166121527 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5250982324029042 , 0.7605204171435156 , 1.1237170736720261 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
36.74452961278528 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.39794851992524943 , 0.37988236887675975 , 0.9817987285969377 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.02752733329523157 , -0.5131131246002028 , 1.5218905270659908 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.19057026028322036 , 0.6968489827143227 , 1.3947946472591484 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.13866628590321406 , -0.6617516280098077 , 1.762292332287994 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.5952273450738396 , 0.5022548397470076 , 1.053088660247355 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.2974328035569558 , 0.7754995082950296 , 0.33533374166121527 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5708361337534145 , 0.7673289491938158 , 0.9323597662474236 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
43.37830780389651 , |Acc Euclidean Generation|
9 , Generation
368 , |Individual Number|
7 , |Number of points|
-0.1292557584645298 , 0.38818501426449725 , 0.8423488105047864 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
0.02752733329523157 , -0.5131131246002028 , 1.5218905270659908 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.24388526900184293 , 0.7161976533310328 , 1.5179988285026316 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.34364841828824105, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
