-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.062856983853496 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.094285475780243 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.12571396770699 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.15714245963374 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.04275846852190912 , -0.447260254953756 , 0.8711373389432437 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
24.187990133220968 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.04275846852190912 , -0.447260254953756 , 0.8711373389432437 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.47876695612279996 , -0.00461503472918301 , 0.4878328459097314 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.062856983853496 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.28357228210860685 , -0.376768548598056 , 1.0172567662014163 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.26775974340692654 , 0.31414564756939967 , 0.45994992924790146 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5261572715453311 , 0.15470211835871192 , 0.5666064441956202 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.692975497391403 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.28357228210860685 , -0.376768548598056 , 1.0172567662014163 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.26775974340692654 , 0.31414564756939967 , 0.45994992924790146 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5261572715453311 , 0.15470211835871192 , 0.5666064441956202 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.32309401092931 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.28357228210860685 , -0.376768548598056 , 1.0172567662014163 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.26775974340692654 , 0.31414564756939967 , 0.45994992924790146 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5261572715453311 , 0.15470211835871192 , 0.5666064441956202 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.95321252446722 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.28357228210860685 , -0.376768548598056 , 1.0172567662014163 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.26775974340692654 , 0.31414564756939967 , 0.45994992924790146 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5261572715453311 , 0.15470211835871192 , 0.5666064441956202 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
22.583331038005127 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.28357228210860685 , -0.376768548598056 , 1.0172567662014163 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.26775974340692654 , 0.31414564756939967 , 0.45994992924790146 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5261572715453311 , 0.15470211835871192 , 0.5666064441956202 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.213449551543036 , |Acc Euclidean Generation|
10 , Generation
384 , |Individual Number|
6 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.28357228210860685 , -0.376768548598056 , 1.0172567662014163 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.26775974340692654 , 0.31414564756939967 , 0.45994992924790146 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
-0.5261572715453311 , 0.15470211835871192 , 0.5666064441956202 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241, 0.19826596053386067]|
