11 , Generation
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.283937527544323 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.06993022421552203 , 0.4226092093285977 , 0.8802333056680847 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.11181718360898996 , 0.3470422664625369 , 1.5382267962012954 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.79162355713472 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.004770771701717955 , 0.38614240770472824 , 0.817911573982406 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.6342044829578442 , -0.5355963638850207 , 1.6182669784773296 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5884172629517961 , -0.35279700532742586 , 0.859596656912234 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.11181718360898996 , 0.3470422664625369 , 1.5382267962012954 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
18.20624115142696 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.004770771701717955 , 0.38614240770472824 , 0.817911573982406 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.6342044829578442 , -0.5355963638850207 , 1.6182669784773296 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5884172629517961 , -0.35279700532742586 , 0.859596656912234 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.11181718360898996 , 0.3470422664625369 , 1.5382267962012954 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
22.6208587457192 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.004770771701717955 , 0.38614240770472824 , 0.817911573982406 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.6342044829578442 , -0.5355963638850207 , 1.6182669784773296 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5884172629517961 , -0.35279700532742586 , 0.859596656912234 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.11181718360898996 , 0.3470422664625369 , 1.5382267962012954 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
27.035476340011442 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.004770771701717955 , 0.38614240770472824 , 0.817911573982406 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.6342044829578442 , -0.5355963638850207 , 1.6182669784773296 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5884172629517961 , -0.35279700532742586 , 0.859596656912234 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.11181718360898996 , 0.3470422664625369 , 1.5382267962012954 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
31.450093934303684 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.004770771701717955 , 0.38614240770472824 , 0.817911573982406 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.6342044829578442 , -0.5355963638850207 , 1.6182669784773296 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5884172629517961 , -0.35279700532742586 , 0.859596656912234 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.11181718360898996 , 0.3470422664625369 , 1.5382267962012954 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
35.864711528595926 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.004770771701717955 , 0.38614240770472824 , 0.817911573982406 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.6342044829578442 , -0.5355963638850207 , 1.6182669784773296 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5884172629517961 , -0.35279700532742586 , 0.859596656912234 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.11181718360898996 , 0.3470422664625369 , 1.5382267962012954 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
40.279329122888164 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.015995378241235588 , 0.46777451771476963 , 0.7354386646418587 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.7713092054109878 , -0.6921018646622977 , 1.547194920513135 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.4812277850734584 , -0.4689527908082616 , 0.7332007446630089 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3171637520503843 , 0.5258441211504766 , 0.49754903457059213 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.11181718360898996 , 0.3470422664625369 , 1.5382267962012954 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
45.115761931031116 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
-0.015995378241235588 , 0.46777451771476963 , 0.7354386646418587 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.7713092054109878 , -0.6921018646622977 , 1.547194920513135 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.37098093034150803 , 0.4550752384309424 , 0.7742918474183456 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.4812277850734584 , -0.4689527908082616 , 0.7332007446630089 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3171637520503843 , 0.5258441211504766 , 0.49754903457059213 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.11181718360898996 , 0.3470422664625369 , 1.5382267962012954 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.283937527544323 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.2076145469523758 , 0.2223076955952739 , 0.9970570731923851 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.28645983611339343 , -0.5306852531203889 , 1.6121320516390252 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.650046284426892 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.2076145469523758 , 0.2223076955952739 , 0.9970570731923851 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.27831084007273255 , -0.6963628783487794 , 1.6329790323513433 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.27563828055746264 , 0.6933857452875768 , 0.5800443956096728 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
18.4463531052674 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.2076145469523758 , 0.2223076955952739 , 0.9970570731923851 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.27831084007273255 , -0.6963628783487794 , 1.6329790323513433 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5590105974592169 , -0.36704070814415 , 1.0392457145837146 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.27563828055746264 , 0.6933857452875768 , 0.5800443956096728 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
23.232555254756278 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.2076145469523758 , 0.2223076955952739 , 0.9970570731923851 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.27831084007273255 , -0.6963628783487794 , 1.6329790323513433 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5590105974592169 , -0.36704070814415 , 1.0392457145837146 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.27563828055746264 , 0.6933857452875768 , 0.5800443956096728 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
28.018757404245157 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.2076145469523758 , 0.2223076955952739 , 0.9970570731923851 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.27831084007273255 , -0.6963628783487794 , 1.6329790323513433 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.5590105974592169 , -0.36704070814415 , 1.0392457145837146 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.27563828055746264 , 0.6933857452875768 , 0.5800443956096728 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2712681835782081 , 0.5301483679254109 , 0.7596548007605497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.283937527544323 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3338492175863983 , -0.7156806604363771 , 1.4750280967161904 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2245758776899424 , 0.6533821779704925 , 0.7880437063560517 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2068768949636991 , 0.8505422834962637 , 0.39737504931907336 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.22678786756244995 , 0.713908593994523 , 1.7438625729860955 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.760927250717764 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
0.23327312256398286 , 0.25716546392632356 , 1.0727526816899478 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.3338492175863983 , -0.7156806604363771 , 1.4750280967161904 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.2245758776899424 , 0.6533821779704925 , 0.7880437063560517 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.61496086606442 , -0.33111359049811806 , 1.060782294027935 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
0.2068768949636991 , 0.8505422834962637 , 0.39737504931907336 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
-0.22678786756244995 , 0.713908593994523 , 1.7438625729860955 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
20.237916973891203 , |Acc Euclidean Generation|
11 , Generation
200 , |Individual Number|
6 , |Number of points|
