4 , Generation
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.65785115486761 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.010864402154048308 , -0.6694328913769567 , 0.8970075618707778 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.18957681259928202 , -0.360276433140444 , 0.8701667847101205 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5540358303218811 , -0.5907330486715544 , 1.266853254444452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.725043889104509 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.010864402154048308 , -0.6694328913769567 , 0.8970075618707778 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.18957681259928202 , -0.360276433140444 , 0.8701667847101205 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5540358303218811 , -0.5907330486715544 , 1.266853254444452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.792236623341406 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.010864402154048308 , -0.6694328913769567 , 0.8970075618707778 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.18957681259928202 , -0.360276433140444 , 0.8701667847101205 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5540358303218811 , -0.5907330486715544 , 1.266853254444452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
22.859429357578303 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.010864402154048308 , -0.6694328913769567 , 0.8970075618707778 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.18957681259928202 , -0.360276433140444 , 0.8701667847101205 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5540358303218811 , -0.5907330486715544 , 1.266853254444452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
26.9266220918152 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.010864402154048308 , -0.6694328913769567 , 0.8970075618707778 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.21138273763122103 , -0.22388263005739137 , 0.8461210804860595 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5330844856525248 , 0.48358302190141134 , 0.34242971563277264 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5332111516320205 , 0.03254575033423829 , 0.7405924012490527 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.4904571570306589 , -0.4649639255730521 , 1.1015839939760814 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
30.476731906547133 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.010864402154048308 , -0.6694328913769567 , 0.8970075618707778 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.2539726872092044 , -0.25754938699336416 , 0.7082360203963873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5719506242160606 , 0.11152643624866493 , 0.35577679093379844 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5332111516320205 , 0.03254575033423829 , 0.7405924012490527 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.6560496314602808 , -0.5780931371563438 , 1.1818389017301139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
34.04427079989842 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.010864402154048308 , -0.6694328913769567 , 0.8970075618707778 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.2539726872092044 , -0.25754938699336416 , 0.7082360203963873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5719506242160606 , 0.11152643624866493 , 0.35577679093379844 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5332111516320205 , 0.03254575033423829 , 0.7405924012490527 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.6560496314602808 , -0.5780931371563438 , 1.1818389017301139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
37.611809693249704 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
-0.010864402154048308 , -0.6694328913769567 , 0.8970075618707778 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.2539726872092044 , -0.25754938699336416 , 0.7082360203963873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5719506242160606 , 0.11152643624866493 , 0.35577679093379844 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5332111516320205 , 0.03254575033423829 , 0.7405924012490527 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.6560496314602808 , -0.5780931371563438 , 1.1818389017301139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.105234103245075 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.65785115486761 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1740416474651716 , -0.41944050022339974 , 0.8331581264219223 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5601798201587043 , 0.12980208453721265 , 0.8493854287426768 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.189355190153277 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1740416474651716 , -0.41944050022339974 , 0.8331581264219223 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5601798201587043 , 0.12980208453721265 , 0.8493854287426768 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.720859225438947 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1740416474651716 , -0.41944050022339974 , 0.8331581264219223 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.4757920327223376 , 0.695447170896231 , 0.30997282173319324 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.615674325538343 , 0.09000617781230685 , 0.9021458170220197 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.7217362498361142 , -0.4221812218815306 , 1.4480269376752606 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.384859384549735 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1740416474651716 , -0.41944050022339974 , 0.8331581264219223 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.4757920327223376 , 0.695447170896231 , 0.30997282173319324 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.3033671003084387 , 0.06687143130289776 , 0.8483014515094351 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.7217362498361142 , -0.4221812218815306 , 1.4480269376752606 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.105234103245075 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.17821494517362 , -0.49835019382812706 , 0.8847244931728045 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.750262172438388 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.17821494517362 , -0.49835019382812706 , 0.8847244931728045 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.3952902416317 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.17821494517362 , -0.49835019382812706 , 0.8847244931728045 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5886537135058774 , -0.5325121095899634 , 1.332304919683517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.040318310825015 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.1135258010110986 , -0.26226555360362025 , 0.7504913838222073 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.36368419648701344 , -0.5489706079418122 , 0.8012291936154958 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.34551664140426286 , 0.5605311613986663 , 0.2089805309169795 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5564746776553086 , -0.5091764314041499 , 1.2558454780785193 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.654552592493026 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.13257196818038117 , -0.43677100598790064 , 0.6581886754884598 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.36368419648701344 , -0.5489706079418122 , 0.8012291936154958 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.20012719438538426 , 0.501049765385881 , 0.2145769537972908 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5806813401369206 , -0.4994869957680826 , 1.1527975023345127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
25.388602032073695 , |Acc Euclidean Generation|
4 , Generation
91 , |Individual Number|
5 , |Number of points|
0.12418283895352916 , -0.4825355424895946 , 0.6409846198729924 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.3995141196271874 , -0.6477595133165277 , 1.0138758716585783 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.1681730698232171 , 0.42964549474930336 , 0.28842884204941815 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
-0.5806813401369206 , -0.4994869957680826 , 1.1527975023345127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.343648418288241]|
