4 , Generation
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.729560191962237 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.262792439225645 , 0.004914654171314932 , 0.45480454218917304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.11909191534365446 , -0.33011452481971754 , 0.896193786656857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.2920717223349896 , 0.511822460768047 , -0.03024887864034133 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8181766869543867 , -0.08854775418081538 , 0.1565085901431994 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.722796274948355 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.262792439225645 , 0.004914654171314932 , 0.45480454218917304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.11909191534365446 , -0.33011452481971754 , 0.896193786656857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.1573903741848018 , 0.5434191706467766 , -0.12972103708863045 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.4056534054369851 , 0.31315805274696373 , 1.1253371460238542 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.807270263053747 , 0.2852326590220144 , 0.1675392163632313 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.754962205633692 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.262792439225645 , 0.004914654171314932 , 0.45480454218917304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.11909191534365446 , -0.33011452481971754 , 0.896193786656857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.1573903741848018 , 0.5434191706467766 , -0.12972103708863045 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.4056534054369851 , 0.31315805274696373 , 1.1253371460238542 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.807270263053747 , 0.2852326590220144 , 0.1675392163632313 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
19.78712813631903 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.262792439225645 , 0.004914654171314932 , 0.45480454218917304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.11909191534365446 , -0.33011452481971754 , 0.896193786656857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.1573903741848018 , 0.5434191706467766 , -0.12972103708863045 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.4056534054369851 , 0.31315805274696373 , 1.1253371460238542 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.807270263053747 , 0.2852326590220144 , 0.1675392163632313 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
22.819294067004368 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.262792439225645 , 0.004914654171314932 , 0.45480454218917304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.11909191534365446 , -0.33011452481971754 , 0.896193786656857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.1573903741848018 , 0.5434191706467766 , -0.12972103708863045 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.4056534054369851 , 0.31315805274696373 , 1.1253371460238542 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.807270263053747 , 0.2852326590220144 , 0.1675392163632313 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
25.851459997689705 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.262792439225645 , 0.004914654171314932 , 0.45480454218917304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.11909191534365446 , -0.33011452481971754 , 0.896193786656857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.1573903741848018 , 0.5434191706467766 , -0.12972103708863045 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.4056534054369851 , 0.31315805274696373 , 1.1253371460238542 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.807270263053747 , 0.2852326590220144 , 0.1675392163632313 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
28.883625928375043 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.262792439225645 , 0.004914654171314932 , 0.45480454218917304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.11909191534365446 , -0.33011452481971754 , 0.896193786656857 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.1573903741848018 , 0.5434191706467766 , -0.12972103708863045 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.4056534054369851 , 0.31315805274696373 , 1.1253371460238542 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.807270263053747 , 0.2852326590220144 , 0.1675392163632313 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
31.91579185906038 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.43415962191113383 , -0.10289190232118972 , 0.353490170870317 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.010004103756005286 , -0.23898209851726404 , 0.9736403574189016 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.1573903741848018 , 0.5434191706467766 , -0.12972103708863045 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.4304300541179203 , 0.16765255707808097 , 1.1181600202748145 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.807270263053747 , 0.2852326590220144 , 0.1675392163632313 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.153040127974823 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.729560191962237 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.30608025594965 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.882600319937065 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.31155853233117364 , -0.3700709827009613 , 1.0144497800459733 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.9626563762206725 , -0.043245218847545834 , 0.029835564841549866 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.485669948664576 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.25159722825964737 , -0.4242098828556894 , 1.0787860953566282 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-1.125481901602538 , -0.10380289976741841 , 0.09465598032346023 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.153040127974823 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.729560191962237 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.5146566513376853 , 0.26937745816956327 , 1.1469332117924098 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.30608025594965 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.4324743644218071 , -0.38892627833325344 , 1.0890202873140218 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.43204649818057717 , 0.10252064882205736 , 1.177680834149445 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.725195645013983 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.4324743644218071 , -0.38892627833325344 , 1.0890202873140218 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.4352565929004629 , 0.123409307279326 , 1.159367080252981 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8669781772745642 , -0.08157459695276625 , 0.17567947772420706 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.157529689444615 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.28835593402114884 , -0.007984440973460107 , 0.49680363490080964 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.4324743644218071 , -0.38892627833325344 , 1.0890202873140218 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5160847195725338 , 0.6388498564415592 , 0.292540527646037 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.4903880600236748 , 0.09520583476002678 , 0.9443393855206907 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8002746192867416 , -0.006500134599887797 , 0.10069284286678472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
24.495138037887294 , |Acc Euclidean Generation|
4 , Generation
97 , |Individual Number|
5 , |Number of points|
0.28835593402114884 , -0.007984440973460107 , 0.49680363490080964 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.46641073880523115 , -0.4686205918794255 , 1.109140939714147 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.5160847195725338 , 0.6388498564415592 , 0.292540527646037 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
0.44591765251063076 , 0.18023577569840962 , 0.9866597517365773 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
-0.8002746192867416 , -0.006500134599887797 , 0.10069284286678472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]|
