10 , Generation
0.5193038939462784 , 1.2043524423043357 , 0.47830760781189846 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.688568194255438 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.532852291383154 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.377136388510872 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7242291761654875 , 0.7123552302988991 , 0.7619017708961578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.289878587847348 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7242291761654875 , 0.7123552302988991 , 0.7619017708961578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.20262078718382 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.5817726519349277 , 0.41384654622456263 , 0.7468930746644398 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.2705309278907636 , 0.3124240527234171 , 1.7538368533167243 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7242291761654875 , 0.7123552302988991 , 0.7619017708961578 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.688568194255438 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.27930363334907105 , 0.1609953635337837 , 0.6839050667126694 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.16233497953019552 , -0.14990914745537043 , 1.6013568334252488 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6858965768370365 , 0.672221828502426 , 0.6415397310316897 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.333546373583225 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.20595103279867866 , 0.17335864291890238 , 0.6406487270433534 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.16233497953019552 , -0.14990914745537043 , 1.6013568334252488 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6767645147946416 , 0.7187124435332617 , 0.4218979885696308 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.987206725402434 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.20595103279867866 , 0.17335864291890238 , 0.6406487270433534 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.16233497953019552 , -0.14990914745537043 , 1.6013568334252488 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6767645147946416 , 0.7187124435332617 , 0.4218979885696308 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.640867077221642 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.20595103279867866 , 0.17335864291890238 , 0.6406487270433534 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.21187145511504255 , -0.15237593394259372 , 1.568023834016659 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6419510809801123 , 0.6960302447785425 , 0.43994549965669216 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.28377152801412 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.4603158016019575 , 0.2133008247888569 , 0.7689380212187847 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.20595103279867866 , 0.17335864291890238 , 0.6406487270433534 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.21187145511504255 , -0.15237593394259372 , 1.568023834016659 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.47631630460150165 , 0.8888454525053264 , 0.8831427222748923 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.800750762180055 , |Acc Euclidean Generation|
10 , Generation
185 , |Individual Number|
4 , |Number of points|
-0.33110272341329816 , 0.26665677920311043 , 0.6777249893012439 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.20595103279867866 , 0.17335864291890238 , 0.6406487270433534 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.10808488639779454 , -0.20189473993879095 , 1.624780539440468 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.44265351735242 , 1.1648078787565506 , 1.021478210438015 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
