0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.4712364116007974 , 0.7005147036194102 , 0.0594825653654499 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
22.38535619907622 , |Acc Euclidean Generation|
33 , Generation
551 , |Individual Number|
6 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.8210044704247413 , -0.5642585849663823 , 1.2051501559616329 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.10968481961364313 , 0.3041920383697363 , 0.012853943818789071 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.5828375801173591 , 0.2512675594012244 , 1.6087810063386911 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.48348527708059125 , 0.559008384216426 , -0.04629464937078096 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
26.77570984372229 , |Acc Euclidean Generation|
33 , Generation
551 , |Individual Number|
6 , |Number of points|
-0.13893082038026358 , -0.5132202002158479 , 1.5593782873281228 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.8210044704247413 , -0.5642585849663823 , 1.2051501559616329 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.12276814808182092 , 0.327648517359069 , 0.1590826572274195 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.6987093055307806 , 0.3136787979247341 , 1.5350661362402114 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.5646117166795096 , 0.5485525591966699 , 0.02804948049620267 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
33 , Generation
551 , |Individual Number|
6 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
33 , Generation
551 , |Individual Number|
6 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.946474059855094 , |Acc Euclidean Generation|
33 , Generation
551 , |Individual Number|
6 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.368248374167142 , 0.014354450428463457 , 1.3185763272994107 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.157078449281446 , |Acc Euclidean Generation|
33 , Generation
551 , |Individual Number|
6 , |Number of points|
-0.02922523816799265 , -0.7560295722625555 , 1.704968992666248 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.555953412971601 , -0.40779057502376825 , 1.2925549586218348 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.7066830480717897 , 0.4036766281764472 , 1.4173210913752037 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.4000342848320328 , 0.49819866602058965 , 0.25678674815768693 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.4263052310828558 , 0.04066194264884013 , 1.363781556704875 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
17.57131189484489 , |Acc Euclidean Generation|
33 , Generation
551 , |Individual Number|
6 , |Number of points|
-0.02922523816799265 , -0.7560295722625555 , 1.704968992666248 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.555953412971601 , -0.40779057502376825 , 1.2925549586218348 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.7066830480717897 , 0.4036766281764472 , 1.4173210913752037 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.4000342848320328 , 0.49819866602058965 , 0.25678674815768693 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.4263052310828558 , 0.04066194264884013 , 1.363781556704875 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
21.985545340408336 , |Acc Euclidean Generation|
33 , Generation
551 , |Individual Number|
6 , |Number of points|
-0.02922523816799265 , -0.7560295722625555 , 1.704968992666248 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.555953412971601 , -0.40779057502376825 , 1.2925549586218348 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.7066830480717897 , 0.4036766281764472 , 1.4173210913752037 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.4000342848320328 , 0.49819866602058965 , 0.25678674815768693 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.4263052310828558 , 0.04066194264884013 , 1.363781556704875 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
26.399778785971783 , |Acc Euclidean Generation|
33 , Generation
551 , |Individual Number|
6 , |Number of points|
-0.02922523816799265 , -0.7560295722625555 , 1.704968992666248 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.555953412971601 , -0.40779057502376825 , 1.2925549586218348 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.45398750982836644 , 0.23862091547347075 , 0.3422170274808078 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.7423428769180479 , 0.4205872722339393 , 1.6327349077553026 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.46779034161268274 , 0.08295639414181258 , 0.10942685033043889 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.4263052310828558 , 0.04066194264884013 , 1.363781556704875 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
30.699765389833168 , |Acc Euclidean Generation|
33 , Generation
551 , |Individual Number|
6 , |Number of points|
-0.02922523816799265 , -0.7560295722625555 , 1.704968992666248 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.555953412971601 , -0.40779057502376825 , 1.2925549586218348 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.45398750982836644 , 0.23862091547347075 , 0.3422170274808078 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.7423428769180479 , 0.4205872722339393 , 1.6327349077553026 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.46779034161268274 , 0.08295639414181258 , 0.10942685033043889 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.4263052310828558 , 0.04066194264884013 , 1.363781556704875 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
