9 , Generation
-0.8008764840633523 , -0.3085965749887789 , 1.5376895928314007 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
37.33361411738874 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
-0.04551514853778402 , 0.6186236173263846 , 1.594133672460115 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9053548372665393 , 0.2759098827927137 , 1.8562781267000703 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.8736322662648196 , 0.6266278316042452 , 0.824610315905814 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.8008764840633523 , -0.3085965749887789 , 1.5376895928314007 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8765094632229214 , 0.460093699247318 , 1.6594939408789846 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8765094632229214 , 0.460093699247318 , 1.6594939408789846 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.377242573442382 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.11473248817606488 , 0.48362470553322157 , 1.3722145079940082 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.0785617092194688 , 0.5105288626094605 , 1.7473542847327552 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6434315719740284 , -0.06985297939217464 , 1.3205968149878755 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.162707294517825 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.20444697922702815 , 0.3136777838577781 , 1.5142088641377804 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.0785617092194688 , 0.5105288626094605 , 1.7473542847327552 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.64740527454593 , 0.8347665901534335 , 0.5320867407742895 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6434315719740284 , -0.06985297939217464 , 1.3205968149878755 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.94644673794008 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.20444697922702815 , 0.3136777838577781 , 1.5142088641377804 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.0785617092194688 , 0.5105288626094605 , 1.7473542847327552 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.64740527454593 , 0.8347665901534335 , 0.5320867407742895 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6434315719740284 , -0.06985297939217464 , 1.3205968149878755 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.730186181362335 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.09360009260804587 , 0.1375921096483673 , 1.5751293087257494 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.1721417724496743 , 0.7378694855891114 , 1.5503301225293424 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6780387910907549 , 0.5679873455541333 , 0.5973578550827093 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6434315719740284 , -0.06985297939217464 , 1.3205968149878755 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.217589268815296 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.005723160822784748 , 0.14833667612444482 , 1.6371318514631708 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.226575543316942 , 0.8734809690913313 , 1.649663258780866 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7183998614374836 , 0.5522341610285814 , 0.7438285672907218 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6434315719740284 , -0.06985297939217464 , 1.3205968149878755 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8765094632229214 , 0.460093699247318 , 1.6594939408789846 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8765094632229214 , 0.460093699247318 , 1.6594939408789846 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.377242573442382 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15704290712566815 , 0.5786739185656776 , 1.4081320961680834 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8765094632229214 , 0.460093699247318 , 1.6594939408789846 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.065863860163574 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.036815765481741536 , 0.5635094040908973 , 1.4622890029690907 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.1260424771552042 , 0.7007541289205921 , 1.5407023767877697 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.127362271628353 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.23559416503480402 , 0.6116896802306199 , 1.3760352013879547 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.004963219919845 , 0.5312725716300323 , 1.7532963151538963 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6197309901812759 , -0.2391694941844843 , 1.3528367208817418 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.12780304952834 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.23559416503480402 , 0.6116896802306199 , 1.3760352013879547 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.004963219919845 , 0.5312725716300323 , 1.7532963151538963 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6551989950458024 , 0.6623214975559562 , 0.7655560926634237 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6197309901812759 , -0.2391694941844843 , 1.3528367208817418 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.128243827428324 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15867996431869016 , 0.7018784516590894 , 1.430768585227913 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9714666065534571 , 0.6308550206754685 , 1.5170491448852383 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6470395570280998 , 0.7385286005882694 , 0.7610966734486786 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6197309901812759 , -0.2391694941844843 , 1.3528367208817418 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
27.387076823530116 , |Acc Euclidean Generation|
9 , Generation
173 , |Individual Number|
4 , |Number of points|
0.15867996431869016 , 0.7018784516590894 , 1.430768585227913 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9714666065534571 , 0.6308550206754685 , 1.5170491448852383 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6470395570280998 , 0.7385286005882694 , 0.7610966734486786 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6197309901812759 , -0.2391694941844843 , 1.3528367208817418 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
