10 , Generation
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.4358808623815805 , 0.8292993221171481 , 1.5783707921852945 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.42852655930582473 , 0.3799976038090881 , 0.5792331313759962 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.19748353544660657 , -0.2962768411138588 , 0.5782292294393316 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.351257607670146 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.4450733327435495 , 0.832911850262525 , 1.6544419541311526 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.42852655930582473 , 0.3799976038090881 , 0.5792331313759962 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.022984771101985796 , -0.22938082106284613 , 0.6757665974417568 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.721665795572329 , -0.07218227147395848 , 0.38608443685297883 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.656964218421454 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.4450733327435495 , 0.832911850262525 , 1.6544419541311526 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.42852655930582473 , 0.3799976038090881 , 0.5792331313759962 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.022984771101985796 , -0.22938082106284613 , 0.6757665974417568 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.8213925142750946 , -0.18387644748366652 , 0.41332676197443763 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
24.095393254282506 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.4450733327435495 , 0.832911850262525 , 1.6544419541311526 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.42852655930582473 , 0.3799976038090881 , 0.5792331313759962 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.022984771101985796 , -0.22938082106284613 , 0.6757665974417568 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.8213925142750946 , -0.18387644748366652 , 0.41332676197443763 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
27.533822290143558 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.4450733327435495 , 0.832911850262525 , 1.6544419541311526 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.42852655930582473 , 0.3799976038090881 , 0.5792331313759962 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.022984771101985796 , -0.22938082106284613 , 0.6757665974417568 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.8213925142750946 , -0.18387644748366652 , 0.41332676197443763 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
30.97225132600461 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.4450733327435495 , 0.832911850262525 , 1.6544419541311526 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.42852655930582473 , 0.3799976038090881 , 0.5792331313759962 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.022984771101985796 , -0.22938082106284613 , 0.6757665974417568 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.8213925142750946 , -0.18387644748366652 , 0.41332676197443763 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
34.41068036186566 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.11284267643634846 , 0.10430963356967637 , 1.322057154017799 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6321474520989132 , 1.0281699202999213 , 1.6547573588655828 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.4327053778778687 , 0.44851914073758603 , 0.48577828736752193 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.022984771101985796 , -0.22938082106284613 , 0.6757665974417568 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
1.0636139111815859 , -0.3148052322212353 , 0.642310618784195 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.084726764908676 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.627090147363011 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.7281727378560733 , 0.36588708486971877 , 0.36939578273657403 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.33126503138172253 , -0.2185262597064966 , 0.5793322254940148 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.7006632243684355 , -0.2953788722846338 , 0.6404506119259425 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.294212110468377 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.06796036837849585 , 0.3447109759971997 , 1.3955629982355804 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3430203476602196 , 0.9835259195999074 , 1.4402861372523574 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.7347362695714822 , 0.42667120077243587 , 0.5987167547344898 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.33126503138172253 , -0.2185262597064966 , 0.5793322254940148 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.7006632243684355 , -0.2953788722846338 , 0.6404506119259425 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.43853941822843 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.06796036837849585 , 0.3447109759971997 , 1.3955629982355804 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.27729051775193503 , 1.0881748711639125 , 1.3620105054859946 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.5632993727461248 , 0.3368264363098232 , 0.7429683909621068 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.30392422988469814 , -0.251195338040599 , 0.6041261393295165 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.7006632243684355 , -0.2953788722846338 , 0.6404506119259425 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.5153981831291 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.22616759548720672 , 0.2878814040663149 , 1.3415429730015245 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.27729051775193503 , 1.0881748711639125 , 1.3620105054859946 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.8822995945553322 , 0.4011899981138842 , 0.44935863924148156 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.16324012732935128 , -0.4773003358789474 , 0.6465176135637809 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.7006632243684355 , -0.2953788722846338 , 0.6404506119259425 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.084726764908676 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.627090147363011 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.169453529817348 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.3037579736081803 , 0.8208423889736586 , 1.6036264579477733 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.5363923709033636 , 0.23034397576952265 , 0.7640968124507995 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.6901008605194753 , -0.24171173298654242 , 0.7871735125192856 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.727423145403026 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.25144288623326055 , 0.8761682713554239 , 1.583392045893592 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.5174415596372692 , 0.3024872653539287 , 0.5796250802508203 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.6123216580499492 , -0.3800619334638182 , 0.8677439183810083 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6952802568532052 , -0.2668083856802939 , 0.3171624927721879 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.57408490374965 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.25144288623326055 , 0.8761682713554239 , 1.583392045893592 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.5174415596372692 , 0.3024872653539287 , 0.5796250802508203 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.6123216580499492 , -0.3800619334638182 , 0.8677439183810083 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6952802568532052 , -0.2668083856802939 , 0.3171624927721879 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
25.420746662096274 , |Acc Euclidean Generation|
10 , Generation
184 , |Individual Number|
5 , |Number of points|
0.08738437898720178 , 0.20671323565085023 , 1.3361278377375496 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.25144288623326055 , 0.8761682713554239 , 1.583392045893592 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.5174415596372692 , 0.3024872653539287 , 0.5796250802508203 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
-0.6123216580499492 , -0.3800619334638182 , 0.8677439183810083 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
0.6952802568532052 , -0.2668083856802939 , 0.3171624927721879 , |[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.32137705294487295]|
