2 , Generation
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.241910080582919 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.1348777584511397 , 0.4098993717255323 , 0.38339591477831947 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.782733655213548 , 0.6775018954070776 , 1.1082508160396807 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.020039677585054 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.1348777584511397 , 0.4098993717255323 , 0.38339591477831947 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.782733655213548 , 0.6775018954070776 , 1.1082508160396807 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.798169274587188 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.06167113837515094 , 0.4431558846218011 , 0.30644055920001 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.417428380566264 , -0.11180799456613127 , 0.5068045912913927 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8452866702988567 , 0.8452271291486663 , 1.3901751165136265 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.725722751234333 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.2265947856319408 , 0.362885035929777 , 0.24995850703723166 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.32951304963840844 , -0.03352375966087655 , 0.3565298678673281 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.8303667902219097 , 0.8041608990457019 , 1.2630272299486758 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5123366984744824 , -0.1569014104169476 , 0.6221096732907577 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.463780483580784 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.48526757519616115 , 0.2168126692287065 , 1.2485736140553232 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.03664601848634186 , 0.4295995747279116 , 0.23970726517924598 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5797613151777856 , -0.26690039231705837 , 0.4095669100496605 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.406559263644617 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.48526757519616115 , 0.2168126692287065 , 1.2485736140553232 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.03664601848634186 , 0.4295995747279116 , 0.23970726517924598 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5797613151777856 , -0.26690039231705837 , 0.4095669100496605 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.673185322641733 , 0.5865543021006147 , 0.9996446080577182 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.34933804370845 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.48526757519616115 , 0.2168126692287065 , 1.2485736140553232 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.03664601848634186 , 0.4295995747279116 , 0.23970726517924598 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.5794875211526538 , -0.2666265420656197 , 0.5804918518486459 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5000873267266297 , 0.5114543140929161 , 0.9272309802881482 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.102724627441958 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.48526757519616115 , 0.2168126692287065 , 1.2485736140553232 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.17034347613962517 , 0.4134514183403101 , 0.2366999354492582 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7305716978847492 , -0.24131674509793238 , 0.5462944918481566 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5276902780256406 , 0.5013902113207706 , 0.9850173160917137 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.97599201537621 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.42567645785218355 , 0.19345748667882862 , 1.2537454923141402 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.027301572899661862 , 0.2002701794086454 , 0.5330555272447861 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8907520579599894 , -0.36466083643177183 , 0.4687222122340538 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5276902780256406 , 0.5013902113207706 , 0.9850173160917137 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.67969287772931 , |Acc Euclidean Generation|
2 , Generation
52 , |Individual Number|
4 , |Number of points|
-0.42567645785218355 , 0.19345748667882862 , 1.2537454923141402 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.027301572899661862 , 0.2002701794086454 , 0.5330555272447861 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8907520579599894 , -0.36466083643177183 , 0.4687222122340538 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5276902780256406 , 0.5013902113207706 , 0.9850173160917137 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
