12 , Generation
0.6200429247669766 , 0.6110829324822011 , 0.12776712688177325 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5046454300216799 , -0.2047839004596927 , 1.2100578311423844 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6410294010177785 , 0.5212688245618223 , 0.5220983603636581 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6206442229603614 , 0.7501891692446091 , 1.2040376311769174 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.5156333480236202 , -0.8103187660847753 , 1.4747640994550322 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
46.46345680489235 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.2274675352562194 , -0.5486137364740065 , 0.3467934873987519 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.6200429247669766 , 0.6110829324822011 , 0.12776712688177325 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5046454300216799 , -0.2047839004596927 , 1.2100578311423844 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6410294010177785 , 0.5212688245618223 , 0.5220983603636581 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6206442229603614 , 0.7501891692446091 , 1.2040376311769174 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.5156333480236202 , -0.8103187660847753 , 1.4747640994550322 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
52.38011127139128 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.2274675352562194 , -0.5486137364740065 , 0.3467934873987519 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.6200429247669766 , 0.6110829324822011 , 0.12776712688177325 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5046454300216799 , -0.2047839004596927 , 1.2100578311423844 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6410294010177785 , 0.5212688245618223 , 0.5220983603636581 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6206442229603614 , 0.7501891692446091 , 1.2040376311769174 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.5156333480236202 , -0.8103187660847753 , 1.4747640994550322 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
58.296765737890205 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.2274675352562194 , -0.5486137364740065 , 0.3467934873987519 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.5950880076902668 , 0.4904376884720718 , 0.10271123208275205 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5046454300216799 , -0.2047839004596927 , 1.2100578311423844 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6167698116255431 , 0.34386205487246024 , 0.534656682076049 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6206442229603614 , 0.7501891692446091 , 1.2040376311769174 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.5156333480236202 , -0.8103187660847753 , 1.4747640994550322 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6821361586896176 , 0.6942935292050659 , 0.9218762090143953 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6821361586896176 , 0.6942935292050659 , 0.9218762090143953 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
10.950641200401241 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.3738085907810669 , -0.7292980879263449 , 0.3621687592665166 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.4277019486470403 , 0.5677161153584545 , 0.6660654640484658 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.7598879991176083 , 0.6700993627258832 , 0.9125709158218703 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.6467039651566906 , -0.25799348628221147 , 1.156299486180742 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
16.136700057533595 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.3503749334467005 , -0.7843588062875224 , 0.3872242732984 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.4528353679356406 , 0.5234289023894981 , -0.008155414441022357 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.40794372718291916 , 0.65238375510122 , 0.708450401262924 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.7598879991176083 , 0.6700993627258832 , 0.9125709158218703 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.6580210809127082 , -0.3011174785498407 , 1.1507323204594508 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
21.781753546226614 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.3503749334467005 , -0.7843588062875224 , 0.3872242732984 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.37581892414704937 , 0.4240324704584538 , 0.18537989608583458 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5068805988598207 , -0.04076076583241177 , 1.4202667225771377 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.4050982214022441 , 0.6667925133575099 , 0.8827823727856077 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.745306385811587 , 0.8174196473978083 , 0.9954318663355926 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.6580210809127082 , -0.3011174785498407 , 1.1507323204594508 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
27.348430286146883 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.24414066142490987 , -0.80101168403675 , 0.2682206662749094 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.38951596888059586 , 0.22636476012930018 , -0.010422802434856632 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5068805988598207 , -0.04076076583241177 , 1.4202667225771377 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.4050982214022441 , 0.6667925133575099 , 0.8827823727856077 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.745306385811587 , 0.8174196473978083 , 0.9954318663355926 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.6103901137510286 , -0.24965562871493766 , 1.298583153677567 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
32.62848038676882 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.24414066142490987 , -0.80101168403675 , 0.2682206662749094 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.38951596888059586 , 0.22636476012930018 , -0.010422802434856632 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5068805988598207 , -0.04076076583241177 , 1.4202667225771377 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.4050982214022441 , 0.6667925133575099 , 0.8827823727856077 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.745306385811587 , 0.8174196473978083 , 0.9954318663355926 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.6103901137510286 , -0.24965562871493766 , 1.298583153677567 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6821361586896176 , 0.6942935292050659 , 0.9218762090143953 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6821361586896176 , 0.6942935292050659 , 0.9218762090143953 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.950641200401241 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5668171136701932 , -0.15306918844156436 , 1.3066610665570824 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5972736384439368 , 0.7011791034008779 , 0.6310611930607901 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6821361586896176 , 0.6942935292050659 , 0.9218762090143953 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.7049633832341863 , -0.4729932460498624 , 1.3153308257590248 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
16.42596180060186 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5252830602465943 , -0.10818098522208396 , 1.3047005170299026 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6894863384021493 , 0.6174815859070901 , 0.6769839944346085 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.37900292294933957 , 0.7502657366562385 , 0.9685801823290118 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.5793390529704718 , -0.4264021099175198 , 1.3943895719501955 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
21.59221251516921 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.28009205001917514 , -0.6257594184428188 , 0.46230016124410533 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.3344240268333759 , 0.3652607765871757 , 0.1399290914120946 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.5252830602465943 , -0.10818098522208396 , 1.3047005170299026 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6894863384021493 , 0.6174815859070901 , 0.6769839944346085 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.37900292294933957 , 0.7502657366562385 , 0.9685801823290118 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.5793390529704718 , -0.4264021099175198 , 1.3943895719501955 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
26.758463229736556 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.2228843120237639 , -0.5769963549378451 , 0.38320116240854707 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.43070477669227536 , 0.44547502665579586 , 0.10809749755918092 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6152962122818881 , -0.1520061715643637 , 1.3111433592291528 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6894863384021493 , 0.6174815859070901 , 0.6769839944346085 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.37900292294933957 , 0.7502657366562385 , 0.9685801823290118 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.5793390529704718 , -0.4264021099175198 , 1.3943895719501955 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
32.094827064461974 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.2228843120237639 , -0.5769963549378451 , 0.38320116240854707 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.43070477669227536 , 0.44547502665579586 , 0.10809749755918092 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.7255464027643374 , -0.06259707651894292 , 1.1515594072827378 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.8030800588568731 , 0.6046989992747102 , 0.6122177580327209 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6150175089856174 , 0.722741636910051 , 0.9806446635916894 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.582290772301446 , -0.20497961227155295 , 1.5012845284904235 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
37.45127227049957 , |Acc Euclidean Generation|
12 , Generation
364 , |Individual Number|
6 , |Number of points|
0.2228843120237639 , -0.5769963549378451 , 0.38320116240854707 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.44710785167952705 , 0.6245306031978699 , 0.17879736937559096 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.7255464027643374 , -0.06259707651894292 , 1.1515594072827378 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.9563986495522853 , 0.6136086968937429 , 0.6753085601230565 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
-0.6790426255923258 , 0.8437693618705185 , 0.9860590605806205 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
0.4107468985191038 , -0.29578364780406985 , 1.6147304682146635 , |[0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693, 0.27641704785360693]|
