0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.512210323873761 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.16991520515028202 , 0.8468205319834514 , 0.7621384787851063 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.6861273663570802 , 0.6009560534587804 , 0.6043558779554442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8265778351388643 , -0.15018023045250573 , 0.7918565353216442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6841160993087234 , 0.13435162785006272 , 0.5900570199821502 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.250759057077689 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.18453659451769036 , 0.8998045361533488 , 0.7300504928948506 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.47832839397894866 , 0.40264961793970677 , 0.6904193230180544 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8265778351388643 , -0.15018023045250573 , 0.7918565353216442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.68182120413733 , 0.33578521475893 , 0.624906540035733 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.83783597590618 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.18453659451769036 , 0.8998045361533488 , 0.7300504928948506 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.47832839397894866 , 0.40264961793970677 , 0.6904193230180544 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8265778351388643 , -0.15018023045250573 , 0.7918565353216442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.68182120413733 , 0.33578521475893 , 0.624906540035733 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4802342644180574 , -0.5157272036989298 , 0.9992210467279901 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
23.42491289473467 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.18453659451769036 , 0.8998045361533488 , 0.7300504928948506 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.013453432680799043 , 0.5402396381857973 , 0.7633781414122994 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8265778351388643 , -0.15018023045250573 , 0.7918565353216442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.792938455028021 , 0.43704598484968415 , 0.5907194803369474 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4195048288477179 , -0.3874523371753532 , 0.8445512137698568 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
28.023759610433515 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.18453659451769036 , 0.8998045361533488 , 0.7300504928948506 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.013453432680799043 , 0.5402396381857973 , 0.7633781414122994 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8265778351388643 , -0.15018023045250573 , 0.7918565353216442 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.792938455028021 , 0.43704598484968415 , 0.5907194803369474 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4195048288477179 , -0.3874523371753532 , 0.8445512137698568 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
32.622606326132356 , |Acc Euclidean Generation|
10 , Generation
371 , |Individual Number|
5 , |Number of points|
0.15533816453156804 , 1.057553165103879 , 0.6219729216668466 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
-0.013453432680799043 , 0.5402396381857973 , 0.7633781414122994 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.8390231127152079 , 0.002592221778082965 , 0.6350573649072048 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.6365859810012591 , 0.4169651278192245 , 0.6704054134430453 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
0.4195048288477179 , -0.3874523371753532 , 0.8445512137698568 , |[0.019703752613782544, 0.019703752613782544, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]|
