4 , Generation
56 , |Parent of Generation|
3.349353276388904 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.39838046403948957 , 0.04100576120442242 , 1.6088521700980816 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.133531086609873 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.35657607797588264 , 0.3303534311223469 , 1.8325590256726279 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.30598744664258876 , 0.08817680066979885 , 1.4671567513061445 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.9107529737163045 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.35657607797588264 , 0.3303534311223469 , 1.8325590256726279 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.30598744664258876 , 0.08817680066979885 , 1.4671567513061445 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.687974860822736 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.35657607797588264 , 0.3303534311223469 , 1.8325590256726279 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.30598744664258876 , 0.08817680066979885 , 1.4671567513061445 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.465196747929168 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.23510199292503087 , 0.3040477613458329 , 1.9301636178316988 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.30598744664258876 , 0.08817680066979885 , 1.4671567513061445 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8865588886157012 , -0.23106643844175856 , 0.5576378001672455 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
12.23054803397994 , |Acc Euclidean Generation|
4 , Generation
94 , |Individual Number|
3 , |Number of points|
0.23510199292503087 , 0.3040477613458329 , 1.9301636178316988 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.30598744664258876 , 0.08817680066979885 , 1.4671567513061445 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8865588886157012 , -0.23106643844175856 , 0.5576378001672455 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
