7 , Generation
0.7599525331570707 , -0.616220791482945 , 1.8788788745476943 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8143349642831659 , 0.6422224975843911 , 0.22769714675181485 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.443691743215894 , 0.4754452382929807 , 0.7660599425311568 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.835557114451593 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6879787658345035 , -0.6424254077422553 , 1.8770855690501922 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8143349642831659 , 0.6422224975843911 , 0.22769714675181485 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4614504052465803 , 0.3992774068349503 , 0.9408987323720076 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.991590341704702 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.3325110822992785 , 0.3260378380023872 , 1.2280525022651594 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5921473804956471 , -0.6322772774155158 , 2.0590639104292925 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8381239209200763 , 0.60013027224338 , 0.40057330676524283 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6941763810893236 , 0.013125718693477381 , 0.7256989337508536 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4614504052465803 , 0.3992774068349503 , 0.9408987323720076 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
20.248989166725345 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.3325110822992785 , 0.3260378380023872 , 1.2280525022651594 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5921473804956471 , -0.6322772774155158 , 2.0590639104292925 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8860733423780977 , 0.7326915810436031 , 0.4567952849674897 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6163947204866496 , 0.015867225672938582 , 0.7668143817791946 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4614504052465803 , 0.3992774068349503 , 0.9408987323720076 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
24.599347741031583 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.3325110822992785 , 0.3260378380023872 , 1.2280525022651594 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5921473804956471 , -0.6322772774155158 , 2.0590639104292925 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8860733423780977 , 0.7326915810436031 , 0.4567952849674897 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6163947204866496 , 0.015867225672938582 , 0.7668143817791946 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4614504052465803 , 0.3992774068349503 , 0.9408987323720076 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
28.94970631533782 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.4673327025734477 , 0.4418855212017193 , 1.3414519817553177 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6746080860200907 , -0.6284249234684262 , 2.321042332627512 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8643455396839703 , 0.7426391643325031 , 0.48669958768893856 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6163947204866496 , 0.015867225672938582 , 0.7668143817791946 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6461001937744922 , 0.4032201593511378 , 1.137030713052706 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
33.684555214642764 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.6028956566452924 , 0.4081157299852141 , 1.1652445739646944 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6746080860200907 , -0.6284249234684262 , 2.321042332627512 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9364281545884352 , 0.9020188098544036 , 0.6069103378269678 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5029263072545997 , 0.06291619148210623 , 0.808698062677901 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6461001937744922 , 0.4032201593511378 , 1.137030713052706 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
38.589893752385386 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.2649490312580113 , 0.5392882691002423 , 1.2335092102208933 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6746080860200907 , -0.6284249234684262 , 2.321042332627512 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9828303460519501 , 0.9485734717995931 , 0.5969960664748943 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.2677653311104026 , 0.04295921023096064 , 0.9060651477236223 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6461001937744922 , 0.4032201593511378 , 1.137030713052706 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
43.312353473590775 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.2649490312580113 , 0.5392882691002423 , 1.2335092102208933 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6746080860200907 , -0.6284249234684262 , 2.321042332627512 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9828303460519501 , 0.9485734717995931 , 0.5969960664748943 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.2677653311104026 , 0.04295921023096064 , 0.9060651477236223 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6461001937744922 , 0.4032201593511378 , 1.137030713052706 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3937209313704053 , 0.5252630603048527 , 0.6619740099946118 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3937209313704053 , 0.5252630603048527 , 0.6619740099946118 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.586518140154295 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3937209313704053 , 0.5252630603048527 , 0.6619740099946118 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.37977721023144 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3937209313704053 , 0.5252630603048527 , 0.6619740099946118 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.173036280308585 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3937209313704053 , 0.5252630603048527 , 0.6619740099946118 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.96629535038573 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6426737387087511 , -0.502083399680498 , 1.6481779293459957 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5950013955998689 , 0.7046664530645388 , 0.27710364477535093 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4394263287073752 , 0.5163444901729161 , 0.7033300103873339 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.004235113635037 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6426737387087511 , -0.502083399680498 , 1.6481779293459957 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5950013955998689 , 0.7046664530645388 , 0.27710364477535093 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3774260734693278 , 0.4071260625250391 , 0.8154969085419663 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3937209313704053 , 0.5252630603048527 , 0.6619740099946118 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3937209313704053 , 0.5252630603048527 , 0.6619740099946118 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.586518140154295 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3937209313704053 , 0.5252630603048527 , 0.6619740099946118 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.37977721023144 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6451247567729027 , 0.38425719827650906 , 0.5099281212564611 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5125724343932124 , -0.030624888901225764 , 0.6543669247668904 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3937209313704053 , 0.5252630603048527 , 0.6619740099946118 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.994779277896406 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.26998283371954984 , 0.6204786027101166 , 1.3376073297266133 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6869509925096808 , 0.3968457571783049 , 0.4816393279042409 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5623756235587595 , -0.10308733235433493 , 0.5682225337835699 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.36068693705299826 , 0.7122956331467494 , 0.4918781765195142 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.355966393958987 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.44345254269812395 , 0.6599026623387725 , 1.4891836386994237 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8185665371625201 , -0.16175296291649308 , 1.519169482399599 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6725681979955399 , 0.4613849271159158 , 0.5838219057352325 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5623756235587595 , -0.10308733235433493 , 0.5682225337835699 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.36068693705299826 , 0.7122956331467494 , 0.4918781765195142 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.827139362592973 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.44345254269812395 , 0.6599026623387725 , 1.4891836386994237 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8185665371625201 , -0.16175296291649308 , 1.519169482399599 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6725681979955399 , 0.4613849271159158 , 0.5838219057352325 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5623756235587595 , -0.10308733235433493 , 0.5682225337835699 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.36068693705299826 , 0.7122956331467494 , 0.4918781765195142 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
28.29831233122696 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.44345254269812395 , 0.6599026623387725 , 1.4891836386994237 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8185665371625201 , -0.16175296291649308 , 1.519169482399599 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6725681979955399 , 0.4613849271159158 , 0.5838219057352325 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5623756235587595 , -0.10308733235433493 , 0.5682225337835699 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.36068693705299826 , 0.7122956331467494 , 0.4918781765195142 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
