6 , Generation
-0.011109914200710502 , 0.7393168541621455 , 1.6304848193589594 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
20.94933307333098 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
0.007037939699151046 , -0.2083407731506534 , 1.1197973823340854 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.38371794798048936 , -0.2601223486407619 , 0.6680754312060503 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.011109914200710502 , 0.7393168541621455 , 1.6304848193589594 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
23.34375387203843 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
0.007037939699151046 , -0.2083407731506534 , 1.1197973823340854 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.38371794798048936 , -0.2601223486407619 , 0.6680754312060503 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.011109914200710502 , 0.7393168541621455 , 1.6304848193589594 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
25.73817467074588 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
0.11725556456053372 , -0.19215156076530984 , 1.284842687563274 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.5439363869915674 , -0.30126549324118435 , 0.7905439711104093 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
0.12834861539543913 , 0.9372999293205941 , 1.6946873002233813 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.615534096173084 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.2240802733956356 , 0.011139587072273483 , 1.6676413572805624 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.705523399798133 , -0.5426423933252674 , 0.5081578672265693 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.31835099486281404 , 0.6323022461748846 , 1.6861654052997868 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.35431553257406 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3528037543060297 , 0.3868137174004934 , 1.8026131637484604 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.2240802733956356 , 0.011139587072273483 , 1.6676413572805624 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.705523399798133 , -0.5426423933252674 , 0.5081578672265693 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.31835099486281404 , 0.6323022461748846 , 1.6861654052997868 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.221517508863489 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3528037543060297 , 0.3868137174004934 , 1.8026131637484604 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.2240802733956356 , 0.011139587072273483 , 1.6676413572805624 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.705523399798133 , -0.5426423933252674 , 0.5081578672265693 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.31835099486281404 , 0.6323022461748846 , 1.6861654052997868 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.088719485152918 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3528037543060297 , 0.3868137174004934 , 1.8026131637484604 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.17709464216607299 , 0.06334132639661305 , 1.5974382304918 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.705523399798133 , -0.5426423933252674 , 0.5081578672265693 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.3998171313227352 , 0.6553625022391946 , 1.86703857959339 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.989943005186717 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.21568370122055047 , 0.3901517119338772 , 1.8074606976070828 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.47631791635390214 , 0.1269445298059625 , 1.5970112187920893 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.705523399798133 , -0.5426423933252674 , 0.5081578672265693 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.46014583105816076 , 0.5446305210670754 , 1.7379041103360937 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.615534096173084 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.423301144259627 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.23106819234617 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.15262719237820566 , 0.07161816407946156 , 1.6743647702526898 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.862579905199454 , -0.5886242817203482 , 0.3979395537826037 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.058934699140769264 , 0.7185457864325965 , 1.4094119765126856 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.153396016171254 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.15262719237820566 , 0.07161816407946156 , 1.6743647702526898 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.862579905199454 , -0.5886242817203482 , 0.3979395537826037 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.058934699140769264 , 0.7185457864325965 , 1.4094119765126856 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.075723839996336 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3845750654264765 , 0.3298856290949257 , 1.6668646669959595 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.15262719237820566 , 0.07161816407946156 , 1.6743647702526898 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7702270515119336 , -0.67434214996247 , 0.16970603264593764 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.058934699140769264 , 0.7185457864325965 , 1.4094119765126856 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.107245880235837 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3845750654264765 , 0.3298856290949257 , 1.6668646669959595 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.15262719237820566 , 0.07161816407946156 , 1.6743647702526898 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7702270515119336 , -0.67434214996247 , 0.16970603264593764 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.058934699140769264 , 0.7185457864325965 , 1.4094119765126856 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
