13 , Generation
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.685174864416407 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.58023315255521 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.5176233295001569 , 0.5140631292548463 , 1.2201192238021454 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.435221243450294 , -0.2575673661899675 , 0.7032754796415798 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
1.1794028641008247 , -0.8190603750806841 , 1.7893682256401582 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.910486534409515 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.013528401695637045 , 0.3741423583611655 , 0.5458436451192507 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.599340262047699 , 0.6983758861863031 , 1.1580638835503974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.44251448901086005 , -0.2668029450868127 , 0.737575485863895 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
1.1794028641008247 , -0.8190603750806841 , 1.7893682256401582 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
24.634928652412 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.013528401695637045 , 0.3741423583611655 , 0.5458436451192507 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.599340262047699 , 0.6983758861863031 , 1.1580638835503974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.44251448901086005 , -0.2668029450868127 , 0.737575485863895 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
1.1794028641008247 , -0.8190603750806841 , 1.7893682256401582 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.790116576277605 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.685174864416407 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.58023315255521 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.17593937767526968 , 0.6559542530021519 , 0.5255645830620832 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.3746706944730016 , 0.42244328841630835 , 1.3410240797171853 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.2725040949379822 , -0.20709239383377534 , 0.3160650836096167 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.62241312342176 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.17593937767526968 , 0.6559542530021519 , 0.5255645830620832 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.27538029685423115 , 0.3735066030375661 , 1.3087222743357254 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.26087434875853915 , -0.24875569542620773 , 0.3832452177727953 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.9071962916729147 , -0.6864490835233803 , 1.6100084219741804 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.734206736685714 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.2044912145654199 , 0.7366778812196112 , 0.48859036393028465 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.28996792144401523 , 0.3026262254230362 , 1.1929625123929435 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.3863254552019714 , -0.10411431552943767 , 0.28370738389898753 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.834929742318784 , -0.5834696823353187 , 1.7692492660164243 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
27.70541745504753 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.2044912145654199 , 0.7366778812196112 , 0.48859036393028465 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.28996792144401523 , 0.3026262254230362 , 1.1929625123929435 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.3863254552019714 , -0.10411431552943767 , 0.28370738389898753 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.5808098139048623 , -0.5423332474421076 , 1.7655216557360343 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
