2 , Generation
-0.35806396162228954 , -0.36060152519705524 , 0.864866065664301 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.6636950638399813 , 0.4085070563185523 , 0.6319760533719266 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.820634741480795 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.730952112221189 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.39159063762816104 , 0.5590173456285246 , 1.4362224048518581 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.2603327215604335 , -0.329130348858241 , 0.5070753965625823 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.717977814456772 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.39159063762816104 , 0.5590173456285246 , 1.4362224048518581 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.2603327215604335 , -0.329130348858241 , 0.5070753965625823 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.705003516692354 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.39159063762816104 , 0.5590173456285246 , 1.4362224048518581 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.5838355750897863 , 0.5187763547606083 , 0.7025928934810999 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.2603327215604335 , -0.329130348858241 , 0.5070753965625823 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.833653835772573 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.38755338861538624 , 0.5643959778276465 , 1.3086188999215222 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.4345815006025591 , -0.3047356963541491 , 0.6620985102382365 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.48504704951169675 , 0.5016947452090529 , 0.7221013611712616 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.2603327215604335 , -0.329130348858241 , 0.5070753965625823 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.820634741480795 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.46894644530011254 , 0.44725359871579273 , 1.519402374253476 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.765582483650617 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.46894644530011254 , 0.44725359871579273 , 1.519402374253476 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.710530225820438 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.46894644530011254 , 0.44725359871579273 , 1.519402374253476 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.65547796799026 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.46894644530011254 , 0.44725359871579273 , 1.519402374253476 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5924997232894942 , -0.47297829594209395 , 0.6479791405535034 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.8555448230864735 , 0.2951237369589227 , 0.5058435235018499 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.874448542323915 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5248094591759415 , 0.3879143307445689 , 1.6822669002777468 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.6054514392439364 , -0.5924404818845379 , 0.6521936883232637 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.8260009506774956 , 0.24665052849170171 , 0.6225744385349309 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.15006911508247 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5248094591759415 , 0.3879143307445689 , 1.6822669002777468 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.6114810634300508 , -0.587780289082238 , 0.7120985072348508 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.8260009506774956 , 0.24665052849170171 , 0.6225744385349309 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
