0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.488822740830143 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
-0.043637781428924244 , 0.8799653933966758 , 0.9573931799564154 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.002509656231105495 , 0.37931164200241474 , 0.6570657006805747 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.16201106250211025 , -0.2440258784397836 , 1.3060168128419858 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.17281638262638857 , 0.7803826727886368 , 0.906941859917705 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
18.423016809285418 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
0.11258447490629567 , 0.7594954685829569 , 0.9907701919421418 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.23036233289668356 , 0.37719693117041747 , 0.7506835492356032 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.16201106250211025 , -0.2440258784397836 , 1.3060168128419858 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.18984262318957043 , -0.36870427793631927 , 1.2222204866637083 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.4047501462899242 , 0.8444934074053403 , 0.712736833209985 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.17281638262638857 , 0.7803826727886368 , 0.906941859917705 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
24.47615857052511 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
-0.04887500638398953 , 0.841125640276528 , 0.9551910462059624 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.34818665443723956 , 0.5181880818687488 , 0.643609880459505 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.16201106250211025 , -0.2440258784397836 , 1.3060168128419858 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.18984262318957043 , -0.36870427793631927 , 1.2222204866637083 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.4006926420238703 , 0.8366559143412649 , 0.52340032146337 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.13076608399975662 , 0.816452781994271 , 0.854623123632632 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
30.90329288049131 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
-0.04887500638398953 , 0.841125640276528 , 0.9551910462059624 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.29497085319211436 , 0.5651726212971449 , 0.6704283247547088 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.16201106250211025 , -0.2440258784397836 , 1.3060168128419858 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.9526592653486473 , 0.14900523893633857 , -0.020835243556224108 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.11185503167555332 , -0.284302291592053 , 1.3384114900824784 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.4006926420238703 , 0.8366559143412649 , 0.52340032146337 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.13076608399975662 , 0.816452781994271 , 0.854623123632632 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
37.13129224051655 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
-0.08629723228294875 , 0.8280998366012994 , 0.953463090873315 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.18362344336669212 , 0.507131988745371 , 0.7887808188082818 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.16201106250211025 , -0.2440258784397836 , 1.3060168128419858 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-1.0499061823254852 , -0.03335263501023118 , -0.06553475045593163 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.09031568521367653 , -0.360269409628664 , 1.3002205740036963 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.4006926420238703 , 0.8366559143412649 , 0.52340032146337 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.13076608399975662 , 0.816452781994271 , 0.854623123632632 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
43.40678707332627 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
-0.08629723228294875 , 0.8280998366012994 , 0.953463090873315 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.18362344336669212 , 0.507131988745371 , 0.7887808188082818 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.16201106250211025 , -0.2440258784397836 , 1.3060168128419858 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-1.0499061823254852 , -0.03335263501023118 , -0.06553475045593163 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.09031568521367653 , -0.360269409628664 , 1.3002205740036963 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.4006926420238703 , 0.8366559143412649 , 0.52340032146337 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.13076608399975662 , 0.816452781994271 , 0.854623123632632 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
