13 , Generation
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3502292244093331 , -0.3997028581004865 , 0.8986670335227052 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.44826051469056194 , 0.8742172417611862 , 0.7724173259348609 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6337198068069556 , 0.3567295587859633 , 1.0300196473404972 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
25.877025480740112 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.2975128615915556 , 0.019612758083722648 , 0.41091976891891796 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3502292244093331 , -0.3997028581004865 , 0.8986670335227052 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.44826051469056194 , 0.8742172417611862 , 0.7724173259348609 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6337198068069556 , 0.3567295587859633 , 1.0300196473404972 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
29.47998960396025 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.2975128615915556 , 0.019612758083722648 , 0.41091976891891796 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3502292244093331 , -0.3997028581004865 , 0.8986670335227052 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.44826051469056194 , 0.8742172417611862 , 0.7724173259348609 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6337198068069556 , 0.3567295587859633 , 1.0300196473404972 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
33.08295372718039 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.2975128615915556 , 0.019612758083722648 , 0.41091976891891796 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3502292244093331 , -0.3997028581004865 , 0.8986670335227052 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.44826051469056194 , 0.8742172417611862 , 0.7724173259348609 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6337198068069556 , 0.3567295587859633 , 1.0300196473404972 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
36.68591785040053 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.2975128615915556 , 0.019612758083722648 , 0.41091976891891796 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3502292244093331 , -0.3997028581004865 , 0.8986670335227052 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.527586044838618 , 0.8490234325573165 , 0.5486837575048943 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6337198068069556 , 0.3567295587859633 , 1.0300196473404972 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.20549805661838352 , 0.5797649119098497 , 1.2883695501698753 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.177044147902877 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.20597126010541195 , -0.48094592829400334 , 0.5429430403351464 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3864651581325383 , -0.22248108081189075 , 0.6395730902751517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.45357722120416255 , 0.6718972622577727 , 0.5963382350306935 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.618082468837766 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.20597126010541195 , -0.48094592829400334 , 0.5429430403351464 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3864651581325383 , -0.22248108081189075 , 0.6395730902751517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.45357722120416255 , 0.6718972622577727 , 0.5963382350306935 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.059120789772654 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.20597126010541195 , -0.48094592829400334 , 0.5429430403351464 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3864651581325383 , -0.22248108081189075 , 0.6395730902751517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.45357722120416255 , 0.6718972622577727 , 0.5963382350306935 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.500159110707543 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.20597126010541195 , -0.48094592829400334 , 0.5429430403351464 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3864651581325383 , -0.22248108081189075 , 0.6395730902751517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.45357722120416255 , 0.6718972622577727 , 0.5963382350306935 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.94119743164243 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.20597126010541195 , -0.48094592829400334 , 0.5429430403351464 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3864651581325383 , -0.22248108081189075 , 0.6395730902751517 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.45357722120416255 , 0.6718972622577727 , 0.5963382350306935 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.177044147902877 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.765566221854314 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.354088295805752 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.94261036975719 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.31576431480802536 , -0.2571165558339589 , 0.8164881013783776 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4788170791049446 , 0.3045494727063693 , 0.9088054166584775 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.349827732588846 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.31576431480802536 , -0.2571165558339589 , 0.8164881013783776 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4073558388539627 , 0.2828648530824883 , 0.9198377869542671 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
24.6839537920632 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.31576431480802536 , -0.2571165558339589 , 0.8164881013783776 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8552305698222612 , 0.7486556305002562 , 0.7012597845643485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5442290232936385 , 0.2338253184098337 , 0.8440931766031614 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.23900962052288563 , 0.42229302073512676 , 0.6173185127595098 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
