13 , Generation
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.37055152111754097 , -0.5390356784091794 , 1.5562478558579427 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.730674043812712 , 0.43849490502069294 , 0.5970419774751847 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.25212556928651786 , -0.6434752071544982 , 0.868246469795823 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
27.216216414025084 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.44128637648307006 , -0.49543288171602157 , 1.5766215434422333 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.4580711784491794 , 0.007835981768633246 , 1.3936368176216007 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.730674043812712 , 0.43849490502069294 , 0.5970419774751847 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.20801479190772765 , -0.5807279620325463 , 0.8930433590837511 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
31.097854052336345 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.44128637648307006 , -0.49543288171602157 , 1.5766215434422333 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.4580711784491794 , 0.007835981768633246 , 1.3936368176216007 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.730674043812712 , 0.43849490502069294 , 0.5970419774751847 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.20801479190772765 , -0.5807279620325463 , 0.8930433590837511 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
34.97949169064761 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.44128637648307006 , -0.49543288171602157 , 1.5766215434422333 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.4580711784491794 , 0.007835981768633246 , 1.3936368176216007 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.730674043812712 , 0.43849490502069294 , 0.5970419774751847 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.20801479190772765 , -0.5807279620325463 , 0.8930433590837511 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
38.86112932895888 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.1346841101476885 , 0.5053376330571865 , 1.1016744638479858 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.46902193559953975 , -0.474235401458878 , 1.5993662434378508 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.4026804292136098 , 0.05659733285206751 , 1.3935558872718476 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6246540633439313 , 0.3199406317165704 , 0.70047828137913 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.34103302538539576 , -0.6753091849653239 , 0.9513653040610204 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.383912310372942 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6469285948603591 , -0.44021397878112767 , 1.5475718976530783 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6401204527898247 , 0.3775150142435886 , 0.8406902243442967 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.09396820557153 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.20769604133064146 , 0.4277633318370446 , 1.4017347522481096 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6469285948603591 , -0.44021397878112767 , 1.5475718976530783 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5568766630174784 , -0.041113701685712115 , 1.6924110234176595 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.37394246129630687 , 0.41868792224767115 , 0.7764655129770281 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.635354440161489 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.20769604133064146 , 0.4277633318370446 , 1.4017347522481096 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6469285948603591 , -0.44021397878112767 , 1.5475718976530783 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5568766630174784 , -0.041113701685712115 , 1.6924110234176595 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.37394246129630687 , 0.41868792224767115 , 0.7764655129770281 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.176740674751446 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.20769604133064146 , 0.4277633318370446 , 1.4017347522481096 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6469285948603591 , -0.44021397878112767 , 1.5475718976530783 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5568766630174784 , -0.041113701685712115 , 1.6924110234176595 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.37394246129630687 , 0.41868792224767115 , 0.7764655129770281 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
21.718126909341407 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.20769604133064146 , 0.4277633318370446 , 1.4017347522481096 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6469285948603591 , -0.44021397878112767 , 1.5475718976530783 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5568766630174784 , -0.041113701685712115 , 1.6924110234176595 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.37394246129630687 , 0.41868792224767115 , 0.7764655129770281 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.383912310372942 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.3246385945637902 , 0.5886306426163636 , 1.1576073025832598 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5550538166868902 , -0.5662624355222325 , 1.6009807761401391 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.248795288270108 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.3429696463914161 , 0.5100605577839962 , 1.0000139415995841 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5550538166868902 , -0.5662624355222325 , 1.6009807761401391 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.42542095376337485 , -0.6342316572469779 , 0.6130727756719772 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.267863482077006 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.3429696463914161 , 0.5100605577839962 , 1.0000139415995841 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5550538166868902 , -0.5662624355222325 , 1.6009807761401391 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.42542095376337485 , -0.6342316572469779 , 0.6130727756719772 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.286931675883903 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.3429696463914161 , 0.5100605577839962 , 1.0000139415995841 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5550538166868902 , -0.5662624355222325 , 1.6009807761401391 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.42542095376337485 , -0.6342316572469779 , 0.6130727756719772 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.3059998696908 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.3429696463914161 , 0.5100605577839962 , 1.0000139415995841 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5550538166868902 , -0.5662624355222325 , 1.6009807761401391 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.42542095376337485 , -0.6342316572469779 , 0.6130727756719772 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
27.3250680634977 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.2145739159979088 , 0.5709047423207181 , 0.8058694347262328 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.4849272865762179 , -0.8273704596594675 , 1.6484155597344303 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.4527709323478697 , -0.3620912021256608 , 1.5567658794489254 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5574380551849386 , 0.4815954328447643 , 0.8425260184606739 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.42542095376337485 , -0.6342316572469779 , 0.6130727756719772 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
