5 , Generation
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
