1.0367251320064896 , 0.47486795332662524 , 1.5890950075506431 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.4974280853202417 , 0.6084936645496101 , 0.46346671614394863 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.389035294443683 , |Acc Euclidean Generation|
34 , Generation
567 , |Individual Number|
5 , |Number of points|
-0.87811142111992 , 0.059533674920857205 , 1.1574076933732407 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.16484691846429772 , -0.32949222207824513 , 0.9288881585883998 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.0669957019843785 , 0.43294161626782507 , 1.6026110968044671 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.37590722048389025 , 0.6273832506565209 , 0.34988363053285776 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.610515324256486 , |Acc Euclidean Generation|
34 , Generation
567 , |Individual Number|
5 , |Number of points|
-0.87811142111992 , 0.059533674920857205 , 1.1574076933732407 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.16484691846429772 , -0.32949222207824513 , 0.9288881585883998 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.0669957019843785 , 0.43294161626782507 , 1.6026110968044671 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.37590722048389025 , 0.6273832506565209 , 0.34988363053285776 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.83199535406929 , |Acc Euclidean Generation|
34 , Generation
567 , |Individual Number|
5 , |Number of points|
-0.87811142111992 , 0.059533674920857205 , 1.1574076933732407 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.16484691846429772 , -0.32949222207824513 , 0.9288881585883998 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.0669957019843785 , 0.43294161626782507 , 1.6026110968044671 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.37590722048389025 , 0.6273832506565209 , 0.34988363053285776 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
29.05347538388209 , |Acc Euclidean Generation|
34 , Generation
567 , |Individual Number|
5 , |Number of points|
-0.87811142111992 , 0.059533674920857205 , 1.1574076933732407 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.16484691846429772 , -0.32949222207824513 , 0.9288881585883998 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
1.0669957019843785 , 0.43294161626782507 , 1.6026110968044671 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.37590722048389025 , 0.6273832506565209 , 0.34988363053285776 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
