18 , Generation
-0.2218315689906649 , -0.6127323778706997 , 1.8946928777761733 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.24717979964906078 , 0.947510243276028 , 0.6438086977543924 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.4770681746357622 , -0.0290418835479523 , 0.7494771414853422 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.3738448517229589 , -0.5276064948018543 , 1.722369124627522 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.3738448517229589 , -0.5276064948018543 , 1.722369124627522 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.130801522949719 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.3738448517229589 , -0.5276064948018543 , 1.722369124627522 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.19620228442458 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.43982575019750114 , -0.45139827084252454 , 1.4041105506476528 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.24612930674811836 , -0.531497043781365 , 1.8560867018880156 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13196675807921504 , 0.8233159623085068 , 0.6789603835743355 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.01883573558295 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.43982575019750114 , -0.45139827084252454 , 1.4041105506476528 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.24612930674811836 , -0.531497043781365 , 1.8560867018880156 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13196675807921504 , 0.8233159623085068 , 0.6789603835743355 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.841469186741325 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.43982575019750114 , -0.45139827084252454 , 1.4041105506476528 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.24612930674811836 , -0.531497043781365 , 1.8560867018880156 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13196675807921504 , 0.8233159623085068 , 0.6789603835743355 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.6641026378997 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.43982575019750114 , -0.45139827084252454 , 1.4041105506476528 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.10704783074302761 , 0.25419097558200543 , 1.7234231234102615 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.14513751061205848 , -0.508685451485279 , 1.9671701169135485 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.10610561040591451 , 0.8787980595896991 , 0.8126518987546588 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.5372878857570694 , -0.21097554717815442 , 0.6379929897490972 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
27.410190717186175 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.43982575019750114 , -0.45139827084252454 , 1.4041105506476528 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.10704783074302761 , 0.25419097558200543 , 1.7234231234102615 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.14513751061205848 , -0.508685451485279 , 1.9671701169135485 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.10610561040591451 , 0.8787980595896991 , 0.8126518987546588 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.5372878857570694 , -0.21097554717815442 , 0.6379929897490972 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
