4 , Generation
21.67498864430275 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.19709990389727838 , -0.13644483105053531 , 1.439714798820684 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.6027255817202632 , 0.4680082579284358 , 0.5103655374539533 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.44593873579060855 , 0.18866825486547203 , 0.8336223667664785 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.15329432446708 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.22994148670062 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.888274801988975 , 0.1698362559132578 , 0.3485232343897768 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5473999254136444 , 0.2076266670468186 , 0.880094552656187 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.483019249304016 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.48281493137533565 , 0.4339678142550267 , 1.7947204927895597 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8058353796122915 , -0.054507489850088686 , 0.1924418180695623 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5473999254136444 , 0.2076266670468186 , 0.880094552656187 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.88379459029709 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.5195884669928311 , 0.676260982641682 , 1.767211085989872 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8058353796122915 , -0.054507489850088686 , 0.1924418180695623 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.45945761294977 , 0.38773141366223135 , 0.979484959348343 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.686304663026826 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.5195884669928311 , 0.676260982641682 , 1.767211085989872 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8058353796122915 , -0.054507489850088686 , 0.1924418180695623 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.45945761294977 , 0.38773141366223135 , 0.979484959348343 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.15329432446708 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.22994148670062 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.6841260175845393 , 0.19035435770430723 , 0.2734717172550758 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.271091735192549 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.6841260175845393 , 0.19035435770430723 , 0.2734717172550758 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.312241983684476 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.6841260175845393 , 0.19035435770430723 , 0.2734717172550758 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.353392232176404 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.41429447465429736 , 0.4548995941456442 , 1.8512146423134774 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.1932536108721565 , 0.01384996948716619 , 1.4851751091474867 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5107419516064291 , 0.35028078439215765 , 0.1823060298282633 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.61857417146722 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.41429447465429736 , 0.4548995941456442 , 1.8512146423134774 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.1784667293752489 , -0.017888570113143706 , 1.5087144548421847 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5107419516064291 , 0.35028078439215765 , 0.1823060298282633 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
