10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.1823644407452789 , 0.5967027756726597 , 1.4131364759361154 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7182927773129301 , 0.4087145058968279 , 0.3502613004999311 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6457939778212484 , 0.20237055276391142 , 0.473605030855317 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
21.70376665337349 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.1823644407452789 , 0.5967027756726597 , 1.4131364759361154 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6478006173979142 , 0.2473318916868864 , 0.2755287705261424 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.5280160434932124 , 0.24655613618291236 , 0.4052057133568133 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.608989260421563 , 0.6233198549452986 , 0.5300075149970973 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
25.653109294452207 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.1823644407452789 , 0.5967027756726597 , 1.4131364759361154 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6478006173979142 , 0.2473318916868864 , 0.2755287705261424 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.5280160434932124 , 0.24655613618291236 , 0.4052057133568133 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.608989260421563 , 0.6233198549452986 , 0.5300075149970973 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
29.602451935530926 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.1823644407452789 , 0.5967027756726597 , 1.4131364759361154 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.470336097276985 , 0.2762295104385559 , 0.17921816794381393 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.5827581761976901 , 0.29675093746534775 , 0.3603366842641684 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.608989260421563 , 0.6233198549452986 , 0.5300075149970973 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5252725997502231 , -0.3211910012719701 , 0.6314449165196389 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
33.56119553078813 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.577237038164284 , 0.476031776033762 , 1.4323179399304093 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.470336097276985 , 0.2762295104385559 , 0.17921816794381393 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.5827581761976901 , 0.29675093746534775 , 0.3603366842641684 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.608989260421563 , 0.6233198549452986 , 0.5300075149970973 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.8349984880298424 , -0.2887686382086806 , 0.6257489543848966 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
37.77847468911652 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.3352796190175106 , 0.25724737664846736 , 1.3815715936396906 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.470336097276985 , 0.2762295104385559 , 0.17921816794381393 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.46218410926259396 , 0.18998343052535677 , 0.22881403585287013 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.608989260421563 , 0.6233198549452986 , 0.5300075149970973 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.938539948511375 , 0.006378756355359838 , 0.7039382869035613 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
41.42922049575834 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.3352796190175106 , 0.25724737664846736 , 1.3815715936396906 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.470336097276985 , 0.2762295104385559 , 0.17921816794381393 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.46218410926259396 , 0.18998343052535677 , 0.22881403585287013 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.608989260421563 , 0.6233198549452986 , 0.5300075149970973 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.938539948511375 , 0.006378756355359838 , 0.7039382869035613 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.758878373702283 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.138317560553425 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
17.517756747404565 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.3675167469238462 , 0.9568920045150255 , 1.6792670313983113 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.5347875189681787 , 0.5316360827271693 , 0.22296544265384982 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.395634568384029 , -0.005743241543148807 , 0.7930388705023519 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.8148146008287013 , -0.16642701057914516 , 0.805147792655392 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
22.23191811588288 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.42041733182949187 , 0.9260939128404827 , 1.766145485443852 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.45683516625523884 , 0.44750670864530767 , 0.34678094303806173 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.395634568384029 , -0.005743241543148807 , 0.7930388705023519 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.6799674263133149 , -0.12201862869379165 , 0.8805982098743427 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
26.630609329478172 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.4056386158515564 , 0.9714231398938339 , 1.5872774663288727 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.5337071797274893 , 0.6244848361166597 , 0.34217744106841746 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.3820501342129632 , 0.16476486962194917 , 0.7051370747493743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.5946224160505544 , 0.4220466560734294 , 0.7167894196837092 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.8073935347671279 , -0.2407639651407172 , 1.0091996124748623 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.758878373702283 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.8901311418896435 , 0.6404354605348944 , 0.5545304322073417 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.744529251585364 , -0.05383018078577223 , 0.7873453552712675 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.365595687743616 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.284340611226465 , 0.9393346810663017 , 1.5408956340971838 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.3491849838252783 , 0.13097332781367557 , 0.8047883235767295 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.9527233497603206 , 0.6057023638665529 , 0.5590755814196879 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.744529251585364 , -0.05383018078577223 , 0.7873453552712675 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.198747158107096 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.284340611226465 , 0.9393346810663017 , 1.5408956340971838 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.3491849838252783 , 0.13097332781367557 , 0.8047883235767295 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.9527233497603206 , 0.6057023638665529 , 0.5590755814196879 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.744529251585364 , -0.05383018078577223 , 0.7873453552712675 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
23.03189862847058 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.35660327122874963 , 0.9180057181121107 , 1.427341701162848 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6809760210197479 , 0.5557623788610832 , 0.108783581743333 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.3491849838252783 , 0.13097332781367557 , 0.8047883235767295 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.9527233497603206 , 0.6057023638665529 , 0.5590755814196879 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.8670852200756667 , -0.07333527804018496 , 0.6069380551730864 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
27.967897805750365 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.35660327122874963 , 0.9180057181121107 , 1.427341701162848 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6809760210197479 , 0.5557623788610832 , 0.108783581743333 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.3491849838252783 , 0.13097332781367557 , 0.8047883235767295 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.9527233497603206 , 0.6057023638665529 , 0.5590755814196879 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.8670852200756667 , -0.07333527804018496 , 0.6069380551730864 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
32.90389698303016 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.3955503135126148 , 1.0715280807856382 , 1.4007379702051297 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6074233553767456 , 0.542581678570329 , 0.18484744849809454 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.3491849838252783 , 0.13097332781367557 , 0.8047883235767295 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-1.1009372983598666 , 0.7598634752257408 , 0.4831512959197496 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.8670852200756667 , -0.07333527804018496 , 0.6069380551730864 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
