18 , Generation
-0.24199222324221453 , -0.18204277018559512 , 0.6794036006205141 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5452563622933326 , -0.2404155122374649 , 0.522949954095486 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5452563622933326 , -0.2404155122374649 , 0.522949954095486 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.002990219404062 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5452563622933326 , -0.2404155122374649 , 0.522949954095486 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.504485329106094 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2719031849404716 , -0.2544395797374551 , 0.9357615791560431 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.1094967050313547 , 0.3719553948544629 , -0.07758426521693265 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7700100988525076 , 0.603083619206536 , 0.702050762452361 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6793993628110357 , 0.2899101712118173 , 0.7479605204071892 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6867608732865526 , -0.11941310707557361 , 0.75595468179978 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
18.186220224661838 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2719031849404716 , -0.2544395797374551 , 0.9357615791560431 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.1094967050313547 , 0.3719553948544629 , -0.07758426521693265 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.863483228719686 , 0.6588643026633976 , 0.5748918819608853 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6793993628110357 , 0.2899101712118173 , 0.7479605204071892 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7421533400429174 , -0.11513435235068326 , 0.6377360580421931 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
23.041839296887176 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.1507647978195143 , -0.6443482680461016 , 0.8427524009679462 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.1228313649352453 , 0.47272943864663286 , -0.03080165011547717 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.9524461435944127 , 0.6174233625861234 , 0.47158148870703065 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6793993628110357 , 0.2899101712118173 , 0.7479605204071892 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7421533400429174 , -0.11513435235068326 , 0.6377360580421931 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
28.470756162608023 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.1507647978195143 , -0.6443482680461016 , 0.8427524009679462 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.1228313649352453 , 0.47272943864663286 , -0.03080165011547717 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.9524461435944127 , 0.6174233625861234 , 0.47158148870703065 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6793993628110357 , 0.2899101712118173 , 0.7479605204071892 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7421533400429174 , -0.11513435235068326 , 0.6377360580421931 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5452563622933326 , -0.2404155122374649 , 0.522949954095486 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5452563622933326 , -0.2404155122374649 , 0.522949954095486 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.002990219404062 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.05663883198867329 , -0.3324461592287258 , 0.8725877125006003 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.9410065658818983 , 0.8150326772672917 , 0.5226092141289326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6951685396377295 , -0.03111586275187972 , 0.634081761299463 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.823307464220205 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.05663883198867329 , -0.3324461592287258 , 0.8725877125006003 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.9410065658818983 , 0.8150326772672917 , 0.5226092141289326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6951685396377295 , -0.03111586275187972 , 0.634081761299463 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.643624709036345 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.05663883198867329 , -0.3324461592287258 , 0.8725877125006003 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.9410065658818983 , 0.8150326772672917 , 0.5226092141289326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6951685396377295 , -0.03111586275187972 , 0.634081761299463 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
23.463941953852487 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.35873619004713997 , 0.18363644110834015 , 0.7840942530887912 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.05663883198867329 , -0.3324461592287258 , 0.8725877125006003 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.0956899709037409 , 0.33337612244304304 , -0.1546958408907238 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.9410065658818983 , 0.8150326772672917 , 0.5226092141289326 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6690443197578811 , 0.1314180077087242 , 0.8746157136937422 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7485442268591825 , 0.033857876945052004 , 0.5859482778196505 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
28.505603532569424 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.35873619004713997 , 0.18363644110834015 , 0.7840942530887912 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.07070420494791335 , -0.48221959020465865 , 1.076641525037692 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.1909662856110452 , 0.39735352242252675 , -0.1957695345795924 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.943284430355654 , 0.5930465637416016 , 0.6852246686045534 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6690443197578811 , 0.1314180077087242 , 0.8746157136937422 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8305802909698988 , -0.028677399564413147 , 0.624902267888767 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
33.73914243669317 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.35873619004713997 , 0.18363644110834015 , 0.7840942530887912 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.07070420494791335 , -0.48221959020465865 , 1.076641525037692 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.1909662856110452 , 0.39735352242252675 , -0.1957695345795924 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.943284430355654 , 0.5930465637416016 , 0.6852246686045534 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6191958485709123 , -0.06905788834845583 , 0.7344265940594354 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.0422971478535419 , -0.06151194752930141 , 0.7250064484745699 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
