15 , Generation
-0.7711482632873778 , -0.2938920918673682 , 1.1139221394893102 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6212138158036122 , 0.6356334468387973 , -0.1532483878339464 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.7818739638093308 , -0.16095534380510254 , 0.39453800953036544 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
38.922780160429745 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.5080784228048699 , 0.6857748887063185 , 0.09649856478097839 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7711482632873778 , -0.2938920918673682 , 1.1139221394893102 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6212138158036122 , 0.6356334468387973 , -0.1532483878339464 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.7818739638093308 , -0.16095534380510254 , 0.39453800953036544 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
43.66622739017877 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.5080784228048699 , 0.6857748887063185 , 0.09649856478097839 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7711482632873778 , -0.2938920918673682 , 1.1139221394893102 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6212138158036122 , 0.6356334468387973 , -0.1532483878339464 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.7818739638093308 , -0.16095534380510254 , 0.39453800953036544 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
48.40967461992779 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.5080784228048699 , 0.6857748887063185 , 0.09649856478097839 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7711482632873778 , -0.2938920918673682 , 1.1139221394893102 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6212138158036122 , 0.6356334468387973 , -0.1532483878339464 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.7818739638093308 , -0.16095534380510254 , 0.39453800953036544 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
10.1329577612709 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.891374971062911 , 0.3224906618429831 , 0.27708394248000795 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8985809398594222 , -0.0757367806652813 , 0.19382100411043462 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.0680144921325073 , -0.7790030270065527 , 0.4078752368880107 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
15.297902762472976 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.7194461177012029 , 0.9613372014136983 , 0.10772291097881417 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.891374971062911 , 0.3224906618429831 , 0.27708394248000795 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8616799422722533 , -0.06581582074756998 , 0.39056767992242103 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.08276997125782429 , -0.6851603471128598 , 0.41143330396988254 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
20.61424256116383 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.7194461177012029 , 0.9613372014136983 , 0.10772291097881417 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.891374971062911 , 0.3224906618429831 , 0.27708394248000795 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8053295979077957 , -0.02782663603513527 , 0.23225085642539672 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.08276997125782429 , -0.6851603471128598 , 0.41143330396988254 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
25.870180451528743 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.7194461177012029 , 0.9613372014136983 , 0.10772291097881417 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.891374971062911 , 0.3224906618429831 , 0.27708394248000795 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8053295979077957 , -0.02782663603513527 , 0.23225085642539672 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.08276997125782429 , -0.6851603471128598 , 0.41143330396988254 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
31.126118341893655 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.7194461177012029 , 0.9613372014136983 , 0.10772291097881417 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.891374971062911 , 0.3224906618429831 , 0.27708394248000795 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8190314085629377 , -0.07541757097225232 , 0.4823456375927818 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.08276997125782429 , -0.6851603471128598 , 0.41143330396988254 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.1329577612709 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
15.199436641906349 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
20.2659155225418 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
25.33239440317725 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.4571817573318334 , 0.8830552934686786 , 0.20834941403314833 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7386984710990319 , -0.3718242391369564 , 1.3474727213658886 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.5751377463023477 , 0.09031301595521236 , 0.2827369148326776 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
30.20755606047062 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.4571817573318334 , 0.8830552934686786 , 0.20834941403314833 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7386984710990319 , -0.3718242391369564 , 1.3474727213658886 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.5751377463023477 , 0.09031301595521236 , 0.2827369148326776 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
35.082717717763984 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.43841128187821393 , 1.1069400526906357 , 0.24688471826425284 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.9833956870111045 , -0.1735036961739574 , 1.5946300071365105 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.5751377463023477 , 0.09031301595521236 , 0.2827369148326776 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.015263010019792009 , -0.5588432417065767 , 0.8063731763067903 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
