5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.155683094070125 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.7335246411051894 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7866330144661439 , 0.11377377789158594 , 0.48980406949850863 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.6985192027556969 , 0.19653874669972266 , 0.7137181562003408 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.426596844096597 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.10064637871756407 , 0.1486745669393451 , 1.471592591212826 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7462338766508212 , 0.2029594859306433 , 0.31032024851732093 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.6985192027556969 , 0.19653874669972266 , 0.7137181562003408 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.045144358374262145 , 0.3838030085766588 , 0.7947697219275094 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.27819122623371 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.25468966189491016 , 0.09048844889698077 , 1.4261887045163733 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.8124430563368028 , 0.24251585599399375 , 0.42431102538665455 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7735342406845702 , 0.15122676958268164 , 0.9118776722867712 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.1143437670092187 , 0.3940088969163588 , 0.8937028700667395 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.338987348125208 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.25468966189491016 , 0.09048844889698077 , 1.4261887045163733 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.878098393543765 , 0.4462927793259567 , 0.3230740348724068 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.8723346049276449 , 0.42467572571735196 , 1.097906127454206 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.08609058497615171 , 0.21146631242380617 , 0.7822549857737133 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
19.5982208668465 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.25468966189491016 , 0.09048844889698077 , 1.4261887045163733 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.8689307826521576 , 0.5241089085741861 , 0.2601873930853557 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.9876319994723974 , 0.4307910985480975 , 1.0052245168525211 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.11146009819497518 , 0.20615216850848933 , 0.8155436078806451 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.02042750198611 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.14754185580320106 , 0.6415240965491064 , 1.6725472199614557 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.25468966189491016 , 0.09048844889698077 , 1.4261887045163733 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.8689307826521576 , 0.5241089085741861 , 0.2601873930853557 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.9876319994723974 , 0.4307910985480975 , 1.0052245168525211 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.11146009819497518 , 0.20615216850848933 , 0.8155436078806451 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
26.839287528794763 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.14754185580320106 , 0.6415240965491064 , 1.6725472199614557 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.25468966189491016 , 0.09048844889698077 , 1.4261887045163733 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.8689307826521576 , 0.5241089085741861 , 0.2601873930853557 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.9876319994723974 , 0.4307910985480975 , 1.0052245168525211 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.11146009819497518 , 0.20615216850848933 , 0.8155436078806451 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
30.658147555603417 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.17334903060911427 , 0.6277291617722291 , 1.7239542037169122 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.20933523230887174 , 0.09020749550863044 , 1.4659140836778608 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.8469708612695239 , 0.49297607381627484 , 0.10331159068191179 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
1.22103413219506 , 0.4780862657823429 , 0.9675726188684973 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.2731317643382378 , 0.24978636572725768 , 0.7416358439809873 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.155683094070125 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.7335246411051894 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.3837126067951974 , 0.36730931624122864 , 1.8230710260239553 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.09321408867512478 , -0.0034740245331507983 , 1.549738626820704 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5042889470607744 , 0.040902435853983274 , 0.7224796094562915 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.41947486977906656 , 0.29259623854086747 , 0.7106118693307614 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.414730532257654 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.3837126067951974 , 0.36730931624122864 , 1.8230710260239553 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.09321408867512478 , -0.0034740245331507983 , 1.549738626820704 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5042889470607744 , 0.040902435853983274 , 0.7224796094562915 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.41947486977906656 , 0.29259623854086747 , 0.7106118693307614 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.095936423410116 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.3837126067951974 , 0.36730931624122864 , 1.8230710260239553 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.09321408867512478 , -0.0034740245331507983 , 1.549738626820704 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5042889470607744 , 0.040902435853983274 , 0.7224796094562915 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.41947486977906656 , 0.29259623854086747 , 0.7106118693307614 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.777142314562578 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.3837126067951974 , 0.36730931624122864 , 1.8230710260239553 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.003187692975121989 , 0.03946439891696251 , 1.6268787354270033 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.6880505085448664 , 0.07118229011540292 , 0.648776780258376 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5384033081827587 , 0.49641591320173617 , 0.6476312344426758 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.155683094070125 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.7335246411051894 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7938780838105263 , 0.15056849402208183 , 0.9202455515389788 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.25850499993626525 , 0.45809360987846026 , 0.6349575728252033 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.721594866402336 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7938780838105263 , 0.15056849402208183 , 0.9202455515389788 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.25850499993626525 , 0.45809360987846026 , 0.6349575728252033 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.709665091699483 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7938780838105263 , 0.15056849402208183 , 0.9202455515389788 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.25850499993626525 , 0.45809360987846026 , 0.6349575728252033 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.697735316996628 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7938780838105263 , 0.15056849402208183 , 0.9202455515389788 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.25850499993626525 , 0.45809360987846026 , 0.6349575728252033 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.685805542293775 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.38643898477533806 , 0.2674343655798083 , 1.6210837006818348 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.1803431622581282 , 0.011128195837155196 , 1.4358147043402625 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7531964303187072 , 0.23602206726138636 , 0.7552091845818688 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7161381369354295 , 0.35160265692395354 , 0.915708872215427 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.06547068401101316 , 0.4836419689285469 , 0.7380082277743252 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
