5 , Generation
-0.5084173024266958 , 0.226974002329709 , 1.8710759438864808 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.16607469427752 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.3100873961259099 , -0.016532615165874454 , 0.006043816641839159 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.33785806960329756 , 0.33755215795179244 , 0.09327616609827756 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.8267065064345525 , -0.8371963857046574 , 0.8167669839263043 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.3971605000958227 , 0.19688014188091357 , 1.9514011531597708 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.990948320977395 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.3100873961259099 , -0.016532615165874454 , 0.006043816641839159 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.4570913802157515 , 0.400391078601974 , 0.15960673874218206 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.844810934921375 , -0.7140637723104198 , 0.7516098342478501 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.36073024050230773 , 0.10848562426618094 , 2.013756589850242 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
26.738241135945998 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.3412372173193612 , -0.08384790622617094 , -0.1419523422241864 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.4570913802157515 , 0.400391078601974 , 0.15960673874218206 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.844810934921375 , -0.7140637723104198 , 0.7516098342478501 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.36073024050230773 , 0.10848562426618094 , 2.013756589850242 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
29.535819422281705 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.34789297695773164 , -0.271622493269292 , -0.35693957099188994 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.5923826689074985 , 0.555625098867783 , 0.2736006901663914 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.844810934921375 , -0.7140637723104198 , 0.7516098342478501 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.30686834461472967 , 0.0732359045301872 , 2.1879267835242344 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.715798044212258 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7716528730628347 , 0.6108237342436603 , 0.32699229585281236 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.6990597341035287 , -0.37187160114782564 , 0.65775288966295 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.112391600925655 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.8429490953639377 , 0.6366759176179442 , 0.2513707870238746 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7967098782069061 , -0.4174798286549696 , 0.21287912983977786 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.700920373823163 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.8429490953639377 , 0.6366759176179442 , 0.2513707870238746 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7967098782069061 , -0.4174798286549696 , 0.21287912983977786 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.28944914672067 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.8429490953639377 , 0.6366759176179442 , 0.2513707870238746 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7967098782069061 , -0.4174798286549696 , 0.21287912983977786 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.87797791961818 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.8429490953639377 , 0.6366759176179442 , 0.2513707870238746 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7967098782069061 , -0.4174798286549696 , 0.21287912983977786 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.715798044212258 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.073697066318386 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2090864231906514 , -0.18986508117871778 , 0.2325321227702306 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7264654036164098 , 0.3526381439384531 , 0.23216564035519302 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.39122526914397 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.10455140648968399 , -0.32155297065028493 , 0.183829231748237 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7264654036164098 , 0.3526381439384531 , 0.23216564035519302 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.835046624815394 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.282299381023782 , -0.22928146297934335 , 0.46268302146206464 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7264654036164098 , 0.3526381439384531 , 0.23216564035519302 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.5540941694475026 , -0.6347595179922458 , 0.6077962781751566 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
20.266567002552573 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.282299381023782 , -0.22928146297934335 , 0.46268302146206464 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.6491358213527223 , 0.3477866779830036 , 0.11006404005630058 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.5540941694475026 , -0.6347595179922458 , 0.6077962781751566 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.63134333188328 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.282299381023782 , -0.22928146297934335 , 0.46268302146206464 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.48103463059688584 , 0.24990018174434908 , 0.08318878519746432 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.5540941694475026 , -0.6347595179922458 , 0.6077962781751566 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.21925674915251142 , 0.7341753351169575 , 1.7122264078323102 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
