12 , Generation
-0.20734683733069237 , 0.010588170856443493 , 1.2674136197399493 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.3039621577338356 , 0.6758304569361195 , 1.9760198576895822 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4646615247074664 , 0.5175105490469074 , 1.5323993086908612 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4141604569767421 , 0.6568344078904482 , 1.6823159394777016 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.07312073847373783 , 0.7969700190564752 , 0.8052219196986375 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
35.40129040323418 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.11250042264341217 , -0.09482477027805529 , 0.8945195156798096 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.20734683733069237 , 0.010588170856443493 , 1.2674136197399493 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.3039621577338356 , 0.6758304569361195 , 1.9760198576895822 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4646615247074664 , 0.5175105490469074 , 1.5323993086908612 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4141604569767421 , 0.6568344078904482 , 1.6823159394777016 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.07312073847373783 , 0.7969700190564752 , 0.8052219196986375 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
39.80058103123883 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.11250042264341217 , -0.09482477027805529 , 0.8945195156798096 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.234777129125088 , 0.23202932522874106 , 0.9990377200768257 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.3849680505077775 , 0.6588652029655613 , 2.237039207413337 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4646615247074664 , 0.5175105490469074 , 1.5323993086908612 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4141604569767421 , 0.6568344078904482 , 1.6823159394777016 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.07312073847373783 , 0.7969700190564752 , 0.8052219196986375 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
44.400695298471376 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.11250042264341217 , -0.09482477027805529 , 0.8945195156798096 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.234777129125088 , 0.23202932522874106 , 0.9990377200768257 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.3849680505077775 , 0.6588652029655613 , 2.237039207413337 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4646615247074664 , 0.5175105490469074 , 1.5323993086908612 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4141604569767421 , 0.6568344078904482 , 1.6823159394777016 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.07312073847373783 , 0.7969700190564752 , 0.8052219196986375 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.992171439814976 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.488257159722464 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
17.98434287962995 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
22.480428599537436 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.1778798221207952 , 0.12815727805107824 , 1.1893271558213088 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.41705763730808054 , 0.6687448456947023 , 1.6060846578694186 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.0706194014335288 , 0.8190862410354383 , 0.7772447376090902 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
26.946686466568885 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.1778798221207952 , 0.12815727805107824 , 1.1893271558213088 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.41705763730808054 , 0.6687448456947023 , 1.6060846578694186 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.0706194014335288 , 0.8190862410354383 , 0.7772447376090902 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.992171439814976 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.524486446360783 , 0.6970903204928953 , 1.5643731851823506 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5682836548953799 , 0.8137180952408305 , 1.6366130193470796 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.604245015456119 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.524486446360783 , 0.6970903204928953 , 1.5643731851823506 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5682836548953799 , 0.8137180952408305 , 1.6366130193470796 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.21631859109726 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.524486446360783 , 0.6970903204928953 , 1.5643731851823506 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5682836548953799 , 0.8137180952408305 , 1.6366130193470796 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
22.8283921667384 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.524486446360783 , 0.6970903204928953 , 1.5643731851823506 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5682836548953799 , 0.8137180952408305 , 1.6366130193470796 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
27.44046574237954 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.524486446360783 , 0.6970903204928953 , 1.5643731851823506 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5682836548953799 , 0.8137180952408305 , 1.6366130193470796 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
32.052539318020685 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.524486446360783 , 0.6970903204928953 , 1.5643731851823506 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5682836548953799 , 0.8137180952408305 , 1.6366130193470796 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
